0.4468 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1989.3987 	DATA 	Mouse: Left button down, pos=(1301,449)
1989.4106 	EXP 	slider_mid: markerPos = 4.759375
1989.4274 	EXP 	slider_mid: markerPos = 4.759375
1989.4441 	EXP 	slider_mid: markerPos = 4.759375
1989.4608 	EXP 	slider_mid: markerPos = 4.759375
1989.4767 	EXP 	slider_mid: markerPos = 4.759375
1989.4941 	EXP 	slider_mid: markerPos = 4.759375
1989.5105 	EXP 	slider_mid: markerPos = 4.759375
1989.5272 	EXP 	slider_mid: markerPos = 4.759375
1989.5442 	EXP 	slider_mid: markerPos = 4.759375
1989.5508 	DATA 	Mouse:  Left button up, pos=(1301,449)
1989.5603 	EXP 	slider_mid: markerPos = 4.759375
1989.5774 	EXP 	slider_mid: markerPos = 4.759375
1989.5774 	EXP 	slider_mid: rating = 4.759375
1990.4984 	DATA 	Mouse: Left button down, pos=(807,354)
1990.5100 	EXP 	slider_left: markerPos = 3.8687500000000004
1990.5273 	EXP 	slider_left: markerPos = 3.8687500000000004
1990.5434 	EXP 	slider_left: markerPos = 3.8687500000000004
1990.5606 	EXP 	slider_left: markerPos = 3.8687500000000004
1990.5773 	EXP 	slider_left: markerPos = 3.8687500000000004
1990.5940 	EXP 	slider_left: markerPos = 3.8687500000000004
1990.6100 	EXP 	slider_left: markerPos = 3.8687500000000004
1990.6274 	EXP 	slider_left: markerPos = 3.8687500000000004
1990.6440 	EXP 	slider_left: markerPos = 3.8687500000000004
1990.6484 	DATA 	Mouse:  Left button up, pos=(807,354)
1990.6604 	EXP 	slider_left: markerPos = 3.8687500000000004
1990.6604 	EXP 	slider_left: rating = 3.8687500000000004
1991.9585 	DATA 	Mouse: Left button down, pos=(1731,603)
1991.9690 	EXP 	slider_right: markerPos = 6.203125
1991.9852 	EXP 	slider_right: markerPos = 6.203125
1992.0022 	EXP 	slider_right: markerPos = 6.203125
1992.0189 	EXP 	slider_right: markerPos = 6.203125
1992.0354 	EXP 	slider_right: markerPos = 6.203125
1992.0522 	EXP 	slider_right: markerPos = 6.203125
1992.0689 	EXP 	slider_right: markerPos = 6.203125
1992.0855 	EXP 	slider_right: markerPos = 6.203125
1992.1022 	EXP 	slider_right: markerPos = 6.203125
1992.1190 	EXP 	slider_right: markerPos = 6.203125
1992.1354 	EXP 	slider_right: markerPos = 6.203125
1992.1398 	DATA 	Mouse:  Left button up, pos=(1731,603)
1992.1522 	EXP 	slider_right: markerPos = 6.203125
1992.1522 	EXP 	slider_right: rating = 6.203125
1992.9438 	DATA 	Keypress: space
1992.9573 	EXP 	New trial (rep=0, index=47): {'Numb': 59, 'picture_show': 'picture\\p20.tif', 'Video_1': 'GG_right_01_42\\GGY20.mp4', 'picture_judge': 'picture\\p20.tif'}
1992.9766 	EXP 	image_judge: autoDraw = False
1992.9766 	EXP 	image_judge_text: autoDraw = False
1992.9766 	EXP 	slider_left: autoDraw = False
1992.9766 	EXP 	slider_mid: autoDraw = False
1992.9766 	EXP 	slider_right: autoDraw = False
1992.9766 	EXP 	image_show: image = 'picture\\p20.tif'
1992.9766 	EXP 	image_show_text: autoDraw = True
1993.9776 	EXP 	image_show: autoDraw = True
1993.9939 	EXP 	image_show_text: autoDraw = False
1996.4705 	EXP 	Created video1 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=0.0, filename='GG_right_01_42\\GGY20.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='video1', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='norm', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
1996.5856 	EXP 	image_show_text: autoDraw = False
1996.5856 	EXP 	image_show: autoDraw = False
1996.5856 	EXP 	video1: autoLog = True
1996.5856 	EXP 	video1: movie = 'GG_right_01_42\\GGY20.mp4'
1996.5856 	EXP 	video1: size = array([1.7, 2. ])
1996.5856 	EXP 	video1: ori = 0.0
1996.5856 	EXP 	image_video_text: autoDraw = True
1997.5809 	EXP 	video1: autoDraw = True
1997.5944 	EXP 	image_video_text: autoDraw = False
2026.8429 	EXP 	Set video1 finished
2026.8678 	EXP 	video1: autoDraw = False
2026.8678 	EXP 	image_video_text: autoDraw = False
2026.8678 	EXP 	image_judge: image = 'picture\\p20.tif'
2026.8678 	EXP 	slider_left: markerPos = None
2026.8678 	EXP 	slider_left: markerPos = None
2026.8678 	EXP 	slider_left: rating = None
2026.8678 	EXP 	slider_mid: markerPos = None
2026.8678 	EXP 	slider_mid: markerPos = None
2026.8678 	EXP 	slider_mid: rating = None
2026.8678 	EXP 	slider_right: markerPos = None
2026.8678 	EXP 	slider_right: markerPos = None
2026.8678 	EXP 	slider_right: rating = None
2026.8678 	EXP 	image_judge: autoDraw = True
2026.8678 	EXP 	image_judge_text: autoDraw = True
2026.8678 	EXP 	slider_left: autoDraw = True
2026.8678 	EXP 	slider_mid: autoDraw = True
2026.8678 	EXP 	slider_right: autoDraw = True
2030.5372 	DATA 	Mouse: Left button down, pos=(814,402)
2030.5506 	EXP 	slider_left: markerPos = 4.3187500000000005
2030.5667 	EXP 	slider_left: markerPos = 4.3187500000000005
2030.5836 	EXP 	slider_left: markerPos = 4.3187500000000005
2030.6002 	EXP 	slider_left: markerPos = 4.3187500000000005
2030.6168 	EXP 	slider_left: markerPos = 4.3187500000000005
2030.6335 	EXP 	slider_left: markerPos = 4.3187500000000005
2030.6496 	EXP 	slider_left: markerPos = 4.3187500000000005
2030.6669 	EXP 	slider_left: markerPos = 4.3187500000000005
2030.6714 	DATA 	Mouse:  Left button up, pos=(814,402)
2030.6828 	EXP 	slider_left: markerPos = 4.3187500000000005
2030.6828 	EXP 	slider_left: rating = 4.3187500000000005
2031.5969 	DATA 	Mouse: Left button down, pos=(1727,545)
2031.6079 	EXP 	slider_right: markerPos = 5.659375000000001
2031.6252 	EXP 	slider_right: markerPos = 5.659375000000001
2031.6418 	EXP 	slider_right: markerPos = 5.659375000000001
2031.6588 	EXP 	slider_right: markerPos = 5.659375000000001
2031.6751 	EXP 	slider_right: markerPos = 5.659375000000001
2031.6919 	EXP 	slider_right: markerPos = 5.659375000000001
2031.7087 	EXP 	slider_right: markerPos = 5.659375000000001
2031.7254 	EXP 	slider_right: markerPos = 5.659375000000001
2031.7419 	EXP 	slider_right: markerPos = 5.659375000000001
2031.7583 	EXP 	slider_right: markerPos = 5.659375000000001
2031.7628 	DATA 	Mouse:  Left button up, pos=(1727,545)
2031.7752 	EXP 	slider_right: markerPos = 5.659375000000001
2031.7752 	EXP 	slider_right: rating = 5.659375000000001
2032.8387 	DATA 	Mouse: Left button down, pos=(1303,349)
2032.8501 	EXP 	slider_mid: markerPos = 3.8218750000000004
2032.8669 	EXP 	slider_mid: markerPos = 3.8218750000000004
2032.8834 	EXP 	slider_mid: markerPos = 3.8218750000000004
2032.9002 	EXP 	slider_mid: markerPos = 3.8218750000000004
2032.9166 	EXP 	slider_mid: markerPos = 3.8218750000000004
2032.9342 	EXP 	slider_mid: markerPos = 3.8218750000000004
2032.9502 	EXP 	slider_mid: markerPos = 3.8218750000000004
2032.9667 	EXP 	slider_mid: markerPos = 3.8218750000000004
2032.9836 	EXP 	slider_mid: markerPos = 3.8218750000000004
2032.9882 	DATA 	Mouse:  Left button up, pos=(1303,349)
2033.0001 	EXP 	slider_mid: markerPos = 3.8218750000000004
2033.0001 	EXP 	slider_mid: rating = 3.8218750000000004
2033.9248 	DATA 	Keypress: space
2033.9392 	EXP 	New trial (rep=0, index=48): {'Numb': 79, 'picture_show': 'picture\\p40.tif', 'Video_1': 'RG_right_01_42\\RGY40.mp4', 'picture_judge': 'picture\\p40.tif'}
2033.9578 	EXP 	image_judge: autoDraw = False
2033.9578 	EXP 	image_judge_text: autoDraw = False
2033.9578 	EXP 	slider_left: autoDraw = False
2033.9578 	EXP 	slider_mid: autoDraw = False
2033.9578 	EXP 	slider_right: autoDraw = False
2033.9578 	EXP 	image_show: image = 'picture\\p40.tif'
2033.9578 	EXP 	image_show_text: autoDraw = True
2034.9539 	EXP 	image_show: autoDraw = True
2034.9674 	EXP 	image_show_text: autoDraw = False
2037.4428 	EXP 	Created video1 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=0.0, filename='RG_right_01_42\\RGY40.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='video1', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='norm', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
2037.5591 	EXP 	image_show_text: autoDraw = False
2037.5591 	EXP 	image_show: autoDraw = False
2037.5591 	EXP 	video1: autoLog = True
2037.5591 	EXP 	video1: movie = 'RG_right_01_42\\RGY40.mp4'
2037.5591 	EXP 	video1: size = array([1.7, 2. ])
2037.5591 	EXP 	video1: ori = 0.0
2037.5591 	EXP 	image_video_text: autoDraw = True
2038.5369 	EXP 	video1: autoDraw = True
2038.5594 	EXP 	image_video_text: autoDraw = False
2067.8065 	EXP 	Set video1 finished
2067.8313 	EXP 	video1: autoDraw = False
2067.8313 	EXP 	image_video_text: autoDraw = False
2067.8313 	EXP 	image_judge: image = 'picture\\p40.tif'
2067.8313 	EXP 	slider_left: markerPos = None
2067.8313 	EXP 	slider_left: markerPos = None
2067.8313 	EXP 	slider_left: rating = None
2067.8313 	EXP 	slider_mid: markerPos = None
2067.8313 	EXP 	slider_mid: markerPos = None
2067.8313 	EXP 	slider_mid: rating = None
2067.8313 	EXP 	slider_right: markerPos = None
2067.8313 	EXP 	slider_right: markerPos = None
2067.8313 	EXP 	slider_right: rating = None
2067.8313 	EXP 	image_judge: autoDraw = True
2067.8313 	EXP 	image_judge_text: autoDraw = True
2067.8313 	EXP 	slider_left: autoDraw = True
2067.8313 	EXP 	slider_mid: autoDraw = True
2067.8313 	EXP 	slider_right: autoDraw = True
2070.4482 	DATA 	Mouse: Left button down, pos=(1755,513)
2070.4560 	EXP 	slider_right: markerPos = 5.359375
2070.4732 	EXP 	slider_right: markerPos = 5.359375
2070.4900 	EXP 	slider_right: markerPos = 5.359375
2070.5064 	EXP 	slider_right: markerPos = 5.359375
2070.5232 	EXP 	slider_right: markerPos = 5.359375
2070.5399 	EXP 	slider_right: markerPos = 5.359375
2070.5565 	EXP 	slider_right: markerPos = 5.359375
2070.5732 	EXP 	slider_right: markerPos = 5.359375
2070.5809 	DATA 	Mouse:  Left button up, pos=(1755,513)
2070.5895 	EXP 	slider_right: markerPos = 5.359375
2070.6065 	EXP 	slider_right: markerPos = 5.359375
2070.6065 	EXP 	slider_right: rating = 5.359375
2071.3275 	DATA 	Mouse: Left button down, pos=(1310,418)
2071.3398 	EXP 	slider_mid: markerPos = 4.468750000000001
2071.3567 	EXP 	slider_mid: markerPos = 4.468750000000001
2071.3737 	EXP 	slider_mid: markerPos = 4.468750000000001
2071.3901 	EXP 	slider_mid: markerPos = 4.468750000000001
2071.4069 	EXP 	slider_mid: markerPos = 4.468750000000001
2071.4232 	EXP 	slider_mid: markerPos = 4.468750000000001
2071.4399 	EXP 	slider_mid: markerPos = 4.468750000000001
2071.4558 	EXP 	slider_mid: markerPos = 4.468750000000001
2071.4603 	DATA 	Mouse:  Left button up, pos=(1310,418)
2071.4731 	EXP 	slider_mid: markerPos = 4.468750000000001
2071.4731 	EXP 	slider_mid: rating = 4.468750000000001
2072.2693 	DATA 	Mouse: Left button down, pos=(835,349)
2072.2815 	EXP 	slider_left: markerPos = 3.8218750000000004
2072.2979 	EXP 	slider_left: markerPos = 3.8218750000000004
2072.3148 	EXP 	slider_left: markerPos = 3.8218750000000004
2072.3313 	EXP 	slider_left: markerPos = 3.8218750000000004
2072.3480 	EXP 	slider_left: markerPos = 3.8218750000000004
2072.3648 	EXP 	slider_left: markerPos = 3.8218750000000004
2072.3815 	EXP 	slider_left: markerPos = 3.8218750000000004
2072.3979 	EXP 	slider_left: markerPos = 3.8218750000000004
2072.4023 	DATA 	Mouse:  Left button up, pos=(835,349)
2072.4148 	EXP 	slider_left: markerPos = 3.8218750000000004
2072.4148 	EXP 	slider_left: rating = 3.8218750000000004
2072.9374 	EXP 	New trial (rep=0, index=49): {'Numb': 10, 'picture_show': 'picture\\p10.tif', 'Video_1': 'RR_left_01_42\\RRZ10.mp4', 'picture_judge': 'picture\\p10.tif'}
2072.9564 	EXP 	image_judge: autoDraw = False
2072.9564 	EXP 	image_judge_text: autoDraw = False
2072.9564 	EXP 	slider_left: autoDraw = False
2072.9564 	EXP 	slider_mid: autoDraw = False
2072.9564 	EXP 	slider_right: autoDraw = False
2072.9564 	EXP 	image_show: image = 'picture\\p10.tif'
2072.9564 	EXP 	image_show_text: autoDraw = True
2072.9589 	DATA 	Keypress: space
2073.9569 	EXP 	image_show: autoDraw = True
2073.9731 	EXP 	image_show_text: autoDraw = False
2076.4400 	EXP 	Created video1 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=0.0, filename='RR_left_01_42\\RRZ10.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='video1', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='norm', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
2076.5391 	EXP 	image_show_text: autoDraw = False
2076.5391 	EXP 	image_show: autoDraw = False
2076.5391 	EXP 	video1: autoLog = True
2076.5391 	EXP 	video1: movie = 'RR_left_01_42\\RRZ10.mp4'
2076.5391 	EXP 	video1: size = array([1.7, 2. ])
2076.5391 	EXP 	video1: ori = 0.0
2076.5391 	EXP 	image_video_text: autoDraw = True
2077.5355 	EXP 	video1: autoDraw = True
2077.5486 	EXP 	image_video_text: autoDraw = False
2106.7966 	EXP 	Set video1 finished
2106.8217 	EXP 	video1: autoDraw = False
2106.8217 	EXP 	image_video_text: autoDraw = False
2106.8217 	EXP 	image_judge: image = 'picture\\p10.tif'
2106.8217 	EXP 	slider_left: markerPos = None
2106.8217 	EXP 	slider_left: markerPos = None
2106.8217 	EXP 	slider_left: rating = None
2106.8217 	EXP 	slider_mid: markerPos = None
2106.8217 	EXP 	slider_mid: markerPos = None
2106.8217 	EXP 	slider_mid: rating = None
2106.8217 	EXP 	slider_right: markerPos = None
2106.8217 	EXP 	slider_right: markerPos = None
2106.8217 	EXP 	slider_right: rating = None
2106.8217 	EXP 	image_judge: autoDraw = True
2106.8217 	EXP 	image_judge_text: autoDraw = True
2106.8217 	EXP 	slider_left: autoDraw = True
2106.8217 	EXP 	slider_mid: autoDraw = True
2106.8217 	EXP 	slider_right: autoDraw = True
2109.3260 	DATA 	Mouse: Left button down, pos=(799,590)
2109.3379 	EXP 	slider_left: markerPos = 6.081250000000001
2109.3545 	EXP 	slider_left: markerPos = 6.081250000000001
2109.3713 	EXP 	slider_left: markerPos = 6.081250000000001
2109.3879 	EXP 	slider_left: markerPos = 6.081250000000001
2109.4044 	EXP 	slider_left: markerPos = 6.081250000000001
2109.4212 	EXP 	slider_left: markerPos = 6.081250000000001
2109.4372 	EXP 	slider_left: markerPos = 6.081250000000001
2109.4442 	DATA 	Mouse:  Left button up, pos=(799,590)
2109.4543 	EXP 	slider_left: markerPos = 6.081250000000001
2109.4713 	EXP 	slider_left: markerPos = 6.081250000000001
2109.4713 	EXP 	slider_left: rating = 6.081250000000001
2110.3339 	DATA 	Mouse: Left button down, pos=(1745,375)
2110.3463 	EXP 	slider_right: markerPos = 4.065625000000001
2110.3625 	EXP 	slider_right: markerPos = 4.065625000000001
2110.3795 	EXP 	slider_right: markerPos = 4.065625000000001
2110.3960 	EXP 	slider_right: markerPos = 4.065625000000001
2110.4127 	EXP 	slider_right: markerPos = 4.065625000000001
2110.4297 	EXP 	slider_right: markerPos = 4.065625000000001
2110.4460 	EXP 	slider_right: markerPos = 4.065625000000001
2110.4627 	EXP 	slider_right: markerPos = 4.065625000000001
2110.4672 	DATA 	Mouse:  Left button up, pos=(1745,375)
2110.4797 	EXP 	slider_right: markerPos = 4.065625000000001
2110.4797 	EXP 	slider_right: rating = 4.065625000000001
2111.5174 	DATA 	Mouse: Left button down, pos=(1745,518)
2111.5295 	EXP 	slider_right: markerPos = 5.40625
2111.5459 	EXP 	slider_right: markerPos = 5.40625
2111.5629 	EXP 	slider_right: markerPos = 5.40625
2111.5793 	EXP 	slider_right: markerPos = 5.40625
2111.5961 	EXP 	slider_right: markerPos = 5.40625
2111.6128 	EXP 	slider_right: markerPos = 5.40625
2111.6293 	EXP 	slider_right: markerPos = 5.40625
2111.6461 	EXP 	slider_right: markerPos = 5.40625
2111.6629 	EXP 	slider_right: markerPos = 5.40625
2111.6793 	EXP 	slider_right: markerPos = 5.40625
2111.6838 	DATA 	Mouse:  Left button up, pos=(1745,518)
2111.6960 	EXP 	slider_right: markerPos = 5.40625
2111.6960 	EXP 	slider_right: rating = 5.40625
2112.3675 	DATA 	Mouse: Left button down, pos=(1276,325)
2112.3794 	EXP 	slider_mid: markerPos = 3.5968750000000003
2112.3962 	EXP 	slider_mid: markerPos = 3.5968750000000003
2112.4125 	EXP 	slider_mid: markerPos = 3.5968750000000003
2112.4295 	EXP 	slider_mid: markerPos = 3.5968750000000003
2112.4460 	EXP 	slider_mid: markerPos = 3.5968750000000003
2112.4628 	EXP 	slider_mid: markerPos = 3.5968750000000003
2112.4795 	EXP 	slider_mid: markerPos = 3.5968750000000003
2112.4960 	EXP 	slider_mid: markerPos = 3.5968750000000003
2112.5128 	EXP 	slider_mid: markerPos = 3.5968750000000003
2112.5291 	EXP 	slider_mid: markerPos = 3.5968750000000003
2112.5460 	EXP 	slider_mid: markerPos = 3.5968750000000003
2112.5505 	DATA 	Mouse:  Left button up, pos=(1276,325)
2112.5628 	EXP 	slider_mid: markerPos = 3.5968750000000003
2112.5628 	EXP 	slider_mid: rating = 3.5968750000000003
2113.4007 	DATA 	Mouse: Left button down, pos=(1331,489)
2113.4125 	EXP 	slider_mid: markerPos = 5.134375
2113.4294 	EXP 	slider_mid: markerPos = 5.134375
2113.4457 	EXP 	slider_mid: markerPos = 5.134375
2113.4626 	EXP 	slider_mid: markerPos = 5.134375
2113.4793 	EXP 	slider_mid: markerPos = 5.134375
2113.4957 	EXP 	slider_mid: markerPos = 5.134375
2113.5127 	EXP 	slider_mid: markerPos = 5.134375
2113.5295 	EXP 	slider_mid: markerPos = 5.134375
2113.5460 	EXP 	slider_mid: markerPos = 5.134375
2113.5627 	EXP 	slider_mid: markerPos = 5.134375
2113.5672 	DATA 	Mouse:  Left button up, pos=(1331,489)
2113.5791 	EXP 	slider_mid: markerPos = 5.134375
2113.5791 	EXP 	slider_mid: rating = 5.134375
2113.7845 	DATA 	Mouse: Left button down, pos=(1316,444)
2113.7960 	EXP 	slider_mid: markerPos = 4.7125
2113.8126 	EXP 	slider_mid: markerPos = 4.7125
2113.8287 	EXP 	slider_mid: markerPos = 4.7125
2113.8461 	EXP 	slider_mid: markerPos = 4.7125
2113.8626 	EXP 	slider_mid: markerPos = 4.7125
2113.8792 	EXP 	slider_mid: markerPos = 4.7125
2113.8960 	EXP 	slider_mid: markerPos = 4.7125
2113.9127 	EXP 	slider_mid: markerPos = 4.7125
2113.9294 	EXP 	slider_mid: markerPos = 4.7125
2113.9460 	EXP 	slider_mid: markerPos = 4.7125
2113.9504 	DATA 	Mouse:  Left button up, pos=(1316,444)
2113.9626 	EXP 	slider_mid: markerPos = 4.7125
2113.9626 	EXP 	slider_mid: rating = 4.7125
2115.0431 	EXP 	New trial (rep=0, index=50): {'Numb': 36, 'picture_show': 'picture\\p36.tif', 'Video_1': 'GR_left_01_42\\GRZ36.mp4', 'picture_judge': 'picture\\p36.tif'}
2115.0531 	DATA 	Keypress: space
2115.0620 	EXP 	image_judge: autoDraw = False
2115.0620 	EXP 	image_judge_text: autoDraw = False
2115.0620 	EXP 	slider_left: autoDraw = False
2115.0620 	EXP 	slider_mid: autoDraw = False
2115.0620 	EXP 	slider_right: autoDraw = False
2115.0620 	EXP 	image_show: image = 'picture\\p36.tif'
2115.0620 	EXP 	image_show_text: autoDraw = True
2116.0579 	EXP 	image_show: autoDraw = True
2116.0716 	EXP 	image_show_text: autoDraw = False
2118.5549 	EXP 	Created video1 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=0.0, filename='GR_left_01_42\\GRZ36.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='video1', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='norm', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
2118.6713 	EXP 	image_show_text: autoDraw = False
2118.6713 	EXP 	image_show: autoDraw = False
2118.6713 	EXP 	video1: autoLog = True
2118.6713 	EXP 	video1: movie = 'GR_left_01_42\\GRZ36.mp4'
2118.6713 	EXP 	video1: size = array([1.7, 2. ])
2118.6713 	EXP 	video1: ori = 0.0
2118.6713 	EXP 	image_video_text: autoDraw = True
2119.6549 	EXP 	video1: autoDraw = True
2119.6798 	EXP 	image_video_text: autoDraw = False
2148.9116 	EXP 	Set video1 finished
2148.9364 	EXP 	video1: autoDraw = False
2148.9364 	EXP 	image_video_text: autoDraw = False
2148.9364 	EXP 	image_judge: image = 'picture\\p36.tif'
2148.9364 	EXP 	slider_left: markerPos = None
2148.9364 	EXP 	slider_left: markerPos = None
2148.9364 	EXP 	slider_left: rating = None
2148.9364 	EXP 	slider_mid: markerPos = None
2148.9364 	EXP 	slider_mid: markerPos = None
2148.9364 	EXP 	slider_mid: rating = None
2148.9364 	EXP 	slider_right: markerPos = None
2148.9364 	EXP 	slider_right: markerPos = None
2148.9364 	EXP 	slider_right: rating = None
2148.9364 	EXP 	image_judge: autoDraw = True
2148.9364 	EXP 	image_judge_text: autoDraw = True
2148.9364 	EXP 	slider_left: autoDraw = True
2148.9364 	EXP 	slider_mid: autoDraw = True
2148.9364 	EXP 	slider_right: autoDraw = True
2150.4653 	DATA 	Mouse: Left button down, pos=(836,569)
2150.4774 	EXP 	slider_left: markerPos = 5.884375
2150.4943 	EXP 	slider_left: markerPos = 5.884375
2150.5101 	EXP 	slider_left: markerPos = 5.884375
2150.5275 	EXP 	slider_left: markerPos = 5.884375
2150.5443 	EXP 	slider_left: markerPos = 5.884375
2150.5605 	EXP 	slider_left: markerPos = 5.884375
2150.5775 	EXP 	slider_left: markerPos = 5.884375
2150.5940 	EXP 	slider_left: markerPos = 5.884375
2150.5984 	DATA 	Mouse:  Left button up, pos=(836,569)
2150.6106 	EXP 	slider_left: markerPos = 5.884375
2150.6106 	EXP 	slider_left: rating = 5.884375
2151.8325 	DATA 	Mouse: Left button down, pos=(1749,420)
2151.8439 	EXP 	slider_right: markerPos = 4.487500000000001
2151.8608 	EXP 	slider_right: markerPos = 4.487500000000001
2151.8772 	EXP 	slider_right: markerPos = 4.487500000000001
2151.8941 	EXP 	slider_right: markerPos = 4.487500000000001
2151.9105 	EXP 	slider_right: markerPos = 4.487500000000001
2151.9273 	EXP 	slider_right: markerPos = 4.487500000000001
2151.9442 	EXP 	slider_right: markerPos = 4.487500000000001
2151.9525 	DATA 	Mouse:  Left button up, pos=(1749,420)
2151.9607 	EXP 	slider_right: markerPos = 4.487500000000001
2151.9772 	EXP 	slider_right: markerPos = 4.487500000000001
2151.9772 	EXP 	slider_right: rating = 4.487500000000001
2152.5487 	DATA 	Mouse: Left button down, pos=(1293,461)
2152.5607 	EXP 	slider_mid: markerPos = 4.871874999999999
2152.5773 	EXP 	slider_mid: markerPos = 4.871874999999999
2152.5938 	EXP 	slider_mid: markerPos = 4.871874999999999
2152.6106 	EXP 	slider_mid: markerPos = 4.871874999999999
2152.6275 	EXP 	slider_mid: markerPos = 4.871874999999999
2152.6443 	EXP 	slider_mid: markerPos = 4.871874999999999
2152.6605 	EXP 	slider_mid: markerPos = 4.871874999999999
2152.6776 	EXP 	slider_mid: markerPos = 4.871874999999999
2152.6934 	EXP 	slider_mid: markerPos = 4.871874999999999
2152.7057 	EXP 	slider_mid: markerPos = 4.871874999999999
2152.7186 	EXP 	slider_mid: markerPos = 4.871874999999999
2152.7231 	DATA 	Mouse:  Left button up, pos=(1293,461)
2152.7357 	EXP 	slider_mid: markerPos = 4.871874999999999
2152.7357 	EXP 	slider_mid: rating = 4.871874999999999
2154.1911 	EXP 	New trial (rep=0, index=51): {'Numb': 19, 'picture_show': 'picture\\p19.tif', 'Video_1': 'GG_left_01_42\\GGZ19.mp4', 'picture_judge': 'picture\\p19.tif'}
2154.2106 	EXP 	image_judge: autoDraw = False
2154.2106 	EXP 	image_judge_text: autoDraw = False
2154.2106 	EXP 	slider_left: autoDraw = False
2154.2106 	EXP 	slider_mid: autoDraw = False
2154.2106 	EXP 	slider_right: autoDraw = False
2154.2106 	EXP 	image_show: image = 'picture\\p19.tif'
2154.2106 	EXP 	image_show_text: autoDraw = True
2154.2131 	DATA 	Keypress: space
2155.2056 	EXP 	image_show: autoDraw = True
2155.2192 	EXP 	image_show_text: autoDraw = False
2157.6947 	EXP 	Created video1 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=0.0, filename='GG_left_01_42\\GGZ19.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='video1', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='norm', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
2157.7933 	EXP 	image_show_text: autoDraw = False
2157.7933 	EXP 	image_show: autoDraw = False
2157.7933 	EXP 	video1: autoLog = True
2157.7933 	EXP 	video1: movie = 'GG_left_01_42\\GGZ19.mp4'
2157.7933 	EXP 	video1: size = array([1.7, 2. ])
2157.7933 	EXP 	video1: ori = 0.0
2157.7933 	EXP 	image_video_text: autoDraw = True
2158.7858 	EXP 	video1: autoDraw = True
2158.7953 	EXP 	image_video_text: autoDraw = False
2188.0422 	EXP 	Set video1 finished
2188.0666 	EXP 	video1: autoDraw = False
2188.0666 	EXP 	image_video_text: autoDraw = False
2188.0666 	EXP 	image_judge: image = 'picture\\p19.tif'
2188.0666 	EXP 	slider_left: markerPos = None
2188.0666 	EXP 	slider_left: markerPos = None
2188.0666 	EXP 	slider_left: rating = None
2188.0666 	EXP 	slider_mid: markerPos = None
2188.0666 	EXP 	slider_mid: markerPos = None
2188.0666 	EXP 	slider_mid: rating = None
2188.0666 	EXP 	slider_right: markerPos = None
2188.0666 	EXP 	slider_right: markerPos = None
2188.0666 	EXP 	slider_right: rating = None
2188.0666 	EXP 	image_judge: autoDraw = True
2188.0666 	EXP 	image_judge_text: autoDraw = True
2188.0666 	EXP 	slider_left: autoDraw = True
2188.0666 	EXP 	slider_mid: autoDraw = True
2188.0666 	EXP 	slider_right: autoDraw = True
2190.3136 	DATA 	Mouse: Left button down, pos=(789,545)
2190.3253 	EXP 	slider_left: markerPos = 5.659375000000001
2190.3419 	EXP 	slider_left: markerPos = 5.659375000000001
2190.3587 	EXP 	slider_left: markerPos = 5.659375000000001
2190.3750 	EXP 	slider_left: markerPos = 5.659375000000001
2190.3879 	EXP 	slider_left: markerPos = 5.659375000000001
