1.6064 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
861.1979 	EXP 	middle_3: autoDraw = False
861.1979 	EXP 	right_3: autoDraw = False
861.1979 	EXP 	text_2: autoDraw = False
861.1979 	EXP 	left_3: autoDraw = False
861.1979 	EXP 	middle_3: autoDraw = False
861.1979 	EXP 	right_3: autoDraw = False
861.1979 	EXP 	otherleft_1: autoDraw = False
861.1979 	EXP 	othermiddle_1: autoDraw = False
861.1979 	EXP 	otherright_1: autoDraw = False
861.1979 	EXP 	text_2: autoDraw = False
861.1979 	EXP 	mypick: height = 0.8
861.1979 	EXP 	mypick: height = 0.8
861.1979 	EXP 	mypick: text = 0
861.1979 	EXP 	otherpick: height = 0.8
861.1979 	EXP 	otherpick: height = 0.8
861.1979 	EXP 	otherpick: text = -50
861.1979 	EXP 	residal: height = 0.8
861.1979 	EXP 	residal: height = 0.8
861.1979 	EXP 	residal: text = 0
861.1979 	EXP 	left_4: autoDraw = True
861.1979 	EXP 	right_4: autoDraw = True
861.1979 	EXP 	middle_4: autoDraw = True
861.1979 	EXP 	mypick: autoDraw = True
861.1979 	EXP 	otherpick: autoDraw = True
861.1979 	EXP 	residal: autoDraw = True
861.1979 	EXP 	otherleft_5: autoDraw = True
861.1979 	EXP 	othermiddle_5: autoDraw = True
861.1979 	EXP 	otherright_5: autoDraw = True
861.1979 	EXP 	left_4: autoDraw = False
861.1979 	EXP 	right_4: autoDraw = False
861.1979 	EXP 	middle_4: autoDraw = False
861.1979 	EXP 	mypick: autoDraw = False
861.1979 	EXP 	otherpick: autoDraw = False
861.1979 	EXP 	residal: autoDraw = False
861.1979 	EXP 	otherleft_5: autoDraw = False
861.1979 	EXP 	othermiddle_5: autoDraw = False
861.1979 	EXP 	otherright_5: autoDraw = False
861.1979 	EXP 	mypick_1: height = 0.8
861.1979 	EXP 	mypick_1: height = 0.8
861.1979 	EXP 	mypick_1: text = 0
861.1979 	EXP 	otherpick_1: height = 0.8
861.1979 	EXP 	otherpick_1: height = 0.8
861.1979 	EXP 	otherpick_1: text = -50
861.1979 	EXP 	residal_1: height = 0.8
861.1979 	EXP 	residal_1: height = 0.8
861.1979 	EXP 	residal_1: text = 0
861.1979 	EXP 	left_5: autoDraw = True
861.1979 	EXP 	right_5: autoDraw = True
861.1979 	EXP 	middle_5: autoDraw = True
861.1979 	EXP 	mypick_1: autoDraw = True
861.1979 	EXP 	otherpick_1: autoDraw = True
861.1979 	EXP 	residal_1: autoDraw = True
861.1979 	EXP 	otherleft_6: autoDraw = True
861.1979 	EXP 	othermiddle_6: autoDraw = True
861.1979 	EXP 	otherright_6: autoDraw = True
861.1983 	EXP 	window1: recordFrameIntervals = False
863.1886 	EXP 	text_3: autoDraw = True
863.1886 	EXP 	text_3: autoDraw = False
863.1907 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
863.1908 	EXP 	window1: mouseVisible = True
863.2158 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
863.2163 	EXP 	RatingScale unnamed RatingScale: reset()
863.2395 	EXP 	left_5: autoDraw = False
863.2395 	EXP 	right_5: autoDraw = False
863.2395 	EXP 	middle_5: autoDraw = False
863.2395 	EXP 	mypick_1: autoDraw = False
863.2395 	EXP 	otherpick_1: autoDraw = False
863.2395 	EXP 	residal_1: autoDraw = False
863.2395 	EXP 	otherleft_6: autoDraw = False
863.2395 	EXP 	othermiddle_6: autoDraw = False
863.2395 	EXP 	otherright_6: autoDraw = False
863.2395 	EXP 	left_5: autoDraw = False
863.2395 	EXP 	right_5: autoDraw = False
863.2395 	EXP 	middle_5: autoDraw = False
863.2395 	EXP 	mypick_1: autoDraw = False
863.2395 	EXP 	otherpick_1: autoDraw = False
863.2395 	EXP 	residal_1: autoDraw = False
863.2395 	EXP 	otherleft_6: autoDraw = False
863.2395 	EXP 	othermiddle_6: autoDraw = False
863.2395 	EXP 	otherright_6: autoDraw = False
863.2395 	EXP 	text_3: autoDraw = False
863.2395 	EXP 	unnamed Rect: autoDraw = False
863.2395 	EXP 	unnamed Rect: autoDraw = False
863.2395 	EXP 	unnamed Rect: autoDraw = False
863.2395 	EXP 	unnamed RatingScale: flipVert = False
863.2395 	EXP 	unnamed RatingScale: autoLog = True
863.8159 	DATA 	Mouse: Left button down, pos=(1230,316)
863.8931 	DATA 	Mouse:  Left button up, pos=(1230,316)
864.4255 	DATA 	Mouse: Left button down, pos=(1085,162)
864.4257 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=31.200000000000003
864.4257 	DATA 	RatingScale unnamed RatingScale: rating RT=1.209
864.4257 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (31.200000000000003, 0.6), (31.200000000000003, 1.209)]
864.4367 	EXP 	New trial (rep=0, index=91): {'trialNumber': 41, 'mychoice': 200, 'otherchoice': 50, 'stay': 200, 'skip': 'one', 'pointsWon': 200, 'otherScore': 50, 'unobtained': 200}
864.4543 	EXP 	unnamed Rect: autoDraw = True
864.4543 	EXP 	unnamed Rect: autoDraw = True
864.4543 	EXP 	unnamed Rect: autoDraw = True
864.4543 	EXP 	text: autoDraw = True
864.5259 	DATA 	Mouse:  Left button up, pos=(1080,162)
866.5591 	DATA 	Keypress: right
866.5701 	EXP 	text: autoDraw = False
866.5701 	EXP 	left_3: autoDraw = True
866.5701 	EXP 	middle_3: autoDraw = True
866.5701 	EXP 	right_3: autoDraw = True
866.5701 	EXP 	text_2: autoDraw = True
868.5527 	EXP 	otherleft_1: autoDraw = True
868.5527 	EXP 	othermiddle_1: autoDraw = True
868.5527 	EXP 	otherright_1: autoDraw = True
869.0526 	EXP 	otherleft_1: autoDraw = False
869.0526 	EXP 	othermiddle_1: autoDraw = False
869.0526 	EXP 	otherright_1: autoDraw = False
869.0593 	EXP 	window1: recordFrameIntervals = False
869.0666 	EXP 	window1: recordFrameIntervals = False
869.0774 	EXP 	left_3: autoDraw = False
869.0774 	EXP 	middle_3: autoDraw = False
869.0774 	EXP 	right_3: autoDraw = False
869.0774 	EXP 	text_2: autoDraw = False
869.0774 	EXP 	left_3: autoDraw = False
869.0774 	EXP 	middle_3: autoDraw = False
869.0774 	EXP 	right_3: autoDraw = False
869.0774 	EXP 	otherleft_1: autoDraw = False
869.0774 	EXP 	othermiddle_1: autoDraw = False
869.0774 	EXP 	otherright_1: autoDraw = False
869.0774 	EXP 	text_2: autoDraw = False
869.0774 	EXP 	mypick: height = 0.8
869.0774 	EXP 	mypick: height = 0.8
869.0774 	EXP 	mypick: text = 200
869.0774 	EXP 	otherpick: height = 0.8
869.0774 	EXP 	otherpick: height = 0.8
869.0774 	EXP 	otherpick: text = 50
869.0774 	EXP 	residal: height = 0.8
869.0774 	EXP 	residal: height = 0.8
869.0774 	EXP 	residal: text = 200
869.0774 	EXP 	left_4: autoDraw = True
869.0774 	EXP 	right_4: autoDraw = True
869.0774 	EXP 	middle_4: autoDraw = True
869.0774 	EXP 	mypick: autoDraw = True
869.0774 	EXP 	otherpick: autoDraw = True
869.0774 	EXP 	residal: autoDraw = True
869.0774 	EXP 	otherleft_5: autoDraw = True
869.0774 	EXP 	othermiddle_5: autoDraw = True
869.0774 	EXP 	otherright_5: autoDraw = True
869.0774 	EXP 	left_4: autoDraw = False
869.0774 	EXP 	right_4: autoDraw = False
869.0774 	EXP 	middle_4: autoDraw = False
869.0774 	EXP 	mypick: autoDraw = False
869.0774 	EXP 	otherpick: autoDraw = False
869.0774 	EXP 	residal: autoDraw = False
869.0774 	EXP 	otherleft_5: autoDraw = False
869.0774 	EXP 	othermiddle_5: autoDraw = False
869.0774 	EXP 	otherright_5: autoDraw = False
869.0774 	EXP 	mypick_1: height = 0.8
869.0774 	EXP 	mypick_1: height = 0.8
869.0774 	EXP 	mypick_1: text = 200
869.0774 	EXP 	otherpick_1: height = 0.8
869.0774 	EXP 	otherpick_1: height = 0.8
869.0774 	EXP 	otherpick_1: text = 50
869.0774 	EXP 	residal_1: height = 0.8
869.0774 	EXP 	residal_1: height = 0.8
869.0774 	EXP 	residal_1: text = 200
869.0774 	EXP 	left_5: autoDraw = True
869.0774 	EXP 	right_5: autoDraw = True
869.0774 	EXP 	middle_5: autoDraw = True
869.0774 	EXP 	mypick_1: autoDraw = True
869.0774 	EXP 	otherpick_1: autoDraw = True
869.0774 	EXP 	residal_1: autoDraw = True
869.0774 	EXP 	otherleft_6: autoDraw = True
869.0774 	EXP 	othermiddle_6: autoDraw = True
869.0774 	EXP 	otherright_6: autoDraw = True
869.0778 	EXP 	window1: recordFrameIntervals = False
871.0684 	EXP 	text_3: autoDraw = True
871.0684 	EXP 	text_3: autoDraw = False
871.0706 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
871.0706 	EXP 	window1: mouseVisible = True
871.0963 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
871.0969 	EXP 	RatingScale unnamed RatingScale: reset()
871.1208 	EXP 	left_5: autoDraw = False
871.1208 	EXP 	right_5: autoDraw = False
871.1208 	EXP 	middle_5: autoDraw = False
871.1208 	EXP 	mypick_1: autoDraw = False
871.1208 	EXP 	otherpick_1: autoDraw = False
871.1208 	EXP 	residal_1: autoDraw = False
871.1208 	EXP 	otherleft_6: autoDraw = False
871.1208 	EXP 	othermiddle_6: autoDraw = False
871.1208 	EXP 	otherright_6: autoDraw = False
871.1208 	EXP 	left_5: autoDraw = False
871.1208 	EXP 	right_5: autoDraw = False
871.1208 	EXP 	middle_5: autoDraw = False
871.1208 	EXP 	mypick_1: autoDraw = False
871.1208 	EXP 	otherpick_1: autoDraw = False
871.1208 	EXP 	residal_1: autoDraw = False
871.1208 	EXP 	otherleft_6: autoDraw = False
871.1208 	EXP 	othermiddle_6: autoDraw = False
871.1208 	EXP 	otherright_6: autoDraw = False
871.1208 	EXP 	text_3: autoDraw = False
871.1208 	EXP 	unnamed Rect: autoDraw = False
871.1208 	EXP 	unnamed Rect: autoDraw = False
871.1208 	EXP 	unnamed Rect: autoDraw = False
871.1208 	EXP 	unnamed RatingScale: flipVert = False
871.1208 	EXP 	unnamed RatingScale: autoLog = True
871.7753 	DATA 	Mouse: Left button down, pos=(1330,316)
871.8521 	DATA 	Mouse:  Left button up, pos=(1330,316)
872.5549 	DATA 	Mouse: Left button down, pos=(1046,155)
872.5668 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=42.8
872.5668 	DATA 	RatingScale unnamed RatingScale: rating RT=1.470
872.5668 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (42.8, 0.679), (42.8, 1.47)]
872.5778 	EXP 	New trial (rep=0, index=92): {'trialNumber': 1, 'mychoice': 0, 'otherchoice': 50, 'stay': 200, 'skip': 'one', 'pointsWon': 0, 'otherScore': 50, 'unobtained': 200}
872.5999 	EXP 	unnamed Rect: autoDraw = True
872.5999 	EXP 	unnamed Rect: autoDraw = True
872.5999 	EXP 	unnamed Rect: autoDraw = True
872.5999 	EXP 	text: autoDraw = True
872.6709 	DATA 	Mouse:  Left button up, pos=(1046,155)
874.3871 	DATA 	Keypress: left
874.4168 	EXP 	text: autoDraw = False
874.4168 	EXP 	left_3: autoDraw = True
874.4168 	EXP 	middle_3: autoDraw = True
874.4168 	EXP 	right_3: autoDraw = True
874.4168 	EXP 	text_2: autoDraw = True
876.3992 	EXP 	otherleft_1: autoDraw = True
876.3992 	EXP 	othermiddle_1: autoDraw = True
876.3992 	EXP 	otherright_1: autoDraw = True
876.8990 	EXP 	otherleft_1: autoDraw = False
876.8990 	EXP 	othermiddle_1: autoDraw = False
876.8990 	EXP 	otherright_1: autoDraw = False
876.9214 	EXP 	window1: recordFrameIntervals = False
876.9279 	EXP 	window1: recordFrameIntervals = False
876.9401 	EXP 	left_3: autoDraw = False
876.9401 	EXP 	middle_3: autoDraw = False
876.9401 	EXP 	right_3: autoDraw = False
876.9401 	EXP 	otherleft_1: autoDraw = False
876.9401 	EXP 	othermiddle_1: autoDraw = False
876.9401 	EXP 	otherright_1: autoDraw = False
876.9401 	EXP 	text_2: autoDraw = False
876.9401 	EXP 	mypick: height = 0.8
876.9401 	EXP 	mypick: height = 0.8
876.9401 	EXP 	mypick: text = 0
876.9401 	EXP 	otherpick: height = 0.8
876.9401 	EXP 	otherpick: height = 0.8
876.9401 	EXP 	otherpick: text = 50
876.9401 	EXP 	residal: height = 0.8
876.9401 	EXP 	residal: height = 0.8
876.9401 	EXP 	residal: text = 200
876.9401 	EXP 	left_4: autoDraw = True
876.9401 	EXP 	right_4: autoDraw = True
876.9401 	EXP 	middle_4: autoDraw = True
876.9401 	EXP 	mypick: autoDraw = True
876.9401 	EXP 	otherpick: autoDraw = True
876.9401 	EXP 	residal: autoDraw = True
876.9401 	EXP 	otherleft_5: autoDraw = True
876.9401 	EXP 	othermiddle_5: autoDraw = True
876.9401 	EXP 	otherright_5: autoDraw = True
876.9401 	EXP 	left_4: autoDraw = False
876.9401 	EXP 	right_4: autoDraw = False
876.9401 	EXP 	middle_4: autoDraw = False
876.9401 	EXP 	mypick: autoDraw = False
876.9401 	EXP 	otherpick: autoDraw = False
876.9401 	EXP 	residal: autoDraw = False
876.9401 	EXP 	otherleft_5: autoDraw = False
876.9401 	EXP 	othermiddle_5: autoDraw = False
876.9401 	EXP 	otherright_5: autoDraw = False
876.9401 	EXP 	mypick_1: height = 0.8
876.9401 	EXP 	mypick_1: height = 0.8
876.9401 	EXP 	mypick_1: text = 0
876.9401 	EXP 	otherpick_1: height = 0.8
876.9401 	EXP 	otherpick_1: height = 0.8
876.9401 	EXP 	otherpick_1: text = 50
876.9401 	EXP 	residal_1: height = 0.8
876.9401 	EXP 	residal_1: height = 0.8
876.9401 	EXP 	residal_1: text = 200
876.9401 	EXP 	left_5: autoDraw = True
876.9401 	EXP 	right_5: autoDraw = True
876.9401 	EXP 	middle_5: autoDraw = True
876.9401 	EXP 	mypick_1: autoDraw = True
876.9401 	EXP 	otherpick_1: autoDraw = True
876.9401 	EXP 	residal_1: autoDraw = True
876.9401 	EXP 	otherleft_6: autoDraw = True
876.9401 	EXP 	othermiddle_6: autoDraw = True
876.9401 	EXP 	otherright_6: autoDraw = True
876.9405 	EXP 	window1: recordFrameIntervals = False
878.9315 	EXP 	text_3: autoDraw = True
878.9315 	EXP 	text_3: autoDraw = False
878.9339 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
878.9340 	EXP 	window1: mouseVisible = True
878.9593 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
878.9599 	EXP 	RatingScale unnamed RatingScale: reset()
878.9821 	EXP 	left_5: autoDraw = False
878.9821 	EXP 	right_5: autoDraw = False
878.9821 	EXP 	middle_5: autoDraw = False
878.9821 	EXP 	mypick_1: autoDraw = False
878.9821 	EXP 	otherpick_1: autoDraw = False
878.9821 	EXP 	residal_1: autoDraw = False
878.9821 	EXP 	otherleft_6: autoDraw = False
878.9821 	EXP 	othermiddle_6: autoDraw = False
878.9821 	EXP 	otherright_6: autoDraw = False
878.9821 	EXP 	left_5: autoDraw = False
878.9821 	EXP 	right_5: autoDraw = False
878.9821 	EXP 	middle_5: autoDraw = False
878.9821 	EXP 	mypick_1: autoDraw = False
878.9821 	EXP 	otherpick_1: autoDraw = False
878.9821 	EXP 	residal_1: autoDraw = False
878.9821 	EXP 	otherleft_6: autoDraw = False
878.9821 	EXP 	othermiddle_6: autoDraw = False
878.9821 	EXP 	otherright_6: autoDraw = False
878.9821 	EXP 	text_3: autoDraw = False
878.9821 	EXP 	unnamed Rect: autoDraw = False
878.9821 	EXP 	unnamed Rect: autoDraw = False
878.9821 	EXP 	unnamed Rect: autoDraw = False
878.9821 	EXP 	unnamed RatingScale: flipVert = False
878.9821 	EXP 	unnamed RatingScale: autoLog = True
879.6660 	DATA 	Mouse: Left button down, pos=(896,337)
879.7575 	DATA 	Mouse:  Left button up, pos=(896,337)
880.1429 	DATA 	Mouse: Left button down, pos=(938,165)
880.1431 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-7.399999999999999
880.1432 	DATA 	RatingScale unnamed RatingScale: rating RT=1.183
880.1432 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-7.399999999999999, 0.706), (-7.399999999999999, 1.183)]
880.1550 	EXP 	New trial (rep=0, index=93): {'trialNumber': 37, 'mychoice': 200, 'otherchoice': 200, 'stay': 0, 'skip': 'one', 'pointsWon': 200, 'otherScore': 200, 'unobtained': 0}
880.1642 	EXP 	unnamed Rect: autoDraw = True
880.1642 	EXP 	unnamed Rect: autoDraw = True
880.1642 	EXP 	unnamed Rect: autoDraw = True
880.1642 	EXP 	text: autoDraw = True
880.2007 	DATA 	Mouse:  Left button up, pos=(938,164)
882.4000 	DATA 	Keypress: left
882.4298 	EXP 	text: autoDraw = False
882.4298 	EXP 	left_3: autoDraw = True
882.4298 	EXP 	middle_3: autoDraw = True
882.4298 	EXP 	right_3: autoDraw = True
882.4298 	EXP 	text_2: autoDraw = True
884.4122 	EXP 	otherleft_1: autoDraw = True
884.4122 	EXP 	othermiddle_1: autoDraw = True
884.4122 	EXP 	otherright_1: autoDraw = True
884.9118 	EXP 	otherleft_1: autoDraw = False
884.9118 	EXP 	othermiddle_1: autoDraw = False
884.9118 	EXP 	otherright_1: autoDraw = False
884.9351 	EXP 	window1: recordFrameIntervals = False
884.9415 	EXP 	window1: recordFrameIntervals = False
884.9534 	EXP 	left_3: autoDraw = False
884.9534 	EXP 	middle_3: autoDraw = False
884.9534 	EXP 	right_3: autoDraw = False
884.9534 	EXP 	otherleft_1: autoDraw = False
884.9534 	EXP 	othermiddle_1: autoDraw = False
884.9534 	EXP 	otherright_1: autoDraw = False
884.9534 	EXP 	text_2: autoDraw = False
884.9534 	EXP 	mypick: height = 0.8
884.9534 	EXP 	mypick: height = 0.8
884.9534 	EXP 	mypick: text = 200
884.9534 	EXP 	otherpick: height = 0.8
884.9534 	EXP 	otherpick: height = 0.8
884.9534 	EXP 	otherpick: text = 200
884.9534 	EXP 	residal: height = 0.8
884.9534 	EXP 	residal: height = 0.8
884.9534 	EXP 	residal: text = 0
884.9534 	EXP 	left_4: autoDraw = True
884.9534 	EXP 	right_4: autoDraw = True
884.9534 	EXP 	middle_4: autoDraw = True
884.9534 	EXP 	mypick: autoDraw = True
884.9534 	EXP 	otherpick: autoDraw = True
884.9534 	EXP 	residal: autoDraw = True
884.9534 	EXP 	otherleft_5: autoDraw = True
884.9534 	EXP 	othermiddle_5: autoDraw = True
884.9534 	EXP 	otherright_5: autoDraw = True
884.9534 	EXP 	left_4: autoDraw = False
884.9534 	EXP 	right_4: autoDraw = False
884.9534 	EXP 	middle_4: autoDraw = False
884.9534 	EXP 	mypick: autoDraw = False
884.9534 	EXP 	otherpick: autoDraw = False
884.9534 	EXP 	residal: autoDraw = False
884.9534 	EXP 	otherleft_5: autoDraw = False
884.9534 	EXP 	othermiddle_5: autoDraw = False
884.9534 	EXP 	otherright_5: autoDraw = False
884.9534 	EXP 	mypick_1: height = 0.8
884.9534 	EXP 	mypick_1: height = 0.8
884.9534 	EXP 	mypick_1: text = 200
884.9534 	EXP 	otherpick_1: height = 0.8
884.9534 	EXP 	otherpick_1: height = 0.8
884.9534 	EXP 	otherpick_1: text = 200
884.9534 	EXP 	residal_1: height = 0.8
884.9534 	EXP 	residal_1: height = 0.8
884.9534 	EXP 	residal_1: text = 0
884.9534 	EXP 	left_5: autoDraw = True
884.9534 	EXP 	right_5: autoDraw = True
884.9534 	EXP 	middle_5: autoDraw = True
884.9534 	EXP 	mypick_1: autoDraw = True
884.9534 	EXP 	otherpick_1: autoDraw = True
884.9534 	EXP 	residal_1: autoDraw = True
884.9534 	EXP 	otherleft_6: autoDraw = True
884.9534 	EXP 	othermiddle_6: autoDraw = True
884.9534 	EXP 	otherright_6: autoDraw = True
884.9538 	EXP 	window1: recordFrameIntervals = False
886.9446 	EXP 	text_3: autoDraw = True
886.9446 	EXP 	text_3: autoDraw = False
886.9466 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
886.9467 	EXP 	window1: mouseVisible = True
886.9723 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
886.9728 	EXP 	RatingScale unnamed RatingScale: reset()
886.9959 	EXP 	left_5: autoDraw = False
886.9959 	EXP 	right_5: autoDraw = False
886.9959 	EXP 	middle_5: autoDraw = False
886.9959 	EXP 	mypick_1: autoDraw = False
886.9959 	EXP 	otherpick_1: autoDraw = False
886.9959 	EXP 	residal_1: autoDraw = False
886.9959 	EXP 	otherleft_6: autoDraw = False
886.9959 	EXP 	othermiddle_6: autoDraw = False
886.9959 	EXP 	otherright_6: autoDraw = False
886.9959 	EXP 	left_5: autoDraw = False
886.9959 	EXP 	right_5: autoDraw = False
886.9959 	EXP 	middle_5: autoDraw = False
886.9959 	EXP 	mypick_1: autoDraw = False
886.9959 	EXP 	otherpick_1: autoDraw = False
886.9959 	EXP 	residal_1: autoDraw = False
886.9959 	EXP 	otherleft_6: autoDraw = False
886.9959 	EXP 	othermiddle_6: autoDraw = False
886.9959 	EXP 	otherright_6: autoDraw = False
886.9959 	EXP 	text_3: autoDraw = False
886.9959 	EXP 	unnamed Rect: autoDraw = False
886.9959 	EXP 	unnamed Rect: autoDraw = False
886.9959 	EXP 	unnamed Rect: autoDraw = False
886.9959 	EXP 	unnamed RatingScale: flipVert = False
886.9959 	EXP 	unnamed RatingScale: autoLog = True
887.6166 	DATA 	Mouse: Left button down, pos=(1201,324)
887.7321 	DATA 	Mouse:  Left button up, pos=(1198,320)
888.1191 	DATA 	Mouse: Left button down, pos=(1092,178)
888.1194 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=27.900000000000006
888.1194 	DATA 	RatingScale unnamed RatingScale: rating RT=1.147
888.1194 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (27.900000000000006, 0.644), (27.900000000000006, 1.147)]
888.1321 	EXP 	New trial (rep=0, index=94): {'trialNumber': 26, 'mychoice': 50, 'otherchoice': 200, 'stay': 50, 'skip': 'one', 'pointsWon': 50, 'otherScore': 200, 'unobtained': 50}
888.1439 	EXP 	unnamed Rect: autoDraw = True
888.1439 	EXP 	unnamed Rect: autoDraw = True
888.1439 	EXP 	unnamed Rect: autoDraw = True
888.1439 	EXP 	text: autoDraw = True
888.2311 	DATA 	Mouse:  Left button up, pos=(1076,181)
889.4318 	DATA 	Keypress: left
889.4430 	EXP 	text: autoDraw = False
889.4430 	EXP 	left_3: autoDraw = True
889.4430 	EXP 	middle_3: autoDraw = True
889.4430 	EXP 	right_3: autoDraw = True
889.4430 	EXP 	text_2: autoDraw = True
891.4258 	EXP 	otherleft_1: autoDraw = True
891.4258 	EXP 	othermiddle_1: autoDraw = True
891.4258 	EXP 	otherright_1: autoDraw = True
891.9254 	EXP 	otherleft_1: autoDraw = False
891.9254 	EXP 	othermiddle_1: autoDraw = False
891.9254 	EXP 	otherright_1: autoDraw = False
891.9319 	EXP 	window1: recordFrameIntervals = False
891.9383 	EXP 	window1: recordFrameIntervals = False
891.9500 	EXP 	left_3: autoDraw = False
891.9500 	EXP 	middle_3: autoDraw = False
891.9500 	EXP 	right_3: autoDraw = False
891.9500 	EXP 	text_2: autoDraw = False
891.9500 	EXP 	left_3: autoDraw = False
891.9500 	EXP 	middle_3: autoDraw = False
891.9500 	EXP 	right_3: autoDraw = False
891.9500 	EXP 	otherleft_1: autoDraw = False
891.9500 	EXP 	othermiddle_1: autoDraw = False
891.9500 	EXP 	otherright_1: autoDraw = False
891.9500 	EXP 	text_2: autoDraw = False
891.9500 	EXP 	mypick: height = 0.8
891.9500 	EXP 	mypick: height = 0.8
891.9500 	EXP 	mypick: text = 50
891.9500 	EXP 	otherpick: height = 0.8
891.9500 	EXP 	otherpick: height = 0.8
891.9500 	EXP 	otherpick: text = 200
891.9500 	EXP 	residal: height = 0.8
891.9500 	EXP 	residal: height = 0.8
891.9500 	EXP 	residal: text = 50
891.9500 	EXP 	left_4: autoDraw = True
891.9500 	EXP 	right_4: autoDraw = True
891.9500 	EXP 	middle_4: autoDraw = True
891.9500 	EXP 	mypick: autoDraw = True
891.9500 	EXP 	otherpick: autoDraw = True
891.9500 	EXP 	residal: autoDraw = True
891.9500 	EXP 	otherleft_5: autoDraw = True
891.9500 	EXP 	othermiddle_5: autoDraw = True
891.9500 	EXP 	otherright_5: autoDraw = True
891.9500 	EXP 	left_4: autoDraw = False
891.9500 	EXP 	right_4: autoDraw = False
891.9500 	EXP 	middle_4: autoDraw = False
