1.4131 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
435.5823 	EXP 	text_3: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
435.5823 	EXP 	unnamed RatingScale: flipVert = False
435.5823 	EXP 	unnamed RatingScale: autoLog = True
436.0865 	DATA 	Mouse: Left button down, pos=(1386,333)
436.1413 	DATA 	Mouse:  Left button up, pos=(1387,332)
436.5395 	DATA 	Mouse: Left button down, pos=(1386,350)
436.8434 	DATA 	Mouse:  Left button up, pos=(1447,340)
437.3003 	DATA 	Mouse: Left button down, pos=(970,192)
437.3004 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=50.0
437.3004 	DATA 	RatingScale unnamed RatingScale: rating RT=1.740
437.3005 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (49.3, 0.526), (49.7, 1.028), (50.0, 1.048), (50.0, 1.74)]
437.3155 	EXP 	New trial (rep=0, index=45): {'trialNumber': 25, 'mychoice': 200, 'otherchoice': 50, 'stay': 50, 'skip': 'one', 'pointsWon': 200, 'otherScore': 50, 'unobtained': 50}
437.3291 	EXP 	unnamed Rect: autoDraw = True
437.3291 	EXP 	unnamed Rect: autoDraw = True
437.3291 	EXP 	unnamed Rect: autoDraw = True
437.3291 	EXP 	text: autoDraw = True
437.3727 	DATA 	Mouse:  Left button up, pos=(970,192)
437.9142 	DATA 	Keypress: right
437.9185 	EXP 	text: autoDraw = False
437.9185 	EXP 	left_3: autoDraw = True
437.9185 	EXP 	middle_3: autoDraw = True
437.9185 	EXP 	right_3: autoDraw = True
437.9185 	EXP 	text_2: autoDraw = True
439.8953 	EXP 	otherleft_1: autoDraw = True
439.8953 	EXP 	othermiddle_1: autoDraw = True
439.8953 	EXP 	otherright_1: autoDraw = True
440.3953 	EXP 	otherleft_1: autoDraw = False
440.3953 	EXP 	othermiddle_1: autoDraw = False
440.3953 	EXP 	otherright_1: autoDraw = False
440.4242 	EXP 	window1: recordFrameIntervals = False
440.4340 	EXP 	window1: recordFrameIntervals = False
440.4472 	EXP 	left_3: autoDraw = False
440.4472 	EXP 	middle_3: autoDraw = False
440.4472 	EXP 	right_3: autoDraw = False
440.4472 	EXP 	otherleft_1: autoDraw = False
440.4472 	EXP 	othermiddle_1: autoDraw = False
440.4472 	EXP 	otherright_1: autoDraw = False
440.4472 	EXP 	text_2: autoDraw = False
440.4472 	EXP 	mypick: pos = [12, 4]
440.4472 	EXP 	otherpick: pos = [-12, 4]
440.4472 	EXP 	residal: pos = [0, 4]
440.4472 	EXP 	mypick: text = 200
440.4472 	EXP 	otherpick: text = 50
440.4472 	EXP 	residal: text = 50
440.4472 	EXP 	left_4: autoDraw = True
440.4472 	EXP 	right_4: autoDraw = True
440.4472 	EXP 	middle_4: autoDraw = True
440.4472 	EXP 	mypick: autoDraw = True
440.4472 	EXP 	otherpick: autoDraw = True
440.4472 	EXP 	residal: autoDraw = True
440.4472 	EXP 	otherleft_5: autoDraw = True
440.4472 	EXP 	othermiddle_5: autoDraw = True
440.4472 	EXP 	otherright_5: autoDraw = True
440.4472 	EXP 	left_4: autoDraw = False
440.4472 	EXP 	right_4: autoDraw = False
440.4472 	EXP 	middle_4: autoDraw = False
440.4472 	EXP 	mypick: autoDraw = False
440.4472 	EXP 	otherpick: autoDraw = False
440.4472 	EXP 	residal: autoDraw = False
440.4472 	EXP 	otherleft_5: autoDraw = False
440.4472 	EXP 	othermiddle_5: autoDraw = False
440.4472 	EXP 	otherright_5: autoDraw = False
440.4472 	EXP 	mypick_1: pos = [12, 4]
440.4472 	EXP 	otherpick_1: pos = [-12, 4]
440.4472 	EXP 	residal_1: pos = [0, 4]
440.4472 	EXP 	mypick_1: text = 200
440.4472 	EXP 	otherpick_1: text = 50
440.4472 	EXP 	residal_1: text = 50
440.4472 	EXP 	left_5: autoDraw = True
440.4472 	EXP 	right_5: autoDraw = True
440.4472 	EXP 	middle_5: autoDraw = True
440.4472 	EXP 	mypick_1: autoDraw = True
440.4472 	EXP 	otherpick_1: autoDraw = True
440.4472 	EXP 	residal_1: autoDraw = True
440.4472 	EXP 	otherleft_6: autoDraw = True
440.4472 	EXP 	othermiddle_6: autoDraw = True
440.4472 	EXP 	otherright_6: autoDraw = True
440.4476 	EXP 	window1: recordFrameIntervals = False
442.4281 	EXP 	text_3: autoDraw = True
442.4281 	EXP 	text_3: autoDraw = False
442.4484 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
442.4485 	EXP 	window1: mouseVisible = True
442.4682 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
442.4688 	EXP 	RatingScale unnamed RatingScale: reset()
442.4901 	EXP 	left_5: autoDraw = False
442.4901 	EXP 	right_5: autoDraw = False
442.4901 	EXP 	middle_5: autoDraw = False
442.4901 	EXP 	mypick_1: autoDraw = False
442.4901 	EXP 	otherpick_1: autoDraw = False
442.4901 	EXP 	residal_1: autoDraw = False
442.4901 	EXP 	otherleft_6: autoDraw = False
442.4901 	EXP 	othermiddle_6: autoDraw = False
442.4901 	EXP 	otherright_6: autoDraw = False
442.4901 	EXP 	left_5: autoDraw = False
442.4901 	EXP 	right_5: autoDraw = False
442.4901 	EXP 	middle_5: autoDraw = False
442.4901 	EXP 	mypick_1: autoDraw = False
442.4901 	EXP 	otherpick_1: autoDraw = False
442.4901 	EXP 	residal_1: autoDraw = False
442.4901 	EXP 	otherleft_6: autoDraw = False
442.4901 	EXP 	othermiddle_6: autoDraw = False
442.4901 	EXP 	otherright_6: autoDraw = False
442.4901 	EXP 	text_3: autoDraw = False
442.4901 	EXP 	unnamed Rect: autoDraw = False
442.4901 	EXP 	unnamed Rect: autoDraw = False
442.4901 	EXP 	unnamed Rect: autoDraw = False
442.4901 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
442.4901 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
442.4901 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
442.4901 	EXP 	left_5: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
442.4901 	EXP 	middle_5: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
442.4901 	EXP 	right_5: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
442.4901 	EXP 	mypick_1: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
442.4901 	EXP 	otherpick_1: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
442.4901 	EXP 	residal_1: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
442.4901 	EXP 	otherleft_6: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
442.4901 	EXP 	othermiddle_6: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
442.4901 	EXP 	otherright_6: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
442.4901 	EXP 	text_3: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
442.4901 	EXP 	unnamed RatingScale: flipVert = False
442.4901 	EXP 	unnamed RatingScale: autoLog = True
443.1187 	DATA 	Mouse: Left button down, pos=(1390,333)
443.1946 	DATA 	Mouse:  Left button up, pos=(1391,331)
443.5436 	DATA 	Mouse: Left button down, pos=(1386,344)
443.8381 	DATA 	Mouse:  Left button up, pos=(1464,327)
444.3340 	DATA 	Mouse: Left button down, pos=(948,165)
444.3465 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=50.0
444.3465 	DATA 	RatingScale unnamed RatingScale: rating RT=1.878
444.3466 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (49.8, 0.65), (49.3, 1.075), (49.400000000000006, 1.097), (49.8, 1.117), (50.0, 1.143), (50.0, 1.878)]
444.3617 	EXP 	New trial (rep=0, index=46): {'trialNumber': 51, 'mychoice': -50, 'otherchoice': 0, 'stay': -200, 'skip': 'one', 'pointsWon': -50, 'otherScore': 0, 'unobtained': -200}
444.3767 	EXP 	unnamed Rect: autoDraw = True
444.3767 	EXP 	unnamed Rect: autoDraw = True
444.3767 	EXP 	unnamed Rect: autoDraw = True
444.3767 	EXP 	text: autoDraw = True
444.3871 	DATA 	Mouse:  Left button up, pos=(949,164)
445.9270 	DATA 	Keypress: right
445.9310 	EXP 	text: autoDraw = False
445.9310 	EXP 	left_3: autoDraw = True
445.9310 	EXP 	middle_3: autoDraw = True
445.9310 	EXP 	right_3: autoDraw = True
445.9310 	EXP 	text_2: autoDraw = True
447.9105 	EXP 	otherleft_1: autoDraw = True
447.9105 	EXP 	othermiddle_1: autoDraw = True
447.9105 	EXP 	otherright_1: autoDraw = True
448.4104 	EXP 	otherleft_1: autoDraw = False
448.4104 	EXP 	othermiddle_1: autoDraw = False
448.4104 	EXP 	otherright_1: autoDraw = False
448.4389 	EXP 	window1: recordFrameIntervals = False
448.4529 	EXP 	window1: recordFrameIntervals = False
448.4739 	EXP 	left_3: autoDraw = False
448.4739 	EXP 	middle_3: autoDraw = False
448.4739 	EXP 	right_3: autoDraw = False
448.4739 	EXP 	otherleft_1: autoDraw = False
448.4739 	EXP 	othermiddle_1: autoDraw = False
448.4739 	EXP 	otherright_1: autoDraw = False
448.4739 	EXP 	text_2: autoDraw = False
448.4739 	EXP 	mypick: pos = [12, 4]
448.4739 	EXP 	otherpick: pos = [-12, 4]
448.4739 	EXP 	residal: pos = [0, 4]
448.4739 	EXP 	mypick: text = -50
448.4739 	EXP 	otherpick: text = 0
448.4739 	EXP 	residal: text = -200
448.4739 	EXP 	left_4: autoDraw = True
448.4739 	EXP 	right_4: autoDraw = True
448.4739 	EXP 	middle_4: autoDraw = True
448.4739 	EXP 	mypick: autoDraw = True
448.4739 	EXP 	otherpick: autoDraw = True
448.4739 	EXP 	residal: autoDraw = True
448.4739 	EXP 	otherleft_5: autoDraw = True
448.4739 	EXP 	othermiddle_5: autoDraw = True
448.4739 	EXP 	otherright_5: autoDraw = True
448.4739 	EXP 	left_4: autoDraw = False
448.4739 	EXP 	right_4: autoDraw = False
448.4739 	EXP 	middle_4: autoDraw = False
448.4739 	EXP 	mypick: autoDraw = False
448.4739 	EXP 	otherpick: autoDraw = False
448.4739 	EXP 	residal: autoDraw = False
448.4739 	EXP 	otherleft_5: autoDraw = False
448.4739 	EXP 	othermiddle_5: autoDraw = False
448.4739 	EXP 	otherright_5: autoDraw = False
448.4739 	EXP 	mypick_1: pos = [12, 4]
448.4739 	EXP 	otherpick_1: pos = [-12, 4]
448.4739 	EXP 	residal_1: pos = [0, 4]
448.4739 	EXP 	mypick_1: text = -50
448.4739 	EXP 	otherpick_1: text = 0
448.4739 	EXP 	residal_1: text = -200
448.4739 	EXP 	left_5: autoDraw = True
448.4739 	EXP 	right_5: autoDraw = True
448.4739 	EXP 	middle_5: autoDraw = True
448.4739 	EXP 	mypick_1: autoDraw = True
448.4739 	EXP 	otherpick_1: autoDraw = True
448.4739 	EXP 	residal_1: autoDraw = True
448.4739 	EXP 	otherleft_6: autoDraw = True
448.4739 	EXP 	othermiddle_6: autoDraw = True
448.4739 	EXP 	otherright_6: autoDraw = True
448.4744 	EXP 	window1: recordFrameIntervals = False
450.4432 	EXP 	text_3: autoDraw = True
450.4432 	EXP 	text_3: autoDraw = False
450.4638 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
450.4638 	EXP 	window1: mouseVisible = True
450.4831 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
450.4837 	EXP 	RatingScale unnamed RatingScale: reset()
450.5069 	EXP 	left_5: autoDraw = False
450.5069 	EXP 	right_5: autoDraw = False
450.5069 	EXP 	middle_5: autoDraw = False
450.5069 	EXP 	mypick_1: autoDraw = False
450.5069 	EXP 	otherpick_1: autoDraw = False
450.5069 	EXP 	residal_1: autoDraw = False
450.5069 	EXP 	otherleft_6: autoDraw = False
450.5069 	EXP 	othermiddle_6: autoDraw = False
450.5069 	EXP 	otherright_6: autoDraw = False
450.5069 	EXP 	left_5: autoDraw = False
450.5069 	EXP 	right_5: autoDraw = False
450.5069 	EXP 	middle_5: autoDraw = False
450.5069 	EXP 	mypick_1: autoDraw = False
450.5069 	EXP 	otherpick_1: autoDraw = False
450.5069 	EXP 	residal_1: autoDraw = False
450.5069 	EXP 	otherleft_6: autoDraw = False
450.5069 	EXP 	othermiddle_6: autoDraw = False
450.5069 	EXP 	otherright_6: autoDraw = False
450.5069 	EXP 	text_3: autoDraw = False
450.5069 	EXP 	unnamed Rect: autoDraw = False
450.5069 	EXP 	unnamed Rect: autoDraw = False
450.5069 	EXP 	unnamed Rect: autoDraw = False
450.5069 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
450.5069 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
450.5069 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
450.5069 	EXP 	left_5: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
450.5069 	EXP 	middle_5: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
450.5069 	EXP 	right_5: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
450.5069 	EXP 	mypick_1: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
450.5069 	EXP 	otherpick_1: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
450.5069 	EXP 	residal_1: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
450.5069 	EXP 	otherleft_6: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
450.5069 	EXP 	othermiddle_6: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
450.5069 	EXP 	otherright_6: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
450.5069 	EXP 	text_3: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
450.5069 	EXP 	unnamed RatingScale: flipVert = False
450.5069 	EXP 	unnamed RatingScale: autoLog = True
450.9624 	DATA 	Mouse: Left button down, pos=(914,332)
451.0147 	DATA 	Mouse:  Left button up, pos=(914,331)
451.3959 	DATA 	Mouse: Left button down, pos=(962,184)
451.3962 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-5.299999999999997
451.3962 	DATA 	RatingScale unnamed RatingScale: rating RT=0.912
451.3962 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-5.299999999999997, 0.479), (-5.299999999999997, 0.912)]
451.4130 	EXP 	New trial (rep=0, index=47): {'trialNumber': 49, 'mychoice': 0, 'otherchoice': -50, 'stay': -200, 'skip': 'one', 'pointsWon': 0, 'otherScore': -50, 'unobtained': -200}
451.4268 	EXP 	unnamed Rect: autoDraw = True
451.4268 	EXP 	unnamed Rect: autoDraw = True
451.4268 	EXP 	unnamed Rect: autoDraw = True
451.4268 	EXP 	text: autoDraw = True
451.4373 	DATA 	Mouse:  Left button up, pos=(963,183)
452.9255 	DATA 	Keypress: right
452.9296 	EXP 	text: autoDraw = False
452.9296 	EXP 	left_3: autoDraw = True
452.9296 	EXP 	middle_3: autoDraw = True
452.9296 	EXP 	right_3: autoDraw = True
452.9296 	EXP 	text_2: autoDraw = True
454.9121 	EXP 	otherleft_1: autoDraw = True
454.9121 	EXP 	othermiddle_1: autoDraw = True
454.9121 	EXP 	otherright_1: autoDraw = True
455.4257 	EXP 	otherleft_1: autoDraw = False
455.4257 	EXP 	othermiddle_1: autoDraw = False
455.4257 	EXP 	otherright_1: autoDraw = False
455.4308 	EXP 	window1: recordFrameIntervals = False
455.4371 	EXP 	window1: recordFrameIntervals = False
455.4508 	EXP 	left_3: autoDraw = False
455.4508 	EXP 	middle_3: autoDraw = False
455.4508 	EXP 	right_3: autoDraw = False
455.4508 	EXP 	otherleft_1: autoDraw = False
455.4508 	EXP 	othermiddle_1: autoDraw = False
455.4508 	EXP 	otherright_1: autoDraw = False
455.4508 	EXP 	text_2: autoDraw = False
455.4508 	EXP 	mypick: pos = [12, 4]
455.4508 	EXP 	otherpick: pos = [-12, 4]
455.4508 	EXP 	residal: pos = [0, 4]
455.4508 	EXP 	mypick: text = 0
455.4508 	EXP 	otherpick: text = -50
455.4508 	EXP 	residal: text = -200
455.4508 	EXP 	left_4: autoDraw = True
455.4508 	EXP 	right_4: autoDraw = True
455.4508 	EXP 	middle_4: autoDraw = True
455.4508 	EXP 	mypick: autoDraw = True
455.4508 	EXP 	otherpick: autoDraw = True
455.4508 	EXP 	residal: autoDraw = True
455.4508 	EXP 	otherleft_5: autoDraw = True
455.4508 	EXP 	othermiddle_5: autoDraw = True
455.4508 	EXP 	otherright_5: autoDraw = True
455.4508 	EXP 	left_4: autoDraw = False
455.4508 	EXP 	right_4: autoDraw = False
455.4508 	EXP 	middle_4: autoDraw = False
455.4508 	EXP 	mypick: autoDraw = False
455.4508 	EXP 	otherpick: autoDraw = False
455.4508 	EXP 	residal: autoDraw = False
455.4508 	EXP 	otherleft_5: autoDraw = False
455.4508 	EXP 	othermiddle_5: autoDraw = False
455.4508 	EXP 	otherright_5: autoDraw = False
455.4508 	EXP 	mypick_1: pos = [12, 4]
455.4508 	EXP 	otherpick_1: pos = [-12, 4]
455.4508 	EXP 	residal_1: pos = [0, 4]
455.4508 	EXP 	mypick_1: text = 0
455.4508 	EXP 	otherpick_1: text = -50
455.4508 	EXP 	residal_1: text = -200
455.4508 	EXP 	left_5: autoDraw = True
455.4508 	EXP 	right_5: autoDraw = True
455.4508 	EXP 	middle_5: autoDraw = True
455.4508 	EXP 	mypick_1: autoDraw = True
455.4508 	EXP 	otherpick_1: autoDraw = True
455.4508 	EXP 	residal_1: autoDraw = True
455.4508 	EXP 	otherleft_6: autoDraw = True
455.4508 	EXP 	othermiddle_6: autoDraw = True
455.4508 	EXP 	otherright_6: autoDraw = True
455.4510 	EXP 	window1: recordFrameIntervals = False
457.4419 	EXP 	text_3: autoDraw = True
457.4419 	EXP 	text_3: autoDraw = False
457.4456 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
457.4457 	EXP 	window1: mouseVisible = True
457.4655 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
457.4660 	EXP 	RatingScale unnamed RatingScale: reset()
457.4875 	EXP 	left_5: autoDraw = False
457.4875 	EXP 	right_5: autoDraw = False
457.4875 	EXP 	middle_5: autoDraw = False
457.4875 	EXP 	mypick_1: autoDraw = False
457.4875 	EXP 	otherpick_1: autoDraw = False
457.4875 	EXP 	residal_1: autoDraw = False
457.4875 	EXP 	otherleft_6: autoDraw = False
457.4875 	EXP 	othermiddle_6: autoDraw = False
457.4875 	EXP 	otherright_6: autoDraw = False
457.4875 	EXP 	left_5: autoDraw = False
457.4875 	EXP 	right_5: autoDraw = False
457.4875 	EXP 	middle_5: autoDraw = False
457.4875 	EXP 	mypick_1: autoDraw = False
457.4875 	EXP 	otherpick_1: autoDraw = False
457.4875 	EXP 	residal_1: autoDraw = False
457.4875 	EXP 	otherleft_6: autoDraw = False
457.4875 	EXP 	othermiddle_6: autoDraw = False
457.4875 	EXP 	otherright_6: autoDraw = False
457.4875 	EXP 	text_3: autoDraw = False
457.4875 	EXP 	unnamed Rect: autoDraw = False
457.4875 	EXP 	unnamed Rect: autoDraw = False
457.4875 	EXP 	unnamed Rect: autoDraw = False
457.4875 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
457.4875 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
457.4875 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
457.4875 	EXP 	left_5: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
457.4875 	EXP 	middle_5: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
457.4875 	EXP 	right_5: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
457.4875 	EXP 	mypick_1: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
457.4875 	EXP 	otherpick_1: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
457.4875 	EXP 	residal_1: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
457.4875 	EXP 	otherleft_6: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
457.4875 	EXP 	othermiddle_6: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
457.4875 	EXP 	otherright_6: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
457.4875 	EXP 	text_3: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
457.4875 	EXP 	unnamed RatingScale: flipVert = False
457.4875 	EXP 	unnamed RatingScale: autoLog = True
458.1154 	DATA 	Mouse: Left button down, pos=(1391,323)
458.1797 	DATA 	Mouse:  Left button up, pos=(1392,322)
458.5658 	DATA 	Mouse: Left button down, pos=(1390,344)
458.8773 	DATA 	Mouse:  Left button up, pos=(1465,325)
459.2427 	DATA 	Mouse: Left button down, pos=(944,170)
459.2430 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=50.0
459.2430 	DATA 	RatingScale unnamed RatingScale: rating RT=1.777
459.2430 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (49.900000000000006, 0.649), (50.0, 0.695), (50.0, 1.777)]
459.2607 	EXP 	New trial (rep=0, index=48): {'trialNumber': 61, 'mychoice': 0, 'otherchoice': 0, 'stay': -50, 'skip': 'one', 'pointsWon': 0, 'otherScore': 0, 'unobtained': -50}
459.2753 	EXP 	unnamed Rect: autoDraw = True
459.2753 	EXP 	unnamed Rect: autoDraw = True
459.2753 	EXP 	unnamed Rect: autoDraw = True
459.2753 	EXP 	text: autoDraw = True
459.3205 	DATA 	Mouse:  Left button up, pos=(946,169)
460.1438 	DATA 	Keypress: right
460.1494 	EXP 	text: autoDraw = False
460.1494 	EXP 	left_3: autoDraw = True
460.1494 	EXP 	middle_3: autoDraw = True
460.1494 	EXP 	right_3: autoDraw = True
460.1494 	EXP 	text_2: autoDraw = True
462.1243 	EXP 	otherleft_1: autoDraw = True
462.1243 	EXP 	othermiddle_1: autoDraw = True
462.1243 	EXP 	otherright_1: autoDraw = True
462.6242 	EXP 	otherleft_1: autoDraw = False
462.6242 	EXP 	othermiddle_1: autoDraw = False
462.6242 	EXP 	otherright_1: autoDraw = False
462.6460 	EXP 	window1: recordFrameIntervals = False
462.6528 	EXP 	window1: recordFrameIntervals = False
462.6666 	EXP 	left_3: autoDraw = False
462.6666 	EXP 	middle_3: autoDraw = False
462.6666 	EXP 	right_3: autoDraw = False
462.6666 	EXP 	otherleft_1: autoDraw = False
462.6666 	EXP 	othermiddle_1: autoDraw = False
462.6666 	EXP 	otherright_1: autoDraw = False
462.6666 	EXP 	text_2: autoDraw = False
462.6666 	EXP 	mypick: pos = [12, 4]
462.6666 	EXP 	otherpick: pos = [-12, 4]
462.6666 	EXP 	residal: pos = [0, 4]
462.6666 	EXP 	mypick: text = 0
462.6666 	EXP 	otherpick: text = 0
462.6666 	EXP 	residal: text = -50
462.6666 	EXP 	left_4: autoDraw = True
462.6666 	EXP 	right_4: autoDraw = True
462.6666 	EXP 	middle_4: autoDraw = True
462.6666 	EXP 	mypick: autoDraw = True
462.6666 	EXP 	otherpick: autoDraw = True
462.6666 	EXP 	residal: autoDraw = True
462.6666 	EXP 	otherleft_5: autoDraw = True
462.6666 	EXP 	othermiddle_5: autoDraw = True
462.6666 	EXP 	otherright_5: autoDraw = True
462.6666 	EXP 	left_4: autoDraw = False
462.6666 	EXP 	right_4: autoDraw = False
462.6666 	EXP 	middle_4: autoDraw = False
462.6666 	EXP 	mypick: autoDraw = False
462.6666 	EXP 	otherpick: autoDraw = False
462.6666 	EXP 	residal: autoDraw = False
462.6666 	EXP 	otherleft_5: autoDraw = False
462.6666 	EXP 	othermiddle_5: autoDraw = False
462.6666 	EXP 	otherright_5: autoDraw = False
462.6666 	EXP 	mypick_1: pos = [12, 4]
462.6666 	EXP 	otherpick_1: pos = [-12, 4]
462.6666 	EXP 	residal_1: pos = [0, 4]
462.6666 	EXP 	mypick_1: text = 0
462.6666 	EXP 	otherpick_1: text = 0
462.6666 	EXP 	residal_1: text = -50
462.6666 	EXP 	left_5: autoDraw = True
462.6666 	EXP 	right_5: autoDraw = True
462.6666 	EXP 	middle_5: autoDraw = True
462.6666 	EXP 	mypick_1: autoDraw = True
462.6666 	EXP 	otherpick_1: autoDraw = True
462.6666 	EXP 	residal_1: autoDraw = True
462.6666 	EXP 	otherleft_6: autoDraw = True
462.6666 	EXP 	othermiddle_6: autoDraw = True
462.6666 	EXP 	otherright_6: autoDraw = True
462.6669 	EXP 	window1: recordFrameIntervals = False
464.6569 	EXP 	text_3: autoDraw = True
464.6569 	EXP 	text_3: autoDraw = False
464.6607 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
464.6608 	EXP 	window1: mouseVisible = True
