1.9420 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
480.8268 	EXP 	RatingScale unnamed RatingScale: reset()
480.8477 	EXP 	left_5: autoDraw = False
480.8477 	EXP 	right_5: autoDraw = False
480.8477 	EXP 	middle_5: autoDraw = False
480.8477 	EXP 	mypick_1: autoDraw = False
480.8477 	EXP 	otherpick_1: autoDraw = False
480.8477 	EXP 	residal_1: autoDraw = False
480.8477 	EXP 	otherleft_6: autoDraw = False
480.8477 	EXP 	othermiddle_6: autoDraw = False
480.8477 	EXP 	otherright_6: autoDraw = False
480.8477 	EXP 	left_5: autoDraw = False
480.8477 	EXP 	right_5: autoDraw = False
480.8477 	EXP 	middle_5: autoDraw = False
480.8477 	EXP 	mypick_1: autoDraw = False
480.8477 	EXP 	otherpick_1: autoDraw = False
480.8477 	EXP 	residal_1: autoDraw = False
480.8477 	EXP 	otherleft_6: autoDraw = False
480.8477 	EXP 	othermiddle_6: autoDraw = False
480.8477 	EXP 	otherright_6: autoDraw = False
480.8477 	EXP 	text_3: autoDraw = False
480.8477 	EXP 	unnamed Rect: autoDraw = False
480.8477 	EXP 	unnamed Rect: autoDraw = False
480.8477 	EXP 	unnamed Rect: autoDraw = False
480.8477 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
480.8477 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
480.8477 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
480.8477 	EXP 	left_5: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
480.8477 	EXP 	middle_5: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
480.8477 	EXP 	right_5: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
480.8477 	EXP 	mypick_1: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
480.8477 	EXP 	otherpick_1: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
480.8477 	EXP 	residal_1: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
480.8477 	EXP 	otherleft_6: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
480.8477 	EXP 	othermiddle_6: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
480.8477 	EXP 	otherright_6: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
480.8477 	EXP 	text_3: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
480.8477 	EXP 	unnamed RatingScale: flipVert = False
480.8477 	EXP 	unnamed RatingScale: autoLog = True
481.5437 	DATA 	Mouse: Left button down, pos=(527,343)
481.6416 	DATA 	Mouse:  Left button up, pos=(527,343)
482.1906 	DATA 	Mouse: Left button down, pos=(845,181)
482.2026 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-50.0
482.2026 	DATA 	RatingScale unnamed RatingScale: rating RT=1.376
482.2026 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-50.0, 0.717), (-50.0, 1.376)]
482.2175 	EXP 	New trial (rep=0, index=49): {'trialNumber': 27, 'mychoice': 50, 'otherchoice': 50, 'stay': 200, 'skip': 'one', 'pointsWon': 50, 'otherScore': 50, 'unobtained': 200}
482.2332 	EXP 	unnamed Rect: autoDraw = True
482.2332 	EXP 	unnamed Rect: autoDraw = True
482.2332 	EXP 	unnamed Rect: autoDraw = True
482.2332 	EXP 	text: autoDraw = True
482.2939 	DATA 	Mouse:  Left button up, pos=(845,181)
483.1562 	EXP 	text: autoDraw = False
483.1562 	EXP 	left_3: autoDraw = True
483.1562 	EXP 	middle_3: autoDraw = True
483.1562 	EXP 	right_3: autoDraw = True
483.1562 	EXP 	text_2: autoDraw = True
483.1657 	DATA 	Keypress: left
485.1344 	EXP 	otherleft_1: autoDraw = True
485.1344 	EXP 	othermiddle_1: autoDraw = True
485.1344 	EXP 	otherright_1: autoDraw = True
485.6343 	EXP 	otherleft_1: autoDraw = False
485.6343 	EXP 	othermiddle_1: autoDraw = False
485.6343 	EXP 	otherright_1: autoDraw = False
485.6644 	EXP 	window1: recordFrameIntervals = False
485.6801 	EXP 	window1: recordFrameIntervals = False
485.7049 	EXP 	left_3: autoDraw = False
485.7049 	EXP 	middle_3: autoDraw = False
485.7049 	EXP 	right_3: autoDraw = False
485.7049 	EXP 	otherleft_1: autoDraw = False
485.7049 	EXP 	othermiddle_1: autoDraw = False
485.7049 	EXP 	otherright_1: autoDraw = False
485.7049 	EXP 	text_2: autoDraw = False
485.7049 	EXP 	mypick: pos = [-12, 4]
485.7049 	EXP 	otherpick: pos = [0, 4]
485.7049 	EXP 	residal: pos = [12, 4]
485.7049 	EXP 	mypick: text = 50
485.7049 	EXP 	otherpick: text = 50
485.7049 	EXP 	residal: text = 200
485.7049 	EXP 	left_4: autoDraw = True
485.7049 	EXP 	right_4: autoDraw = True
485.7049 	EXP 	middle_4: autoDraw = True
485.7049 	EXP 	mypick: autoDraw = True
485.7049 	EXP 	otherpick: autoDraw = True
485.7049 	EXP 	residal: autoDraw = True
485.7049 	EXP 	otherleft_5: autoDraw = True
485.7049 	EXP 	othermiddle_5: autoDraw = True
485.7049 	EXP 	otherright_5: autoDraw = True
485.7049 	EXP 	left_4: autoDraw = False
485.7049 	EXP 	right_4: autoDraw = False
485.7049 	EXP 	middle_4: autoDraw = False
485.7049 	EXP 	mypick: autoDraw = False
485.7049 	EXP 	otherpick: autoDraw = False
485.7049 	EXP 	residal: autoDraw = False
485.7049 	EXP 	otherleft_5: autoDraw = False
485.7049 	EXP 	othermiddle_5: autoDraw = False
485.7049 	EXP 	otherright_5: autoDraw = False
485.7049 	EXP 	mypick_1: pos = [-12, 4]
485.7049 	EXP 	otherpick_1: pos = [0, 4]
485.7049 	EXP 	residal_1: pos = [12, 4]
485.7049 	EXP 	mypick_1: text = 50
485.7049 	EXP 	otherpick_1: text = 50
485.7049 	EXP 	residal_1: text = 200
485.7049 	EXP 	left_5: autoDraw = True
485.7049 	EXP 	right_5: autoDraw = True
485.7049 	EXP 	middle_5: autoDraw = True
485.7049 	EXP 	mypick_1: autoDraw = True
485.7049 	EXP 	otherpick_1: autoDraw = True
485.7049 	EXP 	residal_1: autoDraw = True
485.7049 	EXP 	otherleft_6: autoDraw = True
485.7049 	EXP 	othermiddle_6: autoDraw = True
485.7049 	EXP 	otherright_6: autoDraw = True
485.7055 	EXP 	window1: recordFrameIntervals = False
487.6839 	EXP 	text_3: autoDraw = True
487.6839 	EXP 	text_3: autoDraw = False
487.7040 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
487.7041 	EXP 	window1: mouseVisible = True
487.7240 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
487.7246 	EXP 	RatingScale unnamed RatingScale: reset()
487.7450 	EXP 	left_5: autoDraw = False
487.7450 	EXP 	right_5: autoDraw = False
487.7450 	EXP 	middle_5: autoDraw = False
487.7450 	EXP 	mypick_1: autoDraw = False
487.7450 	EXP 	otherpick_1: autoDraw = False
487.7450 	EXP 	residal_1: autoDraw = False
487.7450 	EXP 	otherleft_6: autoDraw = False
487.7450 	EXP 	othermiddle_6: autoDraw = False
487.7450 	EXP 	otherright_6: autoDraw = False
487.7450 	EXP 	left_5: autoDraw = False
487.7450 	EXP 	right_5: autoDraw = False
487.7450 	EXP 	middle_5: autoDraw = False
487.7450 	EXP 	mypick_1: autoDraw = False
487.7450 	EXP 	otherpick_1: autoDraw = False
487.7450 	EXP 	residal_1: autoDraw = False
487.7450 	EXP 	otherleft_6: autoDraw = False
487.7450 	EXP 	othermiddle_6: autoDraw = False
487.7450 	EXP 	otherright_6: autoDraw = False
487.7450 	EXP 	text_3: autoDraw = False
487.7450 	EXP 	unnamed Rect: autoDraw = False
487.7450 	EXP 	unnamed Rect: autoDraw = False
487.7450 	EXP 	unnamed Rect: autoDraw = False
487.7450 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
487.7450 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
487.7450 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
487.7450 	EXP 	left_5: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
487.7450 	EXP 	middle_5: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
487.7450 	EXP 	right_5: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
487.7450 	EXP 	mypick_1: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
487.7450 	EXP 	otherpick_1: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
487.7450 	EXP 	residal_1: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
487.7450 	EXP 	otherleft_6: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
487.7450 	EXP 	othermiddle_6: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
487.7450 	EXP 	otherright_6: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
487.7450 	EXP 	text_3: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
487.7450 	EXP 	unnamed RatingScale: flipVert = False
487.7450 	EXP 	unnamed RatingScale: autoLog = True
491.2341 	DATA 	Mouse: Left button down, pos=(840,332)
491.3327 	DATA 	Mouse:  Left button up, pos=(840,332)
491.9027 	DATA 	Mouse: Left button down, pos=(926,178)
491.9029 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-13.899999999999999
491.9029 	DATA 	RatingScale unnamed RatingScale: rating RT=4.178
491.9029 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-13.899999999999999, 3.51), (-13.899999999999999, 4.178)]
491.9163 	EXP 	New trial (rep=0, index=50): {'trialNumber': 23, 'mychoice': 0, 'otherchoice': 200, 'stay': 0, 'skip': 'two', 'pointsWon': 0, 'otherScore': 200, 'unobtained': 0}
491.9333 	EXP 	unnamed Rect: autoDraw = True
491.9333 	EXP 	unnamed Rect: autoDraw = True
491.9333 	EXP 	unnamed Rect: autoDraw = True
491.9333 	EXP 	text: autoDraw = True
491.9956 	DATA 	Mouse:  Left button up, pos=(926,178)
493.1166 	EXP 	text: autoDraw = False
493.1166 	EXP 	left_3: autoDraw = True
493.1166 	EXP 	middle_3: autoDraw = True
493.1166 	EXP 	right_3: autoDraw = True
493.1166 	EXP 	text_2: autoDraw = True
493.1222 	DATA 	Keypress: right
495.0990 	EXP 	otherleft_1: autoDraw = True
495.0990 	EXP 	othermiddle_1: autoDraw = True
495.0990 	EXP 	otherright_1: autoDraw = True
495.5989 	EXP 	otherleft_1: autoDraw = False
495.5989 	EXP 	othermiddle_1: autoDraw = False
495.5989 	EXP 	otherright_1: autoDraw = False
495.6060 	EXP 	window1: recordFrameIntervals = False
495.6141 	EXP 	window1: recordFrameIntervals = False
495.6271 	EXP 	left_3: autoDraw = False
495.6271 	EXP 	middle_3: autoDraw = False
495.6271 	EXP 	right_3: autoDraw = False
495.6271 	EXP 	text_2: autoDraw = False
495.6271 	EXP 	left_3: autoDraw = False
495.6271 	EXP 	middle_3: autoDraw = False
495.6271 	EXP 	right_3: autoDraw = False
495.6271 	EXP 	otherleft_1: autoDraw = False
495.6271 	EXP 	othermiddle_1: autoDraw = False
495.6271 	EXP 	otherright_1: autoDraw = False
495.6271 	EXP 	text_2: autoDraw = False
495.6271 	EXP 	mypick: pos = [12, 4]
495.6271 	EXP 	otherpick: pos = [0, 4]
495.6271 	EXP 	residal: pos = [-12, 4]
495.6271 	EXP 	mypick: text = 0
495.6271 	EXP 	otherpick: text = 200
495.6271 	EXP 	residal: text = 0
495.6271 	EXP 	left_4: autoDraw = True
495.6271 	EXP 	right_4: autoDraw = True
495.6271 	EXP 	middle_4: autoDraw = True
495.6271 	EXP 	mypick: autoDraw = True
495.6271 	EXP 	otherpick: autoDraw = True
495.6271 	EXP 	residal: autoDraw = True
495.6271 	EXP 	otherleft_5: autoDraw = True
495.6271 	EXP 	othermiddle_5: autoDraw = True
495.6271 	EXP 	otherright_5: autoDraw = True
495.6271 	EXP 	left_4: autoDraw = False
495.6271 	EXP 	right_4: autoDraw = False
495.6271 	EXP 	middle_4: autoDraw = False
495.6271 	EXP 	mypick: autoDraw = False
495.6271 	EXP 	otherpick: autoDraw = False
495.6271 	EXP 	residal: autoDraw = False
495.6271 	EXP 	otherleft_5: autoDraw = False
495.6271 	EXP 	othermiddle_5: autoDraw = False
495.6271 	EXP 	otherright_5: autoDraw = False
495.6271 	EXP 	mypick_1: pos = [12, 4]
495.6271 	EXP 	otherpick_1: pos = [0, 4]
495.6271 	EXP 	residal_1: pos = [-12, 4]
495.6271 	EXP 	mypick_1: text = 0
495.6271 	EXP 	otherpick_1: text = 200
495.6271 	EXP 	residal_1: text = 0
495.6271 	EXP 	left_5: autoDraw = True
495.6271 	EXP 	right_5: autoDraw = True
495.6271 	EXP 	middle_5: autoDraw = True
495.6271 	EXP 	mypick_1: autoDraw = True
495.6271 	EXP 	otherpick_1: autoDraw = True
495.6271 	EXP 	residal_1: autoDraw = True
495.6271 	EXP 	otherleft_6: autoDraw = True
495.6271 	EXP 	othermiddle_6: autoDraw = True
495.6271 	EXP 	otherright_6: autoDraw = True
495.6275 	EXP 	window1: recordFrameIntervals = False
497.6153 	EXP 	text_3: autoDraw = True
497.6153 	EXP 	text_3: autoDraw = False
497.6190 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
497.6191 	EXP 	window1: mouseVisible = True
497.6388 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
497.6394 	EXP 	RatingScale unnamed RatingScale: reset()
497.6602 	EXP 	left_5: autoDraw = False
497.6602 	EXP 	right_5: autoDraw = False
497.6602 	EXP 	middle_5: autoDraw = False
497.6602 	EXP 	mypick_1: autoDraw = False
497.6602 	EXP 	otherpick_1: autoDraw = False
497.6602 	EXP 	residal_1: autoDraw = False
497.6602 	EXP 	otherleft_6: autoDraw = False
497.6602 	EXP 	othermiddle_6: autoDraw = False
497.6602 	EXP 	otherright_6: autoDraw = False
497.6602 	EXP 	left_5: autoDraw = False
497.6602 	EXP 	right_5: autoDraw = False
497.6602 	EXP 	middle_5: autoDraw = False
497.6602 	EXP 	mypick_1: autoDraw = False
497.6602 	EXP 	otherpick_1: autoDraw = False
497.6602 	EXP 	residal_1: autoDraw = False
497.6602 	EXP 	otherleft_6: autoDraw = False
497.6602 	EXP 	othermiddle_6: autoDraw = False
497.6602 	EXP 	otherright_6: autoDraw = False
497.6602 	EXP 	text_3: autoDraw = False
497.6602 	EXP 	unnamed Rect: autoDraw = False
497.6602 	EXP 	unnamed Rect: autoDraw = False
497.6602 	EXP 	unnamed Rect: autoDraw = False
497.6602 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
497.6602 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
497.6602 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
497.6602 	EXP 	left_5: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
497.6602 	EXP 	middle_5: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
497.6602 	EXP 	right_5: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
497.6602 	EXP 	mypick_1: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
497.6602 	EXP 	otherpick_1: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
497.6602 	EXP 	residal_1: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
497.6602 	EXP 	otherleft_6: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
497.6602 	EXP 	othermiddle_6: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
497.6602 	EXP 	otherright_6: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
497.6602 	EXP 	text_3: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
497.6602 	EXP 	unnamed RatingScale: flipVert = False
497.6602 	EXP 	unnamed RatingScale: autoLog = True
499.7696 	DATA 	Mouse: Left button down, pos=(742,327)
499.8721 	DATA 	Mouse:  Left button up, pos=(742,327)
500.4329 	DATA 	Mouse: Left button down, pos=(911,190)
500.4435 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-25.2
500.4435 	DATA 	RatingScale unnamed RatingScale: rating RT=2.804
500.4435 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-25.2, 2.141), (-25.2, 2.804)]
500.4575 	EXP 	New trial (rep=0, index=51): {'trialNumber': 19, 'mychoice': 0, 'otherchoice': 0, 'stay': 50, 'skip': 'two', 'pointsWon': 0, 'otherScore': 0, 'unobtained': 50}
500.4798 	EXP 	unnamed Rect: autoDraw = True
500.4798 	EXP 	unnamed Rect: autoDraw = True
500.4798 	EXP 	unnamed Rect: autoDraw = True
500.4798 	EXP 	text: autoDraw = True
500.5747 	DATA 	Mouse:  Left button up, pos=(911,190)
501.6710 	EXP 	text: autoDraw = False
501.6710 	EXP 	left_3: autoDraw = True
501.6710 	EXP 	middle_3: autoDraw = True
501.6710 	EXP 	right_3: autoDraw = True
501.6710 	EXP 	text_2: autoDraw = True
501.6776 	DATA 	Keypress: down
503.6474 	EXP 	otherleft_1: autoDraw = True
503.6474 	EXP 	othermiddle_1: autoDraw = True
503.6474 	EXP 	otherright_1: autoDraw = True
504.1473 	EXP 	otherleft_1: autoDraw = False
504.1473 	EXP 	othermiddle_1: autoDraw = False
504.1473 	EXP 	otherright_1: autoDraw = False
504.1692 	EXP 	window1: recordFrameIntervals = False
504.1763 	EXP 	window1: recordFrameIntervals = False
504.1901 	EXP 	left_3: autoDraw = False
504.1901 	EXP 	middle_3: autoDraw = False
504.1901 	EXP 	right_3: autoDraw = False
504.1901 	EXP 	otherleft_1: autoDraw = False
504.1901 	EXP 	othermiddle_1: autoDraw = False
504.1901 	EXP 	otherright_1: autoDraw = False
504.1901 	EXP 	text_2: autoDraw = False
504.1901 	EXP 	mypick: pos = [0, 4]
504.1901 	EXP 	otherpick: pos = [-10, 4]
504.1901 	EXP 	residal: pos = [10, 4]
504.1901 	EXP 	mypick: text = 0
504.1901 	EXP 	otherpick: text = 0
504.1901 	EXP 	residal: text = 50
504.1901 	EXP 	left_4: autoDraw = True
504.1901 	EXP 	right_4: autoDraw = True
504.1901 	EXP 	middle_4: autoDraw = True
504.1901 	EXP 	mypick: autoDraw = True
504.1901 	EXP 	otherpick: autoDraw = True
504.1901 	EXP 	residal: autoDraw = True
504.1901 	EXP 	otherleft_5: autoDraw = True
504.1901 	EXP 	othermiddle_5: autoDraw = True
504.1901 	EXP 	otherright_5: autoDraw = True
504.1901 	EXP 	left_4: autoDraw = False
504.1901 	EXP 	right_4: autoDraw = False
504.1901 	EXP 	middle_4: autoDraw = False
504.1901 	EXP 	mypick: autoDraw = False
504.1901 	EXP 	otherpick: autoDraw = False
504.1901 	EXP 	residal: autoDraw = False
504.1901 	EXP 	otherleft_5: autoDraw = False
504.1901 	EXP 	othermiddle_5: autoDraw = False
504.1901 	EXP 	otherright_5: autoDraw = False
504.1901 	EXP 	mypick_1: pos = [0, 4]
504.1901 	EXP 	otherpick_1: pos = [-12, 4]
504.1901 	EXP 	residal_1: pos = [12, 4]
504.1901 	EXP 	mypick_1: text = 0
504.1901 	EXP 	otherpick_1: text = 0
504.1901 	EXP 	residal_1: text = 50
504.1901 	EXP 	left_5: autoDraw = True
504.1901 	EXP 	right_5: autoDraw = True
504.1901 	EXP 	middle_5: autoDraw = True
504.1901 	EXP 	mypick_1: autoDraw = True
504.1901 	EXP 	otherpick_1: autoDraw = True
504.1901 	EXP 	residal_1: autoDraw = True
504.1901 	EXP 	otherleft_6: autoDraw = True
504.1901 	EXP 	othermiddle_6: autoDraw = True
504.1901 	EXP 	otherright_6: autoDraw = True
504.1905 	EXP 	window1: recordFrameIntervals = False
506.1801 	EXP 	text_3: autoDraw = True
506.1801 	EXP 	text_3: autoDraw = False
506.1834 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
506.1835 	EXP 	window1: mouseVisible = True
506.2038 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
506.2044 	EXP 	RatingScale unnamed RatingScale: reset()
506.2259 	EXP 	left_5: autoDraw = False
506.2259 	EXP 	right_5: autoDraw = False
506.2259 	EXP 	middle_5: autoDraw = False
506.2259 	EXP 	mypick_1: autoDraw = False
506.2259 	EXP 	otherpick_1: autoDraw = False
506.2259 	EXP 	residal_1: autoDraw = False
506.2259 	EXP 	otherleft_6: autoDraw = False
506.2259 	EXP 	othermiddle_6: autoDraw = False
506.2259 	EXP 	otherright_6: autoDraw = False
506.2259 	EXP 	left_5: autoDraw = False
506.2259 	EXP 	right_5: autoDraw = False
506.2259 	EXP 	middle_5: autoDraw = False
506.2259 	EXP 	mypick_1: autoDraw = False
506.2259 	EXP 	otherpick_1: autoDraw = False
506.2259 	EXP 	residal_1: autoDraw = False
506.2259 	EXP 	otherleft_6: autoDraw = False
506.2259 	EXP 	othermiddle_6: autoDraw = False
506.2259 	EXP 	otherright_6: autoDraw = False
506.2259 	EXP 	text_3: autoDraw = False
506.2259 	EXP 	unnamed Rect: autoDraw = False
506.2259 	EXP 	unnamed Rect: autoDraw = False
506.2259 	EXP 	unnamed Rect: autoDraw = False
506.2259 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
506.2259 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
506.2259 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
506.2259 	EXP 	left_5: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
506.2259 	EXP 	middle_5: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
506.2259 	EXP 	right_5: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
506.2259 	EXP 	mypick_1: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
506.2259 	EXP 	otherpick_1: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
506.2259 	EXP 	residal_1: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
506.2259 	EXP 	otherleft_6: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
506.2259 	EXP 	othermiddle_6: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
506.2259 	EXP 	otherright_6: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
506.2259 	EXP 	text_3: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
506.2259 	EXP 	unnamed RatingScale: flipVert = False
506.2259 	EXP 	unnamed RatingScale: autoLog = True
507.0513 	DATA 	Mouse: Left button down, pos=(956,325)
507.1459 	DATA 	Mouse:  Left button up, pos=(956,325)
507.9249 	DATA 	Mouse: Left button down, pos=(941,184)
507.9250 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-0.5
507.9250 	DATA 	RatingScale unnamed RatingScale: rating RT=1.721
507.9251 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.5, 0.857), (-0.5, 1.721)]
507.9391 	EXP 	New trial (rep=0, index=52): {'trialNumber': 12, 'mychoice': 200, 'otherchoice': 0, 'stay': 50, 'skip': 'two', 'pointsWon': 200, 'otherScore': 0, 'unobtained': 50}
507.9622 	EXP 	unnamed Rect: autoDraw = True
507.9622 	EXP 	unnamed Rect: autoDraw = True
507.9622 	EXP 	unnamed Rect: autoDraw = True
507.9622 	EXP 	text: autoDraw = True
508.0213 	DATA 	Mouse:  Left button up, pos=(941,184)
508.9130 	EXP 	text: autoDraw = False
508.9130 	EXP 	left_3: autoDraw = True
508.9130 	EXP 	middle_3: autoDraw = True
508.9130 	EXP 	right_3: autoDraw = True
508.9130 	EXP 	text_2: autoDraw = True
508.9183 	DATA 	Keypress: right
510.9120 	EXP 	otherleft_1: autoDraw = True
510.9120 	EXP 	othermiddle_1: autoDraw = True
510.9120 	EXP 	otherright_1: autoDraw = True
511.4033 	EXP 	window1: recordFrameIntervals = False
511.4119 	EXP 	window1: recordFrameIntervals = False
511.4247 	EXP 	left_3: autoDraw = False
511.4247 	EXP 	middle_3: autoDraw = False
511.4247 	EXP 	right_3: autoDraw = False
511.4247 	EXP 	otherleft_1: autoDraw = False
511.4247 	EXP 	othermiddle_1: autoDraw = False
511.4247 	EXP 	otherright_1: autoDraw = False
511.4247 	EXP 	text_2: autoDraw = False
511.4247 	EXP 	left_3: autoDraw = False
511.4247 	EXP 	middle_3: autoDraw = False
511.4247 	EXP 	right_3: autoDraw = False
511.4247 	EXP 	otherleft_1: autoDraw = False
511.4247 	EXP 	othermiddle_1: autoDraw = False
511.4247 	EXP 	otherright_1: autoDraw = False
511.4247 	EXP 	text_2: autoDraw = False
511.4247 	EXP 	mypick: pos = [12, 4]
511.4247 	EXP 	otherpick: pos = [0, 4]
511.4247 	EXP 	residal: pos = [-12, 4]
511.4247 	EXP 	mypick: text = 200
511.4247 	EXP 	otherpick: text = 0
