2.3360 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
521.3369 	EXP 	RatingScale unnamed RatingScale: reset()
521.3625 	EXP 	right_2: autoDraw = False
521.3625 	EXP 	left_2: autoDraw = False
521.3625 	EXP 	arrowL_3: autoDraw = False
521.3625 	EXP 	arrowR_3: autoDraw = False
521.3625 	EXP 	blueLVal_3: autoDraw = False
521.3625 	EXP 	blueRVal_3: autoDraw = False
521.3625 	EXP 	redLVal_3: autoDraw = False
521.3625 	EXP 	redRVal_3: autoDraw = False
521.3625 	EXP 	right_2: autoDraw = False
521.3625 	EXP 	left_2: autoDraw = False
521.3625 	EXP 	arrowL_3: autoDraw = False
521.3625 	EXP 	arrowR_3: autoDraw = False
521.3625 	EXP 	blueLVal_3: autoDraw = False
521.3625 	EXP 	blueRVal_3: autoDraw = False
521.3625 	EXP 	redLVal_3: autoDraw = False
521.3625 	EXP 	redRVal_3: autoDraw = False
521.3625 	EXP 	unnamed Circle: autoDraw = False
521.3625 	EXP 	unnamed Circle: autoDraw = False
521.3625 	EXP 	unnamed RatingScale: flipVert = False
521.3625 	EXP 	unnamed RatingScale: autoLog = True
523.3207 	DATA 	Mouse: Left button down, pos=(1419,541)
523.4177 	DATA 	Mouse:  Left button up, pos=(1419,541)
523.8701 	DATA 	Mouse: Left button down, pos=(1419,541)
524.1935 	DATA 	Mouse:  Left button up, pos=(1453,541)
524.9419 	DATA 	Mouse: Left button down, pos=(1016,334)
524.9422 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=50.0
524.9422 	DATA 	RatingScale unnamed RatingScale: rating RT=3.605
524.9422 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (49.8, 1.984), (50.0, 2.622), (50.0, 3.605)]
524.9903 	EXP 	text_5: text = '你的总分850'
524.9903 	EXP 	text_5: autoDraw = True
524.9948 	DATA 	Mouse:  Left button up, pos=(1016,334)
525.9703 	EXP 	New trial (rep=0, index=19): {'trialNumber': 309, 'trialType': 'partial', 'x1': 0, 'p': 0.5, 'y1': -200, 'p2': 0.5, 'outcome1': 'red', 'x2': -50, 'q': 0.8, 'y2': -200, 'q2': 0.2, 'outcome2': 'blue', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 180, 'Rslice': 72, 'L1': 5, 'L2': 175, 'R1': 77, 'R2': 355, 'x1Pos': [-10, 0], 'x2Pos': [6.7, -1.9], 'y1Pos': [-6, 0], 'y2Pos': [9.3, 1.9], 'leftPoints': -200, 'rightPoints': -50, 'LeftYourUn': 0, 'RightYouUn': -200}
525.9891 	EXP 	window1: recordFrameIntervals = False
526.0180 	EXP 	text_5: autoDraw = False
526.0180 	EXP 	unnamed Circle: autoDraw = True
526.0180 	EXP 	unnamed Circle: autoDraw = True
526.0180 	EXP 	blueLVal_2: pos = array([-10.,   0.])
526.0180 	EXP 	blueLVal_2: text = 0
526.0180 	EXP 	blueRVal_2: pos = array([ 6.7, -1.9])
526.0180 	EXP 	blueRVal_2: text = -50
526.0180 	EXP 	redLVal_2: pos = array([-6.,  0.])
526.0180 	EXP 	redLVal_2: text = -200
526.0180 	EXP 	redRVal_2: pos = array([9.3, 1.9])
526.0180 	EXP 	redRVal_2: text = -200
526.0180 	EXP 	arrowL_2: autoDraw = True
526.0180 	EXP 	arrowR_2: autoDraw = True
526.0180 	EXP 	blueLVal_2: autoDraw = True
526.0180 	EXP 	blueRVal_2: autoDraw = True
526.0180 	EXP 	redLVal_2: autoDraw = True
526.0180 	EXP 	redRVal_2: autoDraw = True
526.0221 	EXP 	window1: recordFrameIntervals = False
551.9646 	EXP 	window1: recordFrameIntervals = False
551.9911 	EXP 	arrowL_2: autoDraw = False
551.9911 	EXP 	arrowR_2: autoDraw = False
551.9911 	EXP 	blueLVal_2: autoDraw = False
551.9911 	EXP 	blueRVal_2: autoDraw = False
551.9911 	EXP 	redLVal_2: autoDraw = False
551.9911 	EXP 	redRVal_2: autoDraw = False
551.9911 	EXP 	blueLVal: pos = array([-10.,   0.])
551.9911 	EXP 	blueLVal: text = 0
551.9911 	EXP 	blueRVal: pos = array([ 6.7, -1.9])
551.9911 	EXP 	blueRVal: text = -50
551.9911 	EXP 	redLVal: pos = array([-6.,  0.])
551.9911 	EXP 	redLVal: text = -200
551.9911 	EXP 	redRVal: pos = array([9.3, 1.9])
551.9911 	EXP 	redRVal: text = -200
551.9911 	EXP 	right: autoDraw = True
551.9911 	EXP 	left: autoDraw = True
551.9911 	EXP 	arrowL: autoDraw = True
551.9911 	EXP 	arrowR: autoDraw = True
551.9911 	EXP 	blueLVal: autoDraw = True
551.9911 	EXP 	blueRVal: autoDraw = True
551.9911 	EXP 	redLVal: autoDraw = True
551.9911 	EXP 	redRVal: autoDraw = True
551.9915 	EXP 	window1: recordFrameIntervals = False
552.2490 	DATA 	Keypress: left
555.6441 	EXP 	window1: recordFrameIntervals = False
555.6696 	EXP 	right: autoDraw = False
555.6696 	EXP 	left: autoDraw = False
555.6696 	EXP 	arrowL: autoDraw = False
555.6696 	EXP 	arrowR: autoDraw = False
555.6696 	EXP 	blueLVal: autoDraw = False
555.6696 	EXP 	blueRVal: autoDraw = False
555.6696 	EXP 	redLVal: autoDraw = False
555.6696 	EXP 	redRVal: autoDraw = False
555.6696 	EXP 	blueLVal_3: pos = array([-10.,   0.])
555.6696 	EXP 	blueLVal_3: text = 0
555.6696 	EXP 	blueRVal_3: pos = array([ 6.7, -1.9])
555.6696 	EXP 	blueRVal_3: text = -50
555.6696 	EXP 	redLVal_3: pos = array([-6.,  0.])
555.6696 	EXP 	redLVal_3: text = -200
555.6696 	EXP 	redRVal_3: pos = array([9.3, 1.9])
555.6696 	EXP 	redRVal_3: text = -200
555.6696 	EXP 	right_2: autoDraw = True
555.6696 	EXP 	left_2: autoDraw = True
555.6696 	EXP 	arrowL_3: autoDraw = True
555.6696 	EXP 	arrowR_3: autoDraw = True
555.6696 	EXP 	blueLVal_3: autoDraw = True
555.6696 	EXP 	blueRVal_3: autoDraw = True
555.6696 	EXP 	redLVal_3: autoDraw = True
555.6696 	EXP 	redRVal_3: autoDraw = True
555.6700 	EXP 	window1: recordFrameIntervals = False
557.6755 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
557.6756 	EXP 	window1: mouseVisible = True
557.7284 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
557.7292 	EXP 	RatingScale unnamed RatingScale: reset()
557.7533 	EXP 	right_2: autoDraw = False
557.7533 	EXP 	left_2: autoDraw = False
557.7533 	EXP 	arrowL_3: autoDraw = False
557.7533 	EXP 	arrowR_3: autoDraw = False
557.7533 	EXP 	blueLVal_3: autoDraw = False
557.7533 	EXP 	blueRVal_3: autoDraw = False
557.7533 	EXP 	redLVal_3: autoDraw = False
557.7533 	EXP 	redRVal_3: autoDraw = False
557.7533 	EXP 	right_2: autoDraw = False
557.7533 	EXP 	left_2: autoDraw = False
557.7533 	EXP 	arrowL_3: autoDraw = False
557.7533 	EXP 	arrowR_3: autoDraw = False
557.7533 	EXP 	blueLVal_3: autoDraw = False
557.7533 	EXP 	blueRVal_3: autoDraw = False
557.7533 	EXP 	redLVal_3: autoDraw = False
557.7533 	EXP 	redRVal_3: autoDraw = False
557.7533 	EXP 	unnamed Circle: autoDraw = False
557.7533 	EXP 	unnamed Circle: autoDraw = False
557.7533 	EXP 	unnamed RatingScale: flipVert = False
557.7533 	EXP 	unnamed RatingScale: autoLog = True
559.3553 	DATA 	Mouse: Left button down, pos=(496,539)
559.4535 	DATA 	Mouse:  Left button up, pos=(496,539)
560.1034 	DATA 	Mouse: Left button down, pos=(1004,354)
560.1036 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-50.0
560.1036 	DATA 	RatingScale unnamed RatingScale: rating RT=2.374
560.1037 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-50.0, 1.626), (-50.0, 2.374)]
560.1464 	EXP 	text_5: text = '你的总分650'
560.1464 	EXP 	text_5: autoDraw = True
560.1720 	DATA 	Mouse:  Left button up, pos=(1004,354)
561.1259 	EXP 	New trial (rep=0, index=20): {'trialNumber': 385, 'trialType': 'partial', 'x1': 50, 'p': 0.8, 'y1': 0, 'p2': 0.2, 'outcome1': 'red', 'x2': 200, 'q': 0.2, 'y2': 0, 'q2': 0.8, 'outcome2': 'red', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'blue', 'RCircleCol': 'red', 'Lslice': 72, 'Rslice': 72, 'L1': 5, 'L2': 67, 'R1': 77, 'R2': 355, 'x1Pos': [-9.3, -1.9], 'x2Pos': [9.3, 1.9], 'y1Pos': [-6.7, 1.9], 'y2Pos': [6.7, -1.9], 'leftPoints': 0, 'rightPoints': 0, 'LeftYourUn': 50, 'RightYouUn': 200}
561.1450 	EXP 	window1: recordFrameIntervals = False
561.1694 	EXP 	text_5: autoDraw = False
561.1694 	EXP 	unnamed Circle: autoDraw = True
561.1694 	EXP 	unnamed Circle: autoDraw = True
561.1694 	EXP 	blueLVal_2: pos = array([-9.3, -1.9])
561.1694 	EXP 	blueLVal_2: text = 50
561.1694 	EXP 	blueRVal_2: pos = array([9.3, 1.9])
561.1694 	EXP 	blueRVal_2: text = 200
561.1694 	EXP 	redLVal_2: pos = array([-6.7,  1.9])
561.1694 	EXP 	redLVal_2: text = 0
561.1694 	EXP 	redRVal_2: pos = array([ 6.7, -1.9])
561.1694 	EXP 	redRVal_2: text = 0
561.1694 	EXP 	arrowL_2: autoDraw = True
561.1694 	EXP 	arrowR_2: autoDraw = True
561.1694 	EXP 	blueLVal_2: autoDraw = True
561.1694 	EXP 	blueRVal_2: autoDraw = True
561.1694 	EXP 	redLVal_2: autoDraw = True
561.1694 	EXP 	redRVal_2: autoDraw = True
561.1734 	EXP 	window1: recordFrameIntervals = False
572.1386 	EXP 	window1: recordFrameIntervals = False
572.1649 	EXP 	arrowL_2: autoDraw = False
572.1649 	EXP 	arrowR_2: autoDraw = False
572.1649 	EXP 	blueLVal_2: autoDraw = False
572.1649 	EXP 	blueRVal_2: autoDraw = False
572.1649 	EXP 	redLVal_2: autoDraw = False
572.1649 	EXP 	redRVal_2: autoDraw = False
572.1649 	EXP 	blueLVal: pos = array([-9.3, -1.9])
572.1649 	EXP 	blueLVal: text = 50
572.1649 	EXP 	blueRVal: pos = array([9.3, 1.9])
572.1649 	EXP 	blueRVal: text = 200
572.1649 	EXP 	redLVal: pos = array([-6.7,  1.9])
572.1649 	EXP 	redLVal: text = 0
572.1649 	EXP 	redRVal: pos = array([ 6.7, -1.9])
572.1649 	EXP 	redRVal: text = 0
572.1649 	EXP 	right: autoDraw = True
572.1649 	EXP 	left: autoDraw = True
572.1649 	EXP 	arrowL: autoDraw = True
572.1649 	EXP 	arrowR: autoDraw = True
572.1649 	EXP 	blueLVal: autoDraw = True
572.1649 	EXP 	blueRVal: autoDraw = True
572.1649 	EXP 	redLVal: autoDraw = True
572.1649 	EXP 	redRVal: autoDraw = True
572.1654 	EXP 	window1: recordFrameIntervals = False
572.4228 	DATA 	Keypress: right
575.7819 	EXP 	window1: recordFrameIntervals = False
575.8068 	EXP 	right: autoDraw = False
575.8068 	EXP 	left: autoDraw = False
575.8068 	EXP 	arrowL: autoDraw = False
575.8068 	EXP 	arrowR: autoDraw = False
575.8068 	EXP 	blueLVal: autoDraw = False
575.8068 	EXP 	blueRVal: autoDraw = False
575.8068 	EXP 	redLVal: autoDraw = False
575.8068 	EXP 	redRVal: autoDraw = False
575.8068 	EXP 	blueLVal_3: pos = array([-9.3, -1.9])
575.8068 	EXP 	blueLVal_3: text = 50
575.8068 	EXP 	blueRVal_3: pos = array([9.3, 1.9])
575.8068 	EXP 	blueRVal_3: text = 200
575.8068 	EXP 	redLVal_3: pos = array([-6.7,  1.9])
575.8068 	EXP 	redLVal_3: text = 0
575.8068 	EXP 	redRVal_3: pos = array([ 6.7, -1.9])
575.8068 	EXP 	redRVal_3: text = 0
575.8068 	EXP 	right_2: autoDraw = True
575.8068 	EXP 	left_2: autoDraw = True
575.8068 	EXP 	arrowL_3: autoDraw = True
575.8068 	EXP 	arrowR_3: autoDraw = True
575.8068 	EXP 	blueLVal_3: autoDraw = True
575.8068 	EXP 	blueRVal_3: autoDraw = True
575.8068 	EXP 	redLVal_3: autoDraw = True
575.8068 	EXP 	redRVal_3: autoDraw = True
575.8072 	EXP 	window1: recordFrameIntervals = False
577.8076 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
577.8078 	EXP 	window1: mouseVisible = True
577.8730 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
577.8738 	EXP 	RatingScale unnamed RatingScale: reset()
577.8987 	EXP 	right_2: autoDraw = False
577.8987 	EXP 	left_2: autoDraw = False
577.8987 	EXP 	arrowL_3: autoDraw = False
577.8987 	EXP 	arrowR_3: autoDraw = False
577.8987 	EXP 	blueLVal_3: autoDraw = False
577.8987 	EXP 	blueRVal_3: autoDraw = False
577.8987 	EXP 	redLVal_3: autoDraw = False
577.8987 	EXP 	redRVal_3: autoDraw = False
577.8987 	EXP 	right_2: autoDraw = False
577.8987 	EXP 	left_2: autoDraw = False
577.8987 	EXP 	arrowL_3: autoDraw = False
577.8987 	EXP 	arrowR_3: autoDraw = False
577.8987 	EXP 	blueLVal_3: autoDraw = False
577.8987 	EXP 	blueRVal_3: autoDraw = False
577.8987 	EXP 	redLVal_3: autoDraw = False
577.8987 	EXP 	redRVal_3: autoDraw = False
577.8987 	EXP 	unnamed Circle: autoDraw = False
577.8987 	EXP 	unnamed Circle: autoDraw = False
577.8987 	EXP 	unnamed RatingScale: flipVert = False
577.8987 	EXP 	unnamed RatingScale: autoLog = True
582.5061 	DATA 	Mouse: Left button down, pos=(785,542)
582.6019 	DATA 	Mouse:  Left button up, pos=(785,542)
583.5263 	DATA 	Mouse: Left button down, pos=(971,375)
583.5265 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-19.0
583.5265 	DATA 	RatingScale unnamed RatingScale: rating RT=5.653
583.5266 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-19.0, 4.633), (-19.0, 5.653)]
583.5573 	EXP 	text_5: text = '你的总分650'
583.5573 	EXP 	text_5: autoDraw = True
583.6194 	DATA 	Mouse:  Left button up, pos=(971,375)
584.5582 	EXP 	New trial (rep=0, index=21): {'trialNumber': 304, 'trialType': 'partial', 'x1': 0, 'p': 0.8, 'y1': -50, 'p2': 0.2, 'outcome1': 'red', 'x2': 0, 'q': 0.2, 'y2': -200, 'q2': 0.8, 'outcome2': 'blue', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'blue', 'RCircleCol': 'red', 'Lslice': 72, 'Rslice': 72, 'L1': 5, 'L2': 67, 'R1': 5, 'R2': 67, 'x1Pos': [-9.3, -1.9], 'x2Pos': [9.3, 1.9], 'y1Pos': [-6.7, 1.9], 'y2Pos': [6.7, -1.9], 'leftPoints': -50, 'rightPoints': 0, 'LeftYourUn': 0, 'RightYouUn': -200}
584.5977 	EXP 	window1: recordFrameIntervals = False
584.6212 	EXP 	text_5: autoDraw = False
584.6212 	EXP 	unnamed Circle: autoDraw = True
584.6212 	EXP 	unnamed Circle: autoDraw = True
584.6212 	EXP 	blueLVal_2: pos = array([-9.3, -1.9])
584.6212 	EXP 	blueLVal_2: text = 0
584.6212 	EXP 	blueRVal_2: pos = array([9.3, 1.9])
584.6212 	EXP 	blueRVal_2: text = 0
584.6212 	EXP 	redLVal_2: pos = array([-6.7,  1.9])
584.6212 	EXP 	redLVal_2: text = -50
584.6212 	EXP 	redRVal_2: pos = array([ 6.7, -1.9])
584.6212 	EXP 	redRVal_2: text = -200
584.6212 	EXP 	arrowL_2: autoDraw = True
584.6212 	EXP 	arrowR_2: autoDraw = True
584.6212 	EXP 	blueLVal_2: autoDraw = True
584.6212 	EXP 	blueRVal_2: autoDraw = True
584.6212 	EXP 	redLVal_2: autoDraw = True
584.6212 	EXP 	redRVal_2: autoDraw = True
584.6255 	EXP 	window1: recordFrameIntervals = False
596.5997 	EXP 	window1: recordFrameIntervals = False
596.6275 	EXP 	arrowL_2: autoDraw = False
596.6275 	EXP 	arrowR_2: autoDraw = False
596.6275 	EXP 	blueLVal_2: autoDraw = False
596.6275 	EXP 	blueRVal_2: autoDraw = False
596.6275 	EXP 	redLVal_2: autoDraw = False
596.6275 	EXP 	redRVal_2: autoDraw = False
596.6275 	EXP 	blueLVal: pos = array([-9.3, -1.9])
596.6275 	EXP 	blueLVal: text = 0
596.6275 	EXP 	blueRVal: pos = array([9.3, 1.9])
596.6275 	EXP 	blueRVal: text = 0
596.6275 	EXP 	redLVal: pos = array([-6.7,  1.9])
596.6275 	EXP 	redLVal: text = -50
596.6275 	EXP 	redRVal: pos = array([ 6.7, -1.9])
596.6275 	EXP 	redRVal: text = -200
596.6275 	EXP 	right: autoDraw = True
596.6275 	EXP 	left: autoDraw = True
596.6275 	EXP 	arrowL: autoDraw = True
596.6275 	EXP 	arrowR: autoDraw = True
596.6275 	EXP 	blueLVal: autoDraw = True
596.6275 	EXP 	blueRVal: autoDraw = True
596.6275 	EXP 	redLVal: autoDraw = True
596.6275 	EXP 	redRVal: autoDraw = True
596.6289 	EXP 	window1: recordFrameIntervals = False
596.8841 	DATA 	Keypress: left
600.6165 	EXP 	window1: recordFrameIntervals = False
600.6423 	EXP 	right: autoDraw = False
600.6423 	EXP 	left: autoDraw = False
600.6423 	EXP 	arrowL: autoDraw = False
600.6423 	EXP 	arrowR: autoDraw = False
600.6423 	EXP 	blueLVal: autoDraw = False
600.6423 	EXP 	blueRVal: autoDraw = False
600.6423 	EXP 	redLVal: autoDraw = False
600.6423 	EXP 	redRVal: autoDraw = False
600.6423 	EXP 	blueLVal_3: pos = array([-9.3, -1.9])
600.6423 	EXP 	blueLVal_3: text = 0
600.6423 	EXP 	blueRVal_3: pos = array([9.3, 1.9])
600.6423 	EXP 	blueRVal_3: text = 0
600.6423 	EXP 	redLVal_3: pos = array([-6.7,  1.9])
600.6423 	EXP 	redLVal_3: text = -50
600.6423 	EXP 	redRVal_3: pos = array([ 6.7, -1.9])
600.6423 	EXP 	redRVal_3: text = -200
600.6423 	EXP 	right_2: autoDraw = True
600.6423 	EXP 	left_2: autoDraw = True
600.6423 	EXP 	arrowL_3: autoDraw = True
600.6423 	EXP 	arrowR_3: autoDraw = True
600.6423 	EXP 	blueLVal_3: autoDraw = True
600.6423 	EXP 	blueRVal_3: autoDraw = True
600.6423 	EXP 	redLVal_3: autoDraw = True
600.6423 	EXP 	redRVal_3: autoDraw = True
600.6428 	EXP 	window1: recordFrameIntervals = False
602.6307 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
602.6309 	EXP 	window1: mouseVisible = True
602.6572 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
602.6580 	EXP 	RatingScale unnamed RatingScale: reset()
602.6840 	EXP 	right_2: autoDraw = False
602.6840 	EXP 	left_2: autoDraw = False
602.6840 	EXP 	arrowL_3: autoDraw = False
602.6840 	EXP 	arrowR_3: autoDraw = False
602.6840 	EXP 	blueLVal_3: autoDraw = False
602.6840 	EXP 	blueRVal_3: autoDraw = False
602.6840 	EXP 	redLVal_3: autoDraw = False
602.6840 	EXP 	redRVal_3: autoDraw = False
602.6840 	EXP 	right_2: autoDraw = False
602.6840 	EXP 	left_2: autoDraw = False
602.6840 	EXP 	arrowL_3: autoDraw = False
602.6840 	EXP 	arrowR_3: autoDraw = False
602.6840 	EXP 	blueLVal_3: autoDraw = False
602.6840 	EXP 	blueRVal_3: autoDraw = False
602.6840 	EXP 	redLVal_3: autoDraw = False
602.6840 	EXP 	redRVal_3: autoDraw = False
602.6840 	EXP 	unnamed Circle: autoDraw = False
602.6840 	EXP 	unnamed Circle: autoDraw = False
602.6840 	EXP 	unnamed RatingScale: flipVert = False
602.6840 	EXP 	unnamed RatingScale: autoLog = True
605.8019 	DATA 	Mouse: Left button down, pos=(496,543)
605.9410 	DATA 	Mouse:  Left button up, pos=(496,543)
606.6103 	DATA 	Mouse: Left button down, pos=(1005,333)
606.6105 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-50.0
606.6105 	DATA 	RatingScale unnamed RatingScale: rating RT=3.953
606.6106 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-50.0, 3.144), (-50.0, 3.953)]
606.6525 	EXP 	text_5: text = '你的总分600'
606.6525 	EXP 	text_5: autoDraw = True
606.6965 	DATA 	Mouse:  Left button up, pos=(1005,333)
607.6407 	EXP 	New trial (rep=0, index=22): {'trialNumber': 295, 'trialType': 'partial', 'x1': 200, 'p': 0.8, 'y1': 0, 'p2': 0.2, 'outcome1': 'red', 'x2': 200, 'q': 0.5, 'y2': 50, 'q2': 0.5, 'outcome2': 'blue', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 72, 'Rslice': 180, 'L1': 5, 'L2': 67, 'R1': 185, 'R2': 355, 'x1Pos': [-9.3, -1.9], 'x2Pos': [6, 0], 'y1Pos': [-6.7, 1.9], 'y2Pos': [10, 0], 'leftPoints': 0, 'rightPoints': 200, 'LeftYourUn': 200, 'RightYouUn': 50}
607.6595 	EXP 	window1: recordFrameIntervals = False
607.6844 	EXP 	text_5: autoDraw = False
607.6844 	EXP 	unnamed Circle: autoDraw = True
607.6844 	EXP 	unnamed Circle: autoDraw = True
607.6844 	EXP 	blueLVal_2: pos = array([-9.3, -1.9])
607.6844 	EXP 	blueLVal_2: text = 200
607.6844 	EXP 	blueRVal_2: pos = array([6., 0.])
607.6844 	EXP 	blueRVal_2: text = 200
607.6844 	EXP 	redLVal_2: pos = array([-6.7,  1.9])
607.6844 	EXP 	redLVal_2: text = 0
607.6844 	EXP 	redRVal_2: pos = array([10.,  0.])
607.6844 	EXP 	redRVal_2: text = 50
607.6844 	EXP 	arrowL_2: autoDraw = True
607.6844 	EXP 	arrowR_2: autoDraw = True
607.6844 	EXP 	blueLVal_2: autoDraw = True
607.6844 	EXP 	blueRVal_2: autoDraw = True
607.6844 	EXP 	redLVal_2: autoDraw = True
607.6844 	EXP 	redRVal_2: autoDraw = True
607.6885 	EXP 	window1: recordFrameIntervals = False
617.3012 	EXP 	window1: recordFrameIntervals = False
617.3271 	EXP 	arrowL_2: autoDraw = False
617.3271 	EXP 	arrowR_2: autoDraw = False
617.3271 	EXP 	blueLVal_2: autoDraw = False
617.3271 	EXP 	blueRVal_2: autoDraw = False
617.3271 	EXP 	redLVal_2: autoDraw = False
617.3271 	EXP 	redRVal_2: autoDraw = False
617.3271 	EXP 	blueLVal: pos = array([-9.3, -1.9])
617.3271 	EXP 	blueLVal: text = 200
617.3271 	EXP 	blueRVal: pos = array([6., 0.])
617.3271 	EXP 	blueRVal: text = 200
617.3271 	EXP 	redLVal: pos = array([-6.7,  1.9])
617.3271 	EXP 	redLVal: text = 0
617.3271 	EXP 	redRVal: pos = array([10.,  0.])
617.3271 	EXP 	redRVal: text = 50
617.3271 	EXP 	right: autoDraw = True
617.3271 	EXP 	left: autoDraw = True
617.3271 	EXP 	arrowL: autoDraw = True
617.3271 	EXP 	arrowR: autoDraw = True
617.3271 	EXP 	blueLVal: autoDraw = True
617.3271 	EXP 	blueRVal: autoDraw = True
617.3271 	EXP 	redLVal: autoDraw = True
617.3271 	EXP 	redRVal: autoDraw = True
617.3275 	EXP 	window1: recordFrameIntervals = False
617.5869 	DATA 	Keypress: left
621.0474 	EXP 	window1: recordFrameIntervals = False
621.0732 	EXP 	right: autoDraw = False
621.0732 	EXP 	left: autoDraw = False
621.0732 	EXP 	arrowL: autoDraw = False
621.0732 	EXP 	arrowR: autoDraw = False
621.0732 	EXP 	blueLVal: autoDraw = False
621.0732 	EXP 	blueRVal: autoDraw = False
621.0732 	EXP 	redLVal: autoDraw = False
621.0732 	EXP 	redRVal: autoDraw = False
621.0732 	EXP 	blueLVal_3: pos = array([-9.3, -1.9])
621.0732 	EXP 	blueLVal_3: text = 200
621.0732 	EXP 	blueRVal_3: pos = array([6., 0.])
621.0732 	EXP 	blueRVal_3: text = 200
621.0732 	EXP 	redLVal_3: pos = array([-6.7,  1.9])
621.0732 	EXP 	redLVal_3: text = 0
621.0732 	EXP 	redRVal_3: pos = array([10.,  0.])
621.0732 	EXP 	redRVal_3: text = 50
621.0732 	EXP 	right_2: autoDraw = True
621.0732 	EXP 	left_2: autoDraw = True
621.0732 	EXP 	arrowL_3: autoDraw = True
621.0732 	EXP 	arrowR_3: autoDraw = True
621.0732 	EXP 	blueLVal_3: autoDraw = True
621.0732 	EXP 	blueRVal_3: autoDraw = True
621.0732 	EXP 	redLVal_3: autoDraw = True
621.0732 	EXP 	redRVal_3: autoDraw = True
621.0736 	EXP 	window1: recordFrameIntervals = False
623.0771 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
623.0772 	EXP 	window1: mouseVisible = True
