2.3668 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
609.9082 	EXP 	redLVal_3: autoDraw = False
609.9082 	EXP 	redRVal_3: autoDraw = False
609.9082 	EXP 	unnamed Circle: autoDraw = False
609.9082 	EXP 	unnamed Circle: autoDraw = False
609.9082 	EXP 	unnamed RatingScale: flipVert = False
609.9082 	EXP 	unnamed RatingScale: autoLog = True
610.6315 	DATA 	Mouse: Left button down, pos=(1061,539)
610.7350 	DATA 	Mouse:  Left button up, pos=(1061,538)
611.1834 	DATA 	Mouse: Left button down, pos=(1031,335)
611.1836 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=11.0
611.1836 	DATA 	RatingScale unnamed RatingScale: rating RT=1.300
611.1837 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (11.0, 0.748), (11.0, 1.3)]
611.2179 	EXP 	text_5: text = '你的总分2450'
611.2179 	EXP 	text_5: autoDraw = True
611.3162 	DATA 	Mouse:  Left button up, pos=(1031,335)
612.2125 	EXP 	New trial (rep=0, index=39): {'trialNumber': 74, 'trialType': 'partial', 'x1': 200, 'p': 0.5, 'y1': 0, 'p2': 0.5, 'outcome1': 'blue', 'x2': 200, 'q': 0.2, 'y2': 50, 'q2': 0.8, 'outcome2': 'blue', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'blue', 'RCircleCol': 'red', 'Lslice': 180, 'Rslice': 72, 'L1': 185, 'L2': 355, 'R1': 5, 'R2': 67, 'x1Pos': [-10, 0], 'x2Pos': [9.3, 1.9], 'y1Pos': [-6, 0], 'y2Pos': [6.7, -1.9], 'leftPoints': 200, 'rightPoints': 200, 'LeftYourUn': 0, 'RightYouUn': 50}
612.2289 	EXP 	window1: recordFrameIntervals = False
612.2545 	EXP 	text_5: autoDraw = False
612.2545 	EXP 	unnamed Circle: autoDraw = True
612.2545 	EXP 	unnamed Circle: autoDraw = True
612.2545 	EXP 	blueLVal_2: pos = array([-10.,   0.])
612.2545 	EXP 	blueLVal_2: text = 200
612.2545 	EXP 	blueRVal_2: pos = array([9.3, 1.9])
612.2545 	EXP 	blueRVal_2: text = 200
612.2545 	EXP 	redLVal_2: pos = array([-6.,  0.])
612.2545 	EXP 	redLVal_2: text = 0
612.2545 	EXP 	redRVal_2: pos = array([ 6.7, -1.9])
612.2545 	EXP 	redRVal_2: text = 50
612.2545 	EXP 	arrowL_2: autoDraw = True
612.2545 	EXP 	arrowR_2: autoDraw = True
612.2545 	EXP 	blueLVal_2: autoDraw = True
612.2545 	EXP 	blueRVal_2: autoDraw = True
612.2545 	EXP 	redLVal_2: autoDraw = True
612.2545 	EXP 	redRVal_2: autoDraw = True
612.2583 	EXP 	window1: recordFrameIntervals = False
617.1401 	EXP 	window1: recordFrameIntervals = False
617.1673 	EXP 	arrowL_2: autoDraw = False
617.1673 	EXP 	arrowR_2: autoDraw = False
617.1673 	EXP 	blueLVal_2: autoDraw = False
617.1673 	EXP 	blueRVal_2: autoDraw = False
617.1673 	EXP 	redLVal_2: autoDraw = False
617.1673 	EXP 	redRVal_2: autoDraw = False
617.1673 	EXP 	blueLVal: pos = array([-10.,   0.])
617.1673 	EXP 	blueLVal: text = 200
617.1673 	EXP 	blueRVal: pos = array([9.3, 1.9])
617.1673 	EXP 	blueRVal: text = 200
617.1673 	EXP 	redLVal: pos = array([-6.,  0.])
617.1673 	EXP 	redLVal: text = 0
617.1673 	EXP 	redRVal: pos = array([ 6.7, -1.9])
617.1673 	EXP 	redRVal: text = 50
617.1673 	EXP 	right: autoDraw = True
617.1673 	EXP 	left: autoDraw = True
617.1673 	EXP 	arrowL: autoDraw = True
617.1673 	EXP 	arrowR: autoDraw = True
617.1673 	EXP 	blueLVal: autoDraw = True
617.1673 	EXP 	blueRVal: autoDraw = True
617.1673 	EXP 	redLVal: autoDraw = True
617.1673 	EXP 	redRVal: autoDraw = True
617.1691 	EXP 	window1: recordFrameIntervals = False
617.4250 	DATA 	Keypress: left
620.7840 	EXP 	window1: recordFrameIntervals = False
620.8093 	EXP 	right: autoDraw = False
620.8093 	EXP 	left: autoDraw = False
620.8093 	EXP 	arrowL: autoDraw = False
620.8093 	EXP 	arrowR: autoDraw = False
620.8093 	EXP 	blueLVal: autoDraw = False
620.8093 	EXP 	blueRVal: autoDraw = False
620.8093 	EXP 	redLVal: autoDraw = False
620.8093 	EXP 	redRVal: autoDraw = False
620.8093 	EXP 	blueLVal_3: pos = array([-10.,   0.])
620.8093 	EXP 	blueLVal_3: text = 200
620.8093 	EXP 	blueRVal_3: pos = array([9.3, 1.9])
620.8093 	EXP 	blueRVal_3: text = 200
620.8093 	EXP 	redLVal_3: pos = array([-6.,  0.])
620.8093 	EXP 	redLVal_3: text = 0
620.8093 	EXP 	redRVal_3: pos = array([ 6.7, -1.9])
620.8093 	EXP 	redRVal_3: text = 50
620.8093 	EXP 	right_2: autoDraw = True
620.8093 	EXP 	left_2: autoDraw = True
620.8093 	EXP 	arrowL_3: autoDraw = True
620.8093 	EXP 	arrowR_3: autoDraw = True
620.8093 	EXP 	blueLVal_3: autoDraw = True
620.8093 	EXP 	blueRVal_3: autoDraw = True
620.8093 	EXP 	redLVal_3: autoDraw = True
620.8093 	EXP 	redRVal_3: autoDraw = True
620.8098 	EXP 	window1: recordFrameIntervals = False
622.8025 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
622.8026 	EXP 	window1: mouseVisible = True
622.8291 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
622.8299 	EXP 	RatingScale unnamed RatingScale: reset()
622.8555 	EXP 	right_2: autoDraw = False
622.8555 	EXP 	left_2: autoDraw = False
622.8555 	EXP 	arrowL_3: autoDraw = False
622.8555 	EXP 	arrowR_3: autoDraw = False
622.8555 	EXP 	blueLVal_3: autoDraw = False
622.8555 	EXP 	blueRVal_3: autoDraw = False
622.8555 	EXP 	redLVal_3: autoDraw = False
622.8555 	EXP 	redRVal_3: autoDraw = False
622.8555 	EXP 	right_2: autoDraw = False
622.8555 	EXP 	left_2: autoDraw = False
622.8555 	EXP 	arrowL_3: autoDraw = False
622.8555 	EXP 	arrowR_3: autoDraw = False
622.8555 	EXP 	blueLVal_3: autoDraw = False
622.8555 	EXP 	blueRVal_3: autoDraw = False
622.8555 	EXP 	redLVal_3: autoDraw = False
622.8555 	EXP 	redRVal_3: autoDraw = False
622.8555 	EXP 	unnamed Circle: autoDraw = False
622.8555 	EXP 	unnamed Circle: autoDraw = False
622.8555 	EXP 	unnamed RatingScale: flipVert = False
622.8555 	EXP 	unnamed RatingScale: autoLog = True
623.6783 	DATA 	Mouse: Left button down, pos=(1221,533)
623.7792 	DATA 	Mouse:  Left button up, pos=(1221,529)
624.1612 	DATA 	Mouse: Left button down, pos=(1004,317)
624.1615 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=28.299999999999997
624.1615 	DATA 	RatingScale unnamed RatingScale: rating RT=1.332
624.1615 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (28.299999999999997, 0.849), (28.299999999999997, 1.332)]
624.2051 	EXP 	text_5: text = '你的总分2650'
624.2051 	EXP 	text_5: autoDraw = True
624.2530 	DATA 	Mouse:  Left button up, pos=(1004,317)
625.1876 	EXP 	New trial (rep=0, index=40): {'trialNumber': 97, 'trialType': 'partial', 'x1': 0, 'p': 0.8, 'y1': -200, 'p2': 0.2, 'outcome1': 'blue', 'x2': -50, 'q': 0.5, 'y2': -200, 'q2': 0.5, 'outcome2': 'blue', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 72, 'Rslice': 180, 'L1': 77, 'L2': 355, 'R1': 185, 'R2': 355, 'x1Pos': [-9.3, -1.9], 'x2Pos': [6, 0], 'y1Pos': [-6.7, 1.9], 'y2Pos': [10, 0], 'leftPoints': 0, 'rightPoints': -50, 'LeftYourUn': -200, 'RightYouUn': -200}
625.2071 	EXP 	window1: recordFrameIntervals = False
625.2319 	EXP 	text_5: autoDraw = False
625.2319 	EXP 	unnamed Circle: autoDraw = True
625.2319 	EXP 	unnamed Circle: autoDraw = True
625.2319 	EXP 	blueLVal_2: pos = array([-9.3, -1.9])
625.2319 	EXP 	blueLVal_2: text = 0
625.2319 	EXP 	blueRVal_2: pos = array([6., 0.])
625.2319 	EXP 	blueRVal_2: text = -50
625.2319 	EXP 	redLVal_2: pos = array([-6.7,  1.9])
625.2319 	EXP 	redLVal_2: text = -200
625.2319 	EXP 	redRVal_2: pos = array([10.,  0.])
625.2319 	EXP 	redRVal_2: text = -200
625.2319 	EXP 	arrowL_2: autoDraw = True
625.2319 	EXP 	arrowR_2: autoDraw = True
625.2319 	EXP 	blueLVal_2: autoDraw = True
625.2319 	EXP 	blueRVal_2: autoDraw = True
625.2319 	EXP 	redLVal_2: autoDraw = True
625.2319 	EXP 	redRVal_2: autoDraw = True
625.2360 	EXP 	window1: recordFrameIntervals = False
630.9909 	EXP 	window1: recordFrameIntervals = False
631.0166 	EXP 	arrowL_2: autoDraw = False
631.0166 	EXP 	arrowR_2: autoDraw = False
631.0166 	EXP 	blueLVal_2: autoDraw = False
631.0166 	EXP 	blueRVal_2: autoDraw = False
631.0166 	EXP 	redLVal_2: autoDraw = False
631.0166 	EXP 	redRVal_2: autoDraw = False
631.0166 	EXP 	blueLVal: pos = array([-9.3, -1.9])
631.0166 	EXP 	blueLVal: text = 0
631.0166 	EXP 	blueRVal: pos = array([6., 0.])
631.0166 	EXP 	blueRVal: text = -50
631.0166 	EXP 	redLVal: pos = array([-6.7,  1.9])
631.0166 	EXP 	redLVal: text = -200
631.0166 	EXP 	redRVal: pos = array([10.,  0.])
631.0166 	EXP 	redRVal: text = -200
631.0166 	EXP 	right: autoDraw = True
631.0166 	EXP 	left: autoDraw = True
631.0166 	EXP 	arrowL: autoDraw = True
631.0166 	EXP 	arrowR: autoDraw = True
631.0166 	EXP 	blueLVal: autoDraw = True
631.0166 	EXP 	blueRVal: autoDraw = True
631.0166 	EXP 	redLVal: autoDraw = True
631.0166 	EXP 	redRVal: autoDraw = True
631.0172 	EXP 	window1: recordFrameIntervals = False
631.2752 	DATA 	Keypress: left
634.6753 	EXP 	window1: recordFrameIntervals = False
634.7015 	EXP 	right: autoDraw = False
634.7015 	EXP 	left: autoDraw = False
634.7015 	EXP 	arrowL: autoDraw = False
634.7015 	EXP 	arrowR: autoDraw = False
634.7015 	EXP 	blueLVal: autoDraw = False
634.7015 	EXP 	blueRVal: autoDraw = False
634.7015 	EXP 	redLVal: autoDraw = False
634.7015 	EXP 	redRVal: autoDraw = False
634.7015 	EXP 	blueLVal_3: pos = array([-9.3, -1.9])
634.7015 	EXP 	blueLVal_3: text = 0
634.7015 	EXP 	blueRVal_3: pos = array([6., 0.])
634.7015 	EXP 	blueRVal_3: text = -50
634.7015 	EXP 	redLVal_3: pos = array([-6.7,  1.9])
634.7015 	EXP 	redLVal_3: text = -200
634.7015 	EXP 	redRVal_3: pos = array([10.,  0.])
634.7015 	EXP 	redRVal_3: text = -200
634.7015 	EXP 	right_2: autoDraw = True
634.7015 	EXP 	left_2: autoDraw = True
634.7015 	EXP 	arrowL_3: autoDraw = True
634.7015 	EXP 	arrowR_3: autoDraw = True
634.7015 	EXP 	blueLVal_3: autoDraw = True
634.7015 	EXP 	blueRVal_3: autoDraw = True
634.7015 	EXP 	redLVal_3: autoDraw = True
634.7015 	EXP 	redRVal_3: autoDraw = True
634.7019 	EXP 	window1: recordFrameIntervals = False
636.6980 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
636.6982 	EXP 	window1: mouseVisible = True
636.7533 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
636.7542 	EXP 	RatingScale unnamed RatingScale: reset()
636.7836 	EXP 	right_2: autoDraw = False
636.7836 	EXP 	left_2: autoDraw = False
636.7836 	EXP 	arrowL_3: autoDraw = False
636.7836 	EXP 	arrowR_3: autoDraw = False
636.7836 	EXP 	blueLVal_3: autoDraw = False
636.7836 	EXP 	blueRVal_3: autoDraw = False
636.7836 	EXP 	redLVal_3: autoDraw = False
636.7836 	EXP 	redRVal_3: autoDraw = False
636.7836 	EXP 	right_2: autoDraw = False
636.7836 	EXP 	left_2: autoDraw = False
636.7836 	EXP 	arrowL_3: autoDraw = False
636.7836 	EXP 	arrowR_3: autoDraw = False
636.7836 	EXP 	blueLVal_3: autoDraw = False
636.7836 	EXP 	blueRVal_3: autoDraw = False
636.7836 	EXP 	redLVal_3: autoDraw = False
636.7836 	EXP 	redRVal_3: autoDraw = False
636.7836 	EXP 	unnamed Circle: autoDraw = False
636.7836 	EXP 	unnamed Circle: autoDraw = False
636.7836 	EXP 	unnamed RatingScale: flipVert = False
636.7836 	EXP 	unnamed RatingScale: autoLog = True
638.0066 	DATA 	Mouse: Left button down, pos=(1117,538)
638.1063 	DATA 	Mouse:  Left button up, pos=(1117,535)
638.4909 	DATA 	Mouse: Left button down, pos=(1015,343)
638.5140 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=17.0
638.5140 	DATA 	RatingScale unnamed RatingScale: rating RT=1.760
638.5140 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (17.0, 1.252), (17.0, 1.76)]
638.5466 	EXP 	text_5: text = '你的总分2650'
638.5466 	EXP 	text_5: autoDraw = True
638.6086 	DATA 	Mouse:  Left button up, pos=(1015,343)
639.5495 	EXP 	New trial (rep=0, index=41): {'trialNumber': 307, 'trialType': 'partial', 'x1': 0, 'p': 0.5, 'y1': -200, 'p2': 0.5, 'outcome1': 'red', 'x2': -50, 'q': 0.5, 'y2': -200, 'q2': 0.5, 'outcome2': 'blue', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 180, 'Rslice': 180, 'L1': 5, 'L2': 175, 'R1': 185, 'R2': 355, 'x1Pos': [-10, 0], 'x2Pos': [6, 0], 'y1Pos': [-6, 0], 'y2Pos': [10, 0], 'leftPoints': -200, 'rightPoints': -50, 'LeftYourUn': 0, 'RightYouUn': -200}
639.5658 	EXP 	window1: recordFrameIntervals = False
639.5920 	EXP 	text_5: autoDraw = False
639.5920 	EXP 	unnamed Circle: autoDraw = True
639.5920 	EXP 	unnamed Circle: autoDraw = True
639.5920 	EXP 	blueLVal_2: pos = array([-10.,   0.])
639.5920 	EXP 	blueLVal_2: text = 0
639.5920 	EXP 	blueRVal_2: pos = array([6., 0.])
639.5920 	EXP 	blueRVal_2: text = -50
639.5920 	EXP 	redLVal_2: pos = array([-6.,  0.])
639.5920 	EXP 	redLVal_2: text = -200
639.5920 	EXP 	redRVal_2: pos = array([10.,  0.])
639.5920 	EXP 	redRVal_2: text = -200
639.5920 	EXP 	arrowL_2: autoDraw = True
639.5920 	EXP 	arrowR_2: autoDraw = True
639.5920 	EXP 	blueLVal_2: autoDraw = True
639.5920 	EXP 	blueRVal_2: autoDraw = True
639.5920 	EXP 	redLVal_2: autoDraw = True
639.5920 	EXP 	redRVal_2: autoDraw = True
639.5959 	EXP 	window1: recordFrameIntervals = False
645.6287 	EXP 	window1: recordFrameIntervals = False
645.6580 	EXP 	arrowL_2: autoDraw = False
645.6580 	EXP 	arrowR_2: autoDraw = False
645.6580 	EXP 	blueLVal_2: autoDraw = False
645.6580 	EXP 	blueRVal_2: autoDraw = False
645.6580 	EXP 	redLVal_2: autoDraw = False
645.6580 	EXP 	redRVal_2: autoDraw = False
645.6580 	EXP 	blueLVal: pos = array([-10.,   0.])
645.6580 	EXP 	blueLVal: text = 0
645.6580 	EXP 	blueRVal: pos = array([6., 0.])
645.6580 	EXP 	blueRVal: text = -50
645.6580 	EXP 	redLVal: pos = array([-6.,  0.])
645.6580 	EXP 	redLVal: text = -200
645.6580 	EXP 	redRVal: pos = array([10.,  0.])
645.6580 	EXP 	redRVal: text = -200
645.6580 	EXP 	right: autoDraw = True
645.6580 	EXP 	left: autoDraw = True
645.6580 	EXP 	arrowL: autoDraw = True
645.6580 	EXP 	arrowR: autoDraw = True
645.6580 	EXP 	blueLVal: autoDraw = True
645.6580 	EXP 	blueRVal: autoDraw = True
645.6580 	EXP 	redLVal: autoDraw = True
645.6580 	EXP 	redRVal: autoDraw = True
645.6584 	EXP 	window1: recordFrameIntervals = False
645.9130 	DATA 	Keypress: left
649.3118 	EXP 	window1: recordFrameIntervals = False
649.3380 	EXP 	right: autoDraw = False
649.3380 	EXP 	left: autoDraw = False
649.3380 	EXP 	arrowL: autoDraw = False
649.3380 	EXP 	arrowR: autoDraw = False
649.3380 	EXP 	blueLVal: autoDraw = False
649.3380 	EXP 	blueRVal: autoDraw = False
649.3380 	EXP 	redLVal: autoDraw = False
649.3380 	EXP 	redRVal: autoDraw = False
649.3380 	EXP 	blueLVal_3: pos = array([-10.,   0.])
649.3380 	EXP 	blueLVal_3: text = 0
649.3380 	EXP 	blueRVal_3: pos = array([6., 0.])
649.3380 	EXP 	blueRVal_3: text = -50
649.3380 	EXP 	redLVal_3: pos = array([-6.,  0.])
649.3380 	EXP 	redLVal_3: text = -200
649.3380 	EXP 	redRVal_3: pos = array([10.,  0.])
649.3380 	EXP 	redRVal_3: text = -200
649.3380 	EXP 	right_2: autoDraw = True
649.3380 	EXP 	left_2: autoDraw = True
649.3380 	EXP 	arrowL_3: autoDraw = True
649.3380 	EXP 	arrowR_3: autoDraw = True
649.3380 	EXP 	blueLVal_3: autoDraw = True
649.3380 	EXP 	blueRVal_3: autoDraw = True
649.3380 	EXP 	redLVal_3: autoDraw = True
649.3380 	EXP 	redRVal_3: autoDraw = True
649.3385 	EXP 	window1: recordFrameIntervals = False
651.3416 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
651.3417 	EXP 	window1: mouseVisible = True
651.3678 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
651.3685 	EXP 	RatingScale unnamed RatingScale: reset()
651.3938 	EXP 	right_2: autoDraw = False
651.3938 	EXP 	left_2: autoDraw = False
651.3938 	EXP 	arrowL_3: autoDraw = False
651.3938 	EXP 	arrowR_3: autoDraw = False
651.3938 	EXP 	blueLVal_3: autoDraw = False
651.3938 	EXP 	blueRVal_3: autoDraw = False
651.3938 	EXP 	redLVal_3: autoDraw = False
651.3938 	EXP 	redRVal_3: autoDraw = False
651.3938 	EXP 	right_2: autoDraw = False
651.3938 	EXP 	left_2: autoDraw = False
651.3938 	EXP 	arrowL_3: autoDraw = False
651.3938 	EXP 	arrowR_3: autoDraw = False
651.3938 	EXP 	blueLVal_3: autoDraw = False
651.3938 	EXP 	blueRVal_3: autoDraw = False
651.3938 	EXP 	redLVal_3: autoDraw = False
651.3938 	EXP 	redRVal_3: autoDraw = False
651.3938 	EXP 	unnamed Circle: autoDraw = False
651.3938 	EXP 	unnamed Circle: autoDraw = False
651.3938 	EXP 	unnamed RatingScale: flipVert = False
651.3938 	EXP 	unnamed RatingScale: autoLog = True
654.3667 	DATA 	Mouse: Left button down, pos=(967,543)
654.5129 	DATA 	Mouse:  Left button up, pos=(967,542)
655.0368 	DATA 	Mouse: Left button down, pos=(958,315)
655.0370 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=0.7999999999999972
655.0370 	DATA 	RatingScale unnamed RatingScale: rating RT=3.668
655.0370 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.7999999999999972, 2.998), (0.7999999999999972, 3.668)]
655.0808 	EXP 	text_5: text = '你的总分2450'
655.0808 	EXP 	text_5: autoDraw = True
655.1405 	DATA 	Mouse:  Left button up, pos=(958,315)
656.0537 	EXP 	New trial (rep=0, index=42): {'trialNumber': 317, 'trialType': 'partial', 'x1': 0, 'p': 0.5, 'y1': -50, 'p2': 0.5, 'outcome1': 'red', 'x2': -50, 'q': 0.2, 'y2': -200, 'q2': 0.8, 'outcome2': 'blue', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'blue', 'RCircleCol': 'red', 'Lslice': 180, 'Rslice': 72, 'L1': 5, 'L2': 175, 'R1': 5, 'R2': 67, 'x1Pos': [-10, 0], 'x2Pos': [9.3, 1.9], 'y1Pos': [-6, 0], 'y2Pos': [6.7, -1.9], 'leftPoints': -50, 'rightPoints': -50, 'LeftYourUn': 0, 'RightYouUn': -200}
656.0730 	EXP 	window1: recordFrameIntervals = False
656.0984 	EXP 	text_5: autoDraw = False
656.0984 	EXP 	unnamed Circle: autoDraw = True
656.0984 	EXP 	unnamed Circle: autoDraw = True
656.0984 	EXP 	blueLVal_2: pos = array([-10.,   0.])
656.0984 	EXP 	blueLVal_2: text = 0
656.0984 	EXP 	blueRVal_2: pos = array([9.3, 1.9])
656.0984 	EXP 	blueRVal_2: text = -50
656.0984 	EXP 	redLVal_2: pos = array([-6.,  0.])
656.0984 	EXP 	redLVal_2: text = -50
656.0984 	EXP 	redRVal_2: pos = array([ 6.7, -1.9])
656.0984 	EXP 	redRVal_2: text = -200
656.0984 	EXP 	arrowL_2: autoDraw = True
656.0984 	EXP 	arrowR_2: autoDraw = True
656.0984 	EXP 	blueLVal_2: autoDraw = True
656.0984 	EXP 	blueRVal_2: autoDraw = True
656.0984 	EXP 	redLVal_2: autoDraw = True
656.0984 	EXP 	redRVal_2: autoDraw = True
656.1019 	EXP 	window1: recordFrameIntervals = False
659.0424 	EXP 	window1: recordFrameIntervals = False
659.0552 	DATA 	Keypress: left
659.0687 	EXP 	arrowL_2: autoDraw = False
659.0687 	EXP 	arrowR_2: autoDraw = False
659.0687 	EXP 	blueLVal_2: autoDraw = False
659.0687 	EXP 	blueRVal_2: autoDraw = False
659.0687 	EXP 	redLVal_2: autoDraw = False
659.0687 	EXP 	redRVal_2: autoDraw = False
659.0687 	EXP 	blueLVal: pos = array([-10.,   0.])
659.0687 	EXP 	blueLVal: text = 0
659.0687 	EXP 	blueRVal: pos = array([9.3, 1.9])
659.0687 	EXP 	blueRVal: text = -50
659.0687 	EXP 	redLVal: pos = array([-6.,  0.])
659.0687 	EXP 	redLVal: text = -50
659.0687 	EXP 	redRVal: pos = array([ 6.7, -1.9])
659.0687 	EXP 	redRVal: text = -200
659.0687 	EXP 	right: autoDraw = True
659.0687 	EXP 	left: autoDraw = True
659.0687 	EXP 	arrowL: autoDraw = True
659.0687 	EXP 	arrowR: autoDraw = True
659.0687 	EXP 	blueLVal: autoDraw = True
659.0687 	EXP 	blueRVal: autoDraw = True
659.0687 	EXP 	redLVal: autoDraw = True
659.0687 	EXP 	redRVal: autoDraw = True
659.0691 	EXP 	window1: recordFrameIntervals = False
663.3433 	EXP 	window1: recordFrameIntervals = False
663.3700 	EXP 	right: autoDraw = False
663.3700 	EXP 	left: autoDraw = False
663.3700 	EXP 	arrowL: autoDraw = False
663.3700 	EXP 	arrowR: autoDraw = False
663.3700 	EXP 	blueLVal: autoDraw = False
663.3700 	EXP 	blueRVal: autoDraw = False
663.3700 	EXP 	redLVal: autoDraw = False
663.3700 	EXP 	redRVal: autoDraw = False
663.3700 	EXP 	blueLVal_3: pos = array([-10.,   0.])
663.3700 	EXP 	blueLVal_3: text = 0
663.3700 	EXP 	blueRVal_3: pos = array([9.3, 1.9])
663.3700 	EXP 	blueRVal_3: text = -50
663.3700 	EXP 	redLVal_3: pos = array([-6.,  0.])
663.3700 	EXP 	redLVal_3: text = -50
663.3700 	EXP 	redRVal_3: pos = array([ 6.7, -1.9])
663.3700 	EXP 	redRVal_3: text = -200
663.3700 	EXP 	right_2: autoDraw = True
663.3700 	EXP 	left_2: autoDraw = True
663.3700 	EXP 	arrowL_3: autoDraw = True
663.3700 	EXP 	arrowR_3: autoDraw = True
663.3700 	EXP 	blueLVal_3: autoDraw = True
663.3700 	EXP 	blueRVal_3: autoDraw = True
663.3700 	EXP 	redLVal_3: autoDraw = True
663.3700 	EXP 	redRVal_3: autoDraw = True
663.3716 	EXP 	window1: recordFrameIntervals = False
665.3789 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
665.3790 	EXP 	window1: mouseVisible = True
665.4314 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
665.4324 	EXP 	RatingScale unnamed RatingScale: reset()
665.4570 	EXP 	right_2: autoDraw = False
665.4570 	EXP 	left_2: autoDraw = False
665.4570 	EXP 	arrowL_3: autoDraw = False
