5.8517 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1236.5604 	EXP 	blueLVal_3: autoDraw = True
1236.5604 	EXP 	blueRVal_3: autoDraw = True
1236.5604 	EXP 	redLVal_3: autoDraw = True
1236.5604 	EXP 	redRVal_3: autoDraw = True
1236.5612 	EXP 	window1: recordFrameIntervals = False
1238.5832 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1238.5836 	EXP 	window1: mouseVisible = True
1238.6472 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1238.6493 	EXP 	RatingScale unnamed RatingScale: reset()
1238.6905 	EXP 	right_2: autoDraw = False
1238.6905 	EXP 	left_2: autoDraw = False
1238.6905 	EXP 	arrowL_3: autoDraw = False
1238.6905 	EXP 	arrowR_3: autoDraw = False
1238.6905 	EXP 	blueLVal_3: autoDraw = False
1238.6905 	EXP 	blueRVal_3: autoDraw = False
1238.6905 	EXP 	redLVal_3: autoDraw = False
1238.6905 	EXP 	redRVal_3: autoDraw = False
1238.6905 	EXP 	right_2: autoDraw = False
1238.6905 	EXP 	left_2: autoDraw = False
1238.6905 	EXP 	arrowL_3: autoDraw = False
1238.6905 	EXP 	arrowR_3: autoDraw = False
1238.6905 	EXP 	blueLVal_3: autoDraw = False
1238.6905 	EXP 	blueRVal_3: autoDraw = False
1238.6905 	EXP 	redLVal_3: autoDraw = False
1238.6905 	EXP 	redRVal_3: autoDraw = False
1238.6905 	EXP 	unnamed Circle: autoDraw = False
1238.6905 	EXP 	unnamed Circle: autoDraw = False
1238.6905 	EXP 	unnamed RatingScale: flipVert = False
1238.6905 	EXP 	unnamed RatingScale: autoLog = True
1241.3733 	DATA 	Mouse: Left button down, pos=(960,547)
1241.5584 	DATA 	Mouse:  Left button up, pos=(960,547)
1242.7209 	DATA 	Mouse: Left button down, pos=(941,339)
1242.7215 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=0.0
1242.7215 	DATA 	RatingScale unnamed RatingScale: rating RT=4.072
1242.7215 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.0, 2.724), (0.0, 4.072)]
1242.7798 	EXP 	text_5: text = '你的总分1050'
1242.7798 	EXP 	text_5: autoDraw = True
1242.9185 	DATA 	Mouse:  Left button up, pos=(941,339)
1243.7461 	EXP 	New trial (rep=0, index=66): {'trialNumber': 277, 'trialType': 'partial', 'x1': 50, 'p': 0.8, 'y1': 0, 'p2': 0.2, 'outcome1': 'red', 'x2': 200, 'q': 0.2, 'y2': 0, 'q2': 0.8, 'outcome2': 'blue', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'blue', 'RCircleCol': 'red', 'Lslice': 72, 'Rslice': 72, 'L1': 5, 'L2': 67, 'R1': 5, 'R2': 67, 'x1Pos': [-9.3, -1.9], 'x2Pos': [9.3, 1.9], 'y1Pos': [-6.7, 1.9], 'y2Pos': [6.7, -1.9], 'leftPoints': 0, 'rightPoints': 200, 'LeftYourUn': 50, 'RightYouUn': 0}
1243.7851 	EXP 	window1: recordFrameIntervals = False
1243.8240 	EXP 	text_5: autoDraw = False
1243.8240 	EXP 	unnamed Circle: autoDraw = True
1243.8240 	EXP 	unnamed Circle: autoDraw = True
1243.8240 	EXP 	blueLVal_2: pos = array([-9.3, -1.9])
1243.8240 	EXP 	blueLVal_2: text = 50
1243.8240 	EXP 	blueRVal_2: pos = array([9.3, 1.9])
1243.8240 	EXP 	blueRVal_2: text = 200
1243.8240 	EXP 	redLVal_2: pos = array([-6.7,  1.9])
1243.8240 	EXP 	redLVal_2: text = 0
1243.8240 	EXP 	redRVal_2: pos = array([ 6.7, -1.9])
1243.8240 	EXP 	redRVal_2: text = 0
1243.8240 	EXP 	arrowL_2: autoDraw = True
1243.8240 	EXP 	arrowR_2: autoDraw = True
1243.8240 	EXP 	blueLVal_2: autoDraw = True
1243.8240 	EXP 	blueRVal_2: autoDraw = True
1243.8240 	EXP 	redLVal_2: autoDraw = True
1243.8240 	EXP 	redRVal_2: autoDraw = True
1243.8292 	EXP 	window1: recordFrameIntervals = False
1246.9641 	EXP 	window1: recordFrameIntervals = False
1247.0064 	EXP 	arrowL_2: autoDraw = False
1247.0064 	EXP 	arrowR_2: autoDraw = False
1247.0064 	EXP 	blueLVal_2: autoDraw = False
1247.0064 	EXP 	blueRVal_2: autoDraw = False
1247.0064 	EXP 	redLVal_2: autoDraw = False
1247.0064 	EXP 	redRVal_2: autoDraw = False
1247.0064 	EXP 	blueLVal: pos = array([-9.3, -1.9])
1247.0064 	EXP 	blueLVal: text = 50
1247.0064 	EXP 	blueRVal: pos = array([9.3, 1.9])
1247.0064 	EXP 	blueRVal: text = 200
1247.0064 	EXP 	redLVal: pos = array([-6.7,  1.9])
1247.0064 	EXP 	redLVal: text = 0
1247.0064 	EXP 	redRVal: pos = array([ 6.7, -1.9])
1247.0064 	EXP 	redRVal: text = 0
1247.0064 	EXP 	right: autoDraw = True
1247.0064 	EXP 	left: autoDraw = True
1247.0064 	EXP 	arrowL: autoDraw = True
1247.0064 	EXP 	arrowR: autoDraw = True
1247.0064 	EXP 	blueLVal: autoDraw = True
1247.0064 	EXP 	blueRVal: autoDraw = True
1247.0064 	EXP 	redLVal: autoDraw = True
1247.0064 	EXP 	redRVal: autoDraw = True
1247.0081 	EXP 	window1: recordFrameIntervals = False
1247.2495 	DATA 	Keypress: right
1252.3831 	EXP 	window1: recordFrameIntervals = False
1252.4243 	EXP 	right: autoDraw = False
1252.4243 	EXP 	left: autoDraw = False
1252.4243 	EXP 	arrowL: autoDraw = False
1252.4243 	EXP 	arrowR: autoDraw = False
1252.4243 	EXP 	blueLVal: autoDraw = False
1252.4243 	EXP 	blueRVal: autoDraw = False
1252.4243 	EXP 	redLVal: autoDraw = False
1252.4243 	EXP 	redRVal: autoDraw = False
1252.4243 	EXP 	blueLVal_3: pos = array([-9.3, -1.9])
1252.4243 	EXP 	blueLVal_3: text = 50
1252.4243 	EXP 	blueRVal_3: pos = array([9.3, 1.9])
1252.4243 	EXP 	blueRVal_3: text = 200
1252.4243 	EXP 	redLVal_3: pos = array([-6.7,  1.9])
1252.4243 	EXP 	redLVal_3: text = 0
1252.4243 	EXP 	redRVal_3: pos = array([ 6.7, -1.9])
1252.4243 	EXP 	redRVal_3: text = 0
1252.4243 	EXP 	right_2: autoDraw = True
1252.4243 	EXP 	left_2: autoDraw = True
1252.4243 	EXP 	arrowL_3: autoDraw = True
1252.4243 	EXP 	arrowR_3: autoDraw = True
1252.4243 	EXP 	blueLVal_3: autoDraw = True
1252.4243 	EXP 	blueRVal_3: autoDraw = True
1252.4243 	EXP 	redLVal_3: autoDraw = True
1252.4243 	EXP 	redRVal_3: autoDraw = True
1252.4251 	EXP 	window1: recordFrameIntervals = False
1254.4524 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1254.4526 	EXP 	window1: mouseVisible = True
1254.5718 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1254.5740 	EXP 	RatingScale unnamed RatingScale: reset()
1254.6164 	EXP 	right_2: autoDraw = False
1254.6164 	EXP 	left_2: autoDraw = False
1254.6164 	EXP 	arrowL_3: autoDraw = False
1254.6164 	EXP 	arrowR_3: autoDraw = False
1254.6164 	EXP 	blueLVal_3: autoDraw = False
1254.6164 	EXP 	blueRVal_3: autoDraw = False
1254.6164 	EXP 	redLVal_3: autoDraw = False
1254.6164 	EXP 	redRVal_3: autoDraw = False
1254.6164 	EXP 	right_2: autoDraw = False
1254.6164 	EXP 	left_2: autoDraw = False
1254.6164 	EXP 	arrowL_3: autoDraw = False
1254.6164 	EXP 	arrowR_3: autoDraw = False
1254.6164 	EXP 	blueLVal_3: autoDraw = False
1254.6164 	EXP 	blueRVal_3: autoDraw = False
1254.6164 	EXP 	redLVal_3: autoDraw = False
1254.6164 	EXP 	redRVal_3: autoDraw = False
1254.6164 	EXP 	unnamed Circle: autoDraw = False
1254.6164 	EXP 	unnamed Circle: autoDraw = False
1254.6164 	EXP 	unnamed RatingScale: flipVert = False
1254.6164 	EXP 	unnamed RatingScale: autoLog = True
1256.9083 	DATA 	Mouse: Left button down, pos=(1416,542)
1257.1061 	DATA 	Mouse:  Left button up, pos=(1416,542)
1257.7220 	DATA 	Keypress: right
1257.9128 	DATA 	Keypress: right
1258.0708 	DATA 	Keypress: right
1258.2280 	DATA 	Keypress: right
1258.4528 	DATA 	Keypress: right
1259.9480 	DATA 	Mouse: Left button down, pos=(1105,327)
1259.9488 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=49.99999999999997
1259.9489 	DATA 	RatingScale unnamed RatingScale: rating RT=5.375
1259.9490 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (49.5, 2.334), (49.599999999999994, 3.149), (49.69999999999999, 3.34), (49.79999999999998, 3.498), (49.89999999999998, 3.691), (49.99999999999997, 3.88), (49.99999999999997, 5.375)]
1260.0043 	EXP 	text_5: text = '你的总分1250'
1260.0043 	EXP 	text_5: autoDraw = True
1260.1626 	DATA 	Mouse:  Left button up, pos=(1105,327)
1260.9777 	EXP 	New trial (rep=0, index=67): {'trialNumber': 211, 'trialType': 'partial', 'x1': 0, 'p': 0.2, 'y1': -50, 'p2': 0.8, 'outcome1': 'blue', 'x2': -50, 'q': 0.5, 'y2': -200, 'q2': 0.5, 'outcome2': 'red', 'LWedgeCol': 'blue', 'LCircleCol': 'red', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 72, 'Rslice': 180, 'L1': 5, 'L2': 67, 'R1': 5, 'R2': 175, 'x1Pos': [-6.7, 1.9], 'x2Pos': [6, 0], 'y1Pos': [-9.3, -1.9], 'y2Pos': [10, 0], 'leftPoints': 0, 'rightPoints': -200, 'LeftYourUn': -50, 'RightYouUn': -50}
1261.0183 	EXP 	window1: recordFrameIntervals = False
1261.0584 	EXP 	text_5: autoDraw = False
1261.0584 	EXP 	unnamed Circle: autoDraw = True
1261.0584 	EXP 	unnamed Circle: autoDraw = True
1261.0584 	EXP 	blueLVal_2: pos = array([-6.7,  1.9])
1261.0584 	EXP 	blueLVal_2: text = 0
1261.0584 	EXP 	blueRVal_2: pos = array([6., 0.])
1261.0584 	EXP 	blueRVal_2: text = -50
1261.0584 	EXP 	redLVal_2: pos = array([-9.3, -1.9])
1261.0584 	EXP 	redLVal_2: text = -50
1261.0584 	EXP 	redRVal_2: pos = array([10.,  0.])
1261.0584 	EXP 	redRVal_2: text = -200
1261.0584 	EXP 	arrowL_2: autoDraw = True
1261.0584 	EXP 	arrowR_2: autoDraw = True
1261.0584 	EXP 	blueLVal_2: autoDraw = True
1261.0584 	EXP 	blueRVal_2: autoDraw = True
1261.0584 	EXP 	redLVal_2: autoDraw = True
1261.0584 	EXP 	redRVal_2: autoDraw = True
1261.0628 	EXP 	window1: recordFrameIntervals = False
1263.0893 	EXP 	window1: recordFrameIntervals = False
1263.1320 	EXP 	arrowL_2: autoDraw = False
1263.1320 	EXP 	arrowR_2: autoDraw = False
1263.1320 	EXP 	blueLVal_2: autoDraw = False
1263.1320 	EXP 	blueRVal_2: autoDraw = False
1263.1320 	EXP 	redLVal_2: autoDraw = False
1263.1320 	EXP 	redRVal_2: autoDraw = False
1263.1320 	EXP 	blueLVal: pos = array([-6.7,  1.9])
1263.1320 	EXP 	blueLVal: text = 0
1263.1320 	EXP 	blueRVal: pos = array([6., 0.])
1263.1320 	EXP 	blueRVal: text = -50
1263.1320 	EXP 	redLVal: pos = array([-9.3, -1.9])
1263.1320 	EXP 	redLVal: text = -50
1263.1320 	EXP 	redRVal: pos = array([10.,  0.])
1263.1320 	EXP 	redRVal: text = -200
1263.1320 	EXP 	right: autoDraw = True
1263.1320 	EXP 	left: autoDraw = True
1263.1320 	EXP 	arrowL: autoDraw = True
1263.1320 	EXP 	arrowR: autoDraw = True
1263.1320 	EXP 	blueLVal: autoDraw = True
1263.1320 	EXP 	blueRVal: autoDraw = True
1263.1320 	EXP 	redLVal: autoDraw = True
1263.1320 	EXP 	redRVal: autoDraw = True
1263.1328 	EXP 	window1: recordFrameIntervals = False
1263.3736 	DATA 	Keypress: left
1268.5166 	EXP 	window1: recordFrameIntervals = False
1268.5572 	EXP 	right: autoDraw = False
1268.5572 	EXP 	left: autoDraw = False
1268.5572 	EXP 	arrowL: autoDraw = False
1268.5572 	EXP 	arrowR: autoDraw = False
1268.5572 	EXP 	blueLVal: autoDraw = False
1268.5572 	EXP 	blueRVal: autoDraw = False
1268.5572 	EXP 	redLVal: autoDraw = False
1268.5572 	EXP 	redRVal: autoDraw = False
1268.5572 	EXP 	blueLVal_3: pos = array([-6.7,  1.9])
1268.5572 	EXP 	blueLVal_3: text = 0
1268.5572 	EXP 	blueRVal_3: pos = array([6., 0.])
1268.5572 	EXP 	blueRVal_3: text = -50
1268.5572 	EXP 	redLVal_3: pos = array([-9.3, -1.9])
1268.5572 	EXP 	redLVal_3: text = -50
1268.5572 	EXP 	redRVal_3: pos = array([10.,  0.])
1268.5572 	EXP 	redRVal_3: text = -200
1268.5572 	EXP 	right_2: autoDraw = True
1268.5572 	EXP 	left_2: autoDraw = True
1268.5572 	EXP 	arrowL_3: autoDraw = True
1268.5572 	EXP 	arrowR_3: autoDraw = True
1268.5572 	EXP 	blueLVal_3: autoDraw = True
1268.5572 	EXP 	blueRVal_3: autoDraw = True
1268.5572 	EXP 	redLVal_3: autoDraw = True
1268.5572 	EXP 	redRVal_3: autoDraw = True
1268.5580 	EXP 	window1: recordFrameIntervals = False
1270.5512 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1270.5514 	EXP 	window1: mouseVisible = True
1270.6866 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1270.6888 	EXP 	RatingScale unnamed RatingScale: reset()
1270.7352 	EXP 	right_2: autoDraw = False
1270.7352 	EXP 	left_2: autoDraw = False
1270.7352 	EXP 	arrowL_3: autoDraw = False
1270.7352 	EXP 	arrowR_3: autoDraw = False
1270.7352 	EXP 	blueLVal_3: autoDraw = False
1270.7352 	EXP 	blueRVal_3: autoDraw = False
1270.7352 	EXP 	redLVal_3: autoDraw = False
1270.7352 	EXP 	redRVal_3: autoDraw = False
1270.7352 	EXP 	right_2: autoDraw = False
1270.7352 	EXP 	left_2: autoDraw = False
1270.7352 	EXP 	arrowL_3: autoDraw = False
1270.7352 	EXP 	arrowR_3: autoDraw = False
1270.7352 	EXP 	blueLVal_3: autoDraw = False
1270.7352 	EXP 	blueRVal_3: autoDraw = False
1270.7352 	EXP 	redLVal_3: autoDraw = False
1270.7352 	EXP 	redRVal_3: autoDraw = False
1270.7352 	EXP 	unnamed Circle: autoDraw = False
1270.7352 	EXP 	unnamed Circle: autoDraw = False
1270.7352 	EXP 	unnamed RatingScale: flipVert = False
1270.7352 	EXP 	unnamed RatingScale: autoLog = True
1272.8450 	DATA 	Mouse: Left button down, pos=(1424,539)
1273.0734 	DATA 	Mouse:  Left button up, pos=(1424,539)
1274.0079 	DATA 	Mouse: Left button down, pos=(1143,362)
1274.0085 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=50.0
1274.0085 	DATA 	RatingScale unnamed RatingScale: rating RT=3.320
1274.0086 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (50.0, 2.156), (50.0, 3.32)]
1274.0424 	EXP 	text_5: text = '你的总分1250'
1274.0424 	EXP 	text_5: autoDraw = True
1274.2209 	DATA 	Mouse:  Left button up, pos=(1143,362)
1275.0314 	EXP 	New trial (rep=0, index=68): {'trialNumber': 204, 'trialType': 'partial', 'x1': 0, 'p': 0.2, 'y1': -200, 'p2': 0.8, 'outcome1': 'blue', 'x2': -50, 'q': 0.8, 'y2': -200, 'q2': 0.2, 'outcome2': 'red', 'LWedgeCol': 'blue', 'LCircleCol': 'red', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 72, 'Rslice': 72, 'L1': 5, 'L2': 67, 'R1': 5, 'R2': 67, 'x1Pos': [-6.7, 1.9], 'x2Pos': [6.7, -1.9], 'y1Pos': [-9.3, -1.9], 'y2Pos': [9.3, 1.9], 'leftPoints': 0, 'rightPoints': -200, 'LeftYourUn': -200, 'RightYouUn': -50}
1275.0675 	EXP 	window1: recordFrameIntervals = False
1275.1037 	EXP 	text_5: autoDraw = False
1275.1037 	EXP 	unnamed Circle: autoDraw = True
1275.1037 	EXP 	unnamed Circle: autoDraw = True
1275.1037 	EXP 	blueLVal_2: pos = array([-6.7,  1.9])
1275.1037 	EXP 	blueLVal_2: text = 0
1275.1037 	EXP 	blueRVal_2: pos = array([ 6.7, -1.9])
1275.1037 	EXP 	blueRVal_2: text = -50
1275.1037 	EXP 	redLVal_2: pos = array([-9.3, -1.9])
1275.1037 	EXP 	redLVal_2: text = -200
1275.1037 	EXP 	redRVal_2: pos = array([9.3, 1.9])
1275.1037 	EXP 	redRVal_2: text = -200
1275.1037 	EXP 	arrowL_2: autoDraw = True
1275.1037 	EXP 	arrowR_2: autoDraw = True
1275.1037 	EXP 	blueLVal_2: autoDraw = True
1275.1037 	EXP 	blueRVal_2: autoDraw = True
1275.1037 	EXP 	redLVal_2: autoDraw = True
1275.1037 	EXP 	redRVal_2: autoDraw = True
1275.1079 	EXP 	window1: recordFrameIntervals = False
1284.3010 	EXP 	window1: recordFrameIntervals = False
1284.3297 	DATA 	Keypress: right
1284.3435 	EXP 	arrowL_2: autoDraw = False
1284.3435 	EXP 	arrowR_2: autoDraw = False
1284.3435 	EXP 	blueLVal_2: autoDraw = False
1284.3435 	EXP 	blueRVal_2: autoDraw = False
1284.3435 	EXP 	redLVal_2: autoDraw = False
1284.3435 	EXP 	redRVal_2: autoDraw = False
1284.3435 	EXP 	blueLVal: pos = array([-6.7,  1.9])
1284.3435 	EXP 	blueLVal: text = 0
1284.3435 	EXP 	blueRVal: pos = array([ 6.7, -1.9])
1284.3435 	EXP 	blueRVal: text = -50
1284.3435 	EXP 	redLVal: pos = array([-9.3, -1.9])
1284.3435 	EXP 	redLVal: text = -200
1284.3435 	EXP 	redRVal: pos = array([9.3, 1.9])
1284.3435 	EXP 	redRVal: text = -200
1284.3435 	EXP 	right: autoDraw = True
1284.3435 	EXP 	left: autoDraw = True
1284.3435 	EXP 	arrowL: autoDraw = True
1284.3435 	EXP 	arrowR: autoDraw = True
1284.3435 	EXP 	blueLVal: autoDraw = True
1284.3435 	EXP 	blueRVal: autoDraw = True
1284.3435 	EXP 	redLVal: autoDraw = True
1284.3435 	EXP 	redRVal: autoDraw = True
1284.3443 	EXP 	window1: recordFrameIntervals = False
1290.1462 	EXP 	window1: recordFrameIntervals = False
1290.1869 	EXP 	right: autoDraw = False
1290.1869 	EXP 	left: autoDraw = False
1290.1869 	EXP 	arrowL: autoDraw = False
1290.1869 	EXP 	arrowR: autoDraw = False
1290.1869 	EXP 	blueLVal: autoDraw = False
1290.1869 	EXP 	blueRVal: autoDraw = False
1290.1869 	EXP 	redLVal: autoDraw = False
1290.1869 	EXP 	redRVal: autoDraw = False
1290.1869 	EXP 	blueLVal_3: pos = array([-6.7,  1.9])
1290.1869 	EXP 	blueLVal_3: text = 0
1290.1869 	EXP 	blueRVal_3: pos = array([ 6.7, -1.9])
1290.1869 	EXP 	blueRVal_3: text = -50
1290.1869 	EXP 	redLVal_3: pos = array([-9.3, -1.9])
1290.1869 	EXP 	redLVal_3: text = -200
1290.1869 	EXP 	redRVal_3: pos = array([9.3, 1.9])
1290.1869 	EXP 	redRVal_3: text = -200
1290.1869 	EXP 	right_2: autoDraw = True
1290.1869 	EXP 	left_2: autoDraw = True
1290.1869 	EXP 	arrowL_3: autoDraw = True
1290.1869 	EXP 	arrowR_3: autoDraw = True
1290.1869 	EXP 	blueLVal_3: autoDraw = True
1290.1869 	EXP 	blueRVal_3: autoDraw = True
1290.1869 	EXP 	redLVal_3: autoDraw = True
1290.1869 	EXP 	redRVal_3: autoDraw = True
1290.1877 	EXP 	window1: recordFrameIntervals = False
1292.1918 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1292.1920 	EXP 	window1: mouseVisible = True
1292.2519 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1292.2538 	EXP 	RatingScale unnamed RatingScale: reset()
1292.2961 	EXP 	right_2: autoDraw = False
1292.2961 	EXP 	left_2: autoDraw = False
1292.2961 	EXP 	arrowL_3: autoDraw = False
1292.2961 	EXP 	arrowR_3: autoDraw = False
1292.2961 	EXP 	blueLVal_3: autoDraw = False
1292.2961 	EXP 	blueRVal_3: autoDraw = False
1292.2961 	EXP 	redLVal_3: autoDraw = False
1292.2961 	EXP 	redRVal_3: autoDraw = False
1292.2961 	EXP 	right_2: autoDraw = False
1292.2961 	EXP 	left_2: autoDraw = False
1292.2961 	EXP 	arrowL_3: autoDraw = False
1292.2961 	EXP 	arrowR_3: autoDraw = False
1292.2961 	EXP 	blueLVal_3: autoDraw = False
1292.2961 	EXP 	blueRVal_3: autoDraw = False
1292.2961 	EXP 	redLVal_3: autoDraw = False
1292.2961 	EXP 	redRVal_3: autoDraw = False
1292.2961 	EXP 	unnamed Circle: autoDraw = False
1292.2961 	EXP 	unnamed Circle: autoDraw = False
1292.2961 	EXP 	unnamed RatingScale: flipVert = False
1292.2961 	EXP 	unnamed RatingScale: autoLog = True
1296.9414 	DATA 	Mouse: Left button down, pos=(501,535)
1297.1386 	DATA 	Mouse:  Left button up, pos=(501,535)
1298.2529 	DATA 	Mouse: Left button down, pos=(1114,307)
1298.2535 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-49.8
1298.2536 	DATA 	RatingScale unnamed RatingScale: rating RT=6.000
1298.2536 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-49.8, 4.688), (-49.8, 6.0)]
1298.3118 	EXP 	text_5: text = '你的总分1050'
1298.3118 	EXP 	text_5: autoDraw = True
1298.4583 	DATA 	Mouse:  Left button up, pos=(1114,307)
1299.2735 	EXP 	New trial (rep=0, index=69): {'trialNumber': 400, 'trialType': 'partial', 'x1': 200, 'p': 0.2, 'y1': 0, 'p2': 0.8, 'outcome1': 'red', 'x2': 200, 'q': 0.5, 'y2': 50, 'q2': 0.5, 'outcome2': 'red', 'LWedgeCol': 'blue', 'LCircleCol': 'red', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 72, 'Rslice': 180, 'L1': 77, 'L2': 355, 'R1': 5, 'R2': 175, 'x1Pos': [-6.7, 1.9], 'x2Pos': [6, 0], 'y1Pos': [-9.3, -1.9], 'y2Pos': [10, 0], 'leftPoints': 0, 'rightPoints': 50, 'LeftYourUn': 200, 'RightYouUn': 200}
1299.3146 	EXP 	window1: recordFrameIntervals = False
1299.3520 	EXP 	text_5: autoDraw = False
1299.3520 	EXP 	unnamed Circle: autoDraw = True
1299.3520 	EXP 	unnamed Circle: autoDraw = True
1299.3520 	EXP 	blueLVal_2: pos = array([-6.7,  1.9])
1299.3520 	EXP 	blueLVal_2: text = 200
1299.3520 	EXP 	blueRVal_2: pos = array([6., 0.])
1299.3520 	EXP 	blueRVal_2: text = 200
1299.3520 	EXP 	redLVal_2: pos = array([-9.3, -1.9])
1299.3520 	EXP 	redLVal_2: text = 0
1299.3520 	EXP 	redRVal_2: pos = array([10.,  0.])
1299.3520 	EXP 	redRVal_2: text = 50
1299.3520 	EXP 	arrowL_2: autoDraw = True
1299.3520 	EXP 	arrowR_2: autoDraw = True
1299.3520 	EXP 	blueLVal_2: autoDraw = True
1299.3520 	EXP 	blueRVal_2: autoDraw = True
1299.3520 	EXP 	redLVal_2: autoDraw = True
1299.3520 	EXP 	redRVal_2: autoDraw = True
1299.3571 	EXP 	window1: recordFrameIntervals = False
1303.9855 	EXP 	window1: recordFrameIntervals = False
1304.0129 	DATA 	Keypress: right
1304.0263 	EXP 	arrowL_2: autoDraw = False
1304.0263 	EXP 	arrowR_2: autoDraw = False
1304.0263 	EXP 	blueLVal_2: autoDraw = False
1304.0263 	EXP 	blueRVal_2: autoDraw = False
1304.0263 	EXP 	redLVal_2: autoDraw = False
1304.0263 	EXP 	redRVal_2: autoDraw = False
1304.0263 	EXP 	blueLVal: pos = array([-6.7,  1.9])
1304.0263 	EXP 	blueLVal: text = 200
1304.0263 	EXP 	blueRVal: pos = array([6., 0.])
1304.0263 	EXP 	blueRVal: text = 200
