Number,Letter,type,Orientation,human,face_type,image,picture,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,text.started,text.stopped,stimulus_duration,CROSS.started,CROSS.stopped,BLANK.started,BLANK.stopped,TEST.started,TEST.stopped,key_JUDGE.keys,key_JUDGE.rt,key_JUDGE.started,key_JUDGE.stopped,image_2.started,image_2.stopped,ISI.started,ISI.stopped,q1.started,q1.stopped,q2.started,q2.stopped,q3.started,q3.stopped,text_2.started,text_2.stopped,participant,session,date,expName,psychopyVersion,frameRate,
226,G,N,45,L,N,226GN045LN,HLN,0,10,10,233,,,1.209,581.9333852999989,582.2270570000001,582.2270570000001,582.2770596999999,582.2939095000002,None,up,2.4320917000004556,582.2939095000002,None,582.2939095000002,583.4925915999993,0.3529114999982994,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
227,G,N,90,L,N,227GN090LN,HLN,0,11,11,234,,,0.8220000000000001,584.9259832999996,585.2245403999987,585.2245403999987,585.4408700999993,585.4576638999988,None,up,2.2330736000003526,585.4576638999988,None,585.4576638999988,586.2569224999988,0.18850900000143156,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,_4,N,90,_,_,__4N090__,N,0,12,12,82,,,1.01,587.8929474999986,588.1886486999992,588.1886486999992,588.4051514000002,588.42166,None,up,2.2494505000013305,588.42166,None,588.42166,589.4207666999991,0.19034389999978885,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,G,M,270,_,_,_GM270__,N,0,13,13,14,,,0.8170000000000001,590.9506731000001,591.2522676999997,591.2522676999997,591.3857690999994,591.4025173999999,None,down,1.8504014000009192,591.4025173999999,None,591.4025173999999,592.2016193999989,0.2688066999999137,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
489,_5,M,0,L,N,489_5M000LN,HLN,0,14,14,184,,,0.856,593.5809874999995,593.8836753999985,593.8836753999985,593.9671586999993,593.9835561999989,None,down,2.3985204999989946,593.9835561999989,None,593.9835561999989,594.8327370999996,0.3160979000003863,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,R,M,45,_,_,_RM045__,N,0,15,15,17,,,0.711,596.6064405999987,596.8984629999995,596.8984629999995,597.1186296999986,597.1465059999991,None,down,1.6358055999990029,597.1465059999991,None,597.1465059999991,597.8133524999994,0.2129263999995601,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
297,_2,M,0,L,N,297_2M000LN,HLN,0,16,16,152,,,1.2650000000000001,598.9681889999993,599.2621755,599.2621755,599.4953595999996,599.5118994999993,None,up,2.199298600000475,599.5118994999993,None,599.5118994999993,600.7607805999996,0.17574530000092636,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
460,_5,M,135,R,N,460_5M135RN,HRN,0,17,17,179,,,1.3940000000000001,601.9333269999988,602.2265410999989,602.2265410999989,602.4265789000001,602.4427502999988,None,down,3.3149419000001217,602.4427502999988,None,602.4427502999988,603.8252010999986,0.21103969999967376,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
129,F,N,0,R,N,129FN000RN,HRN,0,18,18,208,,,0.767,606.0457079999996,606.3394922999996,606.3394922999996,606.4728447999987,606.4892688,None,up,1.7175708999984636,606.4892688,None,606.4892688,607.2384900999987,0.2766468000008899,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
427,_4,M,90,L,N,427_4M090LN,HLN,0,19,19,170,,,1.1300000000000001,608.4844770999989,608.7854909999987,608.7854909999987,608.9208221999997,608.9371274999994,None,down,3.082366100001309,608.9371274999994,None,608.9371274999994,610.0525911999994,0.2644194999993488,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
265,_2,M,0,R,N,265_2M000RN,HRN,0,20,20,144,,,1.224,612.349331899999,612.6523617000003,612.6523617000003,612.7349712999985,612.7522266999986,None,up,2.547915800001647,612.7522266999986,None,612.7522266999986,613.9659264999991,0.3139436999990721,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
170,F,M,45,L,N,170FM045LN,HLN,0,21,21,121,,,0.806,615.5898753000001,615.8811440999998,615.8811440999998,616.0142464,616.0308561000002,None,down,2.033641300000454,616.0308561000002,None,616.0308561000002,616.8306728999996,0.2779888999994,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,_2,M,90,_,_,__2M090__,N,0,22,22,26,,,0.75,618.2646741999997,618.5619558999988,618.5619558999988,618.7786607999988,618.7951761999993,None,down,2.681460600000719,618.7951761999993,None,618.7951761999993,619.5280313000003,0.18814609999935783,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
386,_4,N,45,R,N,386_4N045RN,HRN,0,23,23,257,,,1.094,621.6810163999999,621.975665599999,621.975665599999,622.1922140999995,622.2089501999999,None,up,2.3995566999983566,622.2089501999999,None,622.2089501999999,623.2912452,0.19302539999989676,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
394,_4,M,45,R,N,394_4M045RN,HRN,0,24,24,161,,,1.2650000000000001,624.9596302999998,625.2560706999993,625.2560706999993,625.3227698999999,625.3409157999995,None,down,2.13280610000038,625.3409157999995,None,625.3409157999995,626.5889083999991,0.33745019999878423,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
302,_2,M,225,L,N,302_2M225LN,HLN,0,25,25,157,,,1.243,627.8757139999998,628.1563709999991,628.1707275999997,628.2052470999988,628.2052470999988,None,up,2.8633475000006,628.2052470999988,None,628.2052470999988,629.4359003999998,0.38356130000101984,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
461,_5,M,180,R,N,461_5M180RN,HRN,0,26,26,180,,,1.3760000000000001,631.2587898999991,631.5507486999995,631.5507486999995,631.7837156999994,631.8005632999993,None,None,,631.8005632999993,None,631.8005632999993,633.1659246999989,0.17948799999976472,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
167,F,N,270,L,N,167FN270LN,HLN,0,27,27,222,,,1.004,635.5669765999992,635.8633531999985,635.8633531999985,635.9799535000002,635.9967419999994,635.5669765999992,up,2.6484662999991997,635.9967419999994,None,635.9967419999994,636.9792165999988,0.29151810000075784,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
418,_4,N,45,L,N,418_4N045LN,HLN,0,28,28,265,,,1.076,638.842430499999,639.1441682999994,639.1441682999994,639.3612076999998,639.3782100999997,None,up,2.0313256999997975,639.3782100999997,None,639.3782100999997,640.4433479999989,0.18656860000010056,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
303,_2,M,270,L,N,303_2M270LN,HLN,0,29,29,158,,,1.342,641.6092792999989,641.9083109000003,641.9083109000003,642.1250260999986,642.1416272999995,None,down,2.5332286000011663,642.1416272999995,None,642.1416272999995,643.4746063999992,0.18855509999957576,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
175,F,M,270,L,N,175FM270LN,HLN,0,30,30,126,,,0.778,644.8686134999989,645.1568489000001,645.1568489000001,645.3886136000001,645.4054428,None,down,2.1159938999990118,645.4054428,None,645.4054428,646.1712516999996,0.1829864000010275,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
490,_5,M,45,L,N,490_5M045LN,HLN,0,31,31,185,,,0.747,647.7246779999987,648.0197071000002,648.0197071000002,648.2361931999985,648.2528977000002,None,up,2.615209600000526,648.2528977000002,None,648.2528977000002,648.985480899999,0.19225060000098892,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,_4,M,135,_,_,__4M135__,N,0,32,32,35,,,1.262,651.075649299999,651.3668805999987,651.3668805999987,651.5831681999989,651.6000356999994,None,down,3.031796499999473,651.6000356999994,None,651.6000356999994,652.8488129999987,0.19630169999982172,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,F,N,45,_,_,_FN045__,N,0,33,33,49,,,0.865,654.9322892,655.2304132999998,655.2304132999998,655.3470937999991,655.3641205999993,None,up,1.8321842000004835,655.3641205999993,None,655.3641205999993,656.2121676999996,0.28890230000070005,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
206,G,M,225,R,N,206GM225RN,HRN,0,34,34,133,,,1.008,657.3875922999996,657.6779435999997,657.6779435999997,657.9110372999985,657.9277308000001,None,down,1.8493883999999525,657.9277308000001,None,657.9277308000001,658.9282450999999,0.18051180000111344,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,R,N,90,_,_,_RN090__,N,0,35,35,66,,,0.932,660.0659435999987,660.3591369999995,660.3591369999995,660.4920396999987,660.5088839,None,up,2.149115599999277,660.5088839,None,660.5088839,661.4246017999994,0.2777319000015268,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
134,F,N,225,R,N,134FN225RN,HRN,0,36,36,213,,,1.121,662.8624404000002,663.1564758999994,663.1564758999994,663.3728310999995,663.3897266999993,None,up,2.6151482999994187,663.3897266999993,None,663.3897266999993,664.488673599999,0.1934921000010945,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
495,_5,M,270,L,N,495_5M270LN,HLN,0,37,37,190,,,1.058,666.2081447,666.5035413999994,666.5035413999994,666.7203086999998,666.7365677999987,None,down,2.6485654000007344,666.7365677999987,None,666.7365677999987,667.7857457999999,0.19270659999892814,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,G,N,135,_,_,_GN135__,N,0,38,38,59,,,1.042,669.6774368999995,669.9671046999993,669.9671046999993,670.100876999999,670.1173225000002,None,up,2.1499736000005214,670.1173225000002,None,670.1173225000002,671.1496520000001,0.2815528999999515,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
484,_5,N,135,L,N,484_5N135LN,HLN,0,39,39,283,,,1.048,672.4927557999999,672.7825539999994,672.7825539999994,672.9812667999995,672.9979203999992,None,down,2.681764099999782,672.9979203999992,None,672.9979203999992,674.0308546999986,0.21463780000158295,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
142,F,M,225,R,N,142FM225RN,HRN,0,40,40,117,,,1.361,675.8618874999993,676.161602799999,676.161602799999,676.394967799999,676.4121147999995,None,down,2.9648975000000064,676.4121147999995,None,676.4121147999995,677.7607900999992,0.17159799999899406,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
483,_5,N,90,L,N,483_5N090LN,HLN,0,41,41,282,,,0.845,679.5814910999998,679.8752671000002,679.8752671000002,680.0915564999996,680.1083925000003,None,up,1.832462200000009,680.1083925000003,None,680.1083925000003,680.9409355999996,0.19365269999980228,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,R,M,225,_,_,_RM225__,N,0,42,42,21,,,1.187,682.2379341999986,682.5394108,682.5394108,682.6560850999995,682.6733673999988,None,down,2.3815570999995543,682.6733673999988,None,682.6733673999988,683.838128899999,0.2856451999996352,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,G,M,0,_,_,_GM000__,N,0,43,43,8,,,1.3780000000000001,685.3458868999987,685.6372547999999,685.6372547999999,685.7703294999992,685.7875027999999,None,up,2.5144678999986354,685.7875027999999,None,685.7875027999999,687.1526575999997,0.28014620000067225,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
228,G,N,135,L,N,228GN135LN,HLN,0,44,44,235,,,0.913,688.4839539999994,688.784146,688.784146,689.0176914999993,689.033892899999,None,up,2.348630599999524,689.033892899999,None,689.033892899999,689.9340443000001,0.17117700000017066,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
454,_5,N,225,R,N,454_5N225RN,HRN,0,45,45,277,,,0.707,691.6602364999999,691.9488986999986,691.9488986999986,692.0978946999985,692.1145238999998,None,up,2.1329118000012386,692.1145238999998,None,692.1145238999998,692.8137841999996,0.26739979999911156,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,G,N,315,_,_,_GN315__,N,0,46,46,63,,,1.239,694.520009599999,694.8120485999989,694.8120485999989,694.9620919999998,694.9789105,None,up,2.4815992999992886,694.9789105,None,694.9789105,696.2107966999993,0.2614999999987049,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,R,N,45,_,_,_RN045__,N,0,47,47,65,,,1.188,697.761959899999,698.0595107999998,698.0595107999998,698.1764246999992,698.1928295999987,None,up,1.9508106000012049,698.1928295999987,None,698.1928295999987,699.3583901999991,0.2904123999996955,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
496,_5,M,315,L,N,496_5M315LN,HLN,0,48,48,191,,,1.29,700.3377404999992,700.6403915999999,700.6403915999999,700.8568970999986,700.8736513999993,None,down,2.198856999999407,700.8736513999993,None,700.8736513999993,702.1561294000003,0.1827017000014166,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
385,_4,N,0,R,N,385_4N000RN,HRN,0,49,49,256,,,1.026,703.2531755999989,703.5544981000003,703.5544981000003,703.7878376999997,703.8044906999985,None,up,1.7816953000001376,703.8044906999985,None,703.8044906999985,704.8199179999992,0.16979879999962577,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
194,G,N,45,R,N,194GN045RN,HRN,0,50,50,225,,,1.185,705.9359177999995,706.2355546999988,706.2355546999988,706.3020132999991,706.3189865999993,None,up,1.8155595999996876,706.3189865999993,None,706.3189865999993,707.5018927000001,0.332863499999803,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
230,G,N,225,L,N,230GN225LN,HLN,0,51,51,237,,,1.113,708.4242126999998,708.7169079999985,708.7169079999985,708.8499351999999,708.8665703999995,None,down,2.2489038000003347,708.8665703999995,None,708.8665703999995,709.9656207999997,0.27884999999878346,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,_5,M,225,_,_,__5M225__,N,0,52,52,45,,,0.785,711.397745799999,711.6974519999985,711.6974519999985,711.8308295999996,711.8477187999997,None,down,2.967268899999908,711.8477187999997,None,711.8477187999997,712.6138861999989,0.27068400000098336,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
172,F,M,135,L,N,172FM135LN,HLN,0,53,53,123,,,0.989,715.0193342999992,715.3110288999997,715.3110288999997,715.5277281999988,715.5443816999996,None,up,2.3980898999998317,715.5443816999996,None,715.5443816999996,716.5265113999994,0.19279529999948863,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
421,_4,N,180,L,N,421_4N180LN,HLN,0,54,54,268,,,1.381,718.1710910000002,718.4733357999994,718.4733357999994,718.6589874000001,718.6748431999986,None,up,3.315802299999632,718.6748431999986,None,718.6748431999986,720.0401246999991,0.21606689999862283,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
204,G,M,135,R,N,204GM135RN,HRN,0,55,55,131,,,1.02,722.1649877,722.4544042999987,722.4544042999987,722.705323799999,722.7215572999994,None,up,2.183825300000535,722.7215572999994,None,722.7215572999994,723.7205522999993,0.16383089999908407,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
200,G,N,315,R,N,200GN315RN,HRN,0,56,56,231,,,1.298,725.1275311999998,725.4189293999989,725.4189293999989,725.6187377999995,725.6368250999985,None,up,2.366309299999557,725.6368250999985,None,725.6368250999985,726.9182669000002,0.21066310000060184,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,_2,N,270,_,_,__2N270__,N,0,57,57,78,,,1.1280000000000001,728.2036063999985,728.499656,728.499656,728.7159081999998,728.7326283000002,None,down,2.3492614000006142,728.7326283000002,None,728.7326283000002,729.8482895999987,0.18882490000032703,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,_2,M,135,_,_,__2M135__,N,0,58,58,27,,,0.967,731.2842612999993,731.5800565999998,731.5800565999998,731.7966294999987,731.8136825999991,None,down,2.964400000000751,731.8136825999991,None,731.8136825999991,732.7624457999991,0.1899459999985993,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
197,G,N,180,R,N,197GN180RN,HRN,0,59,59,228,,,0.764,734.9859462999993,735.277065799999,735.277065799999,735.4933475999987,735.5104412000001,None,down,2.5317998999998963,735.5104412000001,None,735.5104412000001,736.2603493999995,0.19691450000027544,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
300,_2,M,135,L,N,300_2M135LN,HLN,0,60,60,155,,,1.166,738.3374871999986,738.6404972,738.6404972,738.7570599999999,738.7738360999992,None,down,2.7322242000009282,738.7738360999992,None,738.7738360999992,739.922709299999,0.28432730000167794,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,_4,M,315,_,_,__4M315__,N,0,61,61,39,,,1.12,741.8126917999998,742.1043996999997,742.1043996999997,742.2209251999993,742.2378160999997,None,down,2.7657163000003493,742.2378160999997,None,742.2378160999997,743.3368852999993,0.29526959999930114,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
491,_5,M,90,L,N,491_5M090LN,HLN,0,62,62,186,,,1.1480000000000001,745.2175707999995,745.5180302999997,745.5180302999997,745.7177071999995,745.7344687999994,None,down,2.565884300000107,745.7344687999994,None,745.7344687999994,746.8669770999986,0.20206019999932323,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
419,_4,N,90,L,N,419_4N090LN,HLN,0,63,63,266,,,1.21,748.531033199999,748.8317947999985,748.8317947999985,749.0152890999998,749.0320414999987,None,up,2.0992518000002747,749.0320414999987,None,749.0320414999987,750.2304941999992,0.21762830000079703,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
174,F,M,225,L,N,174FM225LN,HLN,0,64,64,125,,,0.784,751.3619463999985,751.6640668999989,751.6640668999989,751.8674216999989,751.9022413000002,None,down,2.3090002999997523,751.9022413000002,None,751.9022413000002,752.6293987999998,0.21430880000116304,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
294,_2,N,225,L,N,294_2N225LN,HLN,0,65,65,253,,,1.365,754.4486962999999,754.7433499999988,754.7433499999988,754.9263534999991,754.9432558999997,None,up,3.448865600001227,754.9432558999997,None,754.9432558999997,756.2918359999985,0.22669219999988854,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
035,R,N,90,L,N,035RN090LN,HLN,0,66,66,202,,,1.032,758.7069493999988,759.0061293999988,759.0061293999988,759.1063776999999,759.1229496999986,None,up,2.1154275000008056,759.1229496999986,None,759.1229496999986,760.1385720999988,0.30322119999982533,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,_4,M,180,_,_,__4M180__,N,0,67,67,36,,,0.905,761.4433981000002,761.7377177999988,761.7377177999988,761.9542958999991,761.9723326999992,None,up,1.9309297999989212,761.9723326999992,None,761.9723326999992,762.8541669999995,0.192957799999931,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,F,M,315,_,_,_FM315__,N,0,68,68,7,,,0.759,764.2469046999995,764.5371176999997,764.5371176999997,764.6181135999996,764.6361020999993,None,down,1.8316454000014346,764.6361020999993,None,764.6361020999993,765.3836672999987,0.33063769999898796,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
237,G,M,180,L,N,237GM180LN,HLN,0,69,69,140,,,1.372,766.8401472999994,767.1615745999989,767.1615745999989,767.2405707999987,767.2405707999987,None,None,,767.2405707999987,None,767.2405707999987,768.5644102999995,0.3560698000001139,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,_4,M,45,_,_,__4M045__,N,0,70,70,33,,,1.196,770.8677946999996,771.1621360999998,771.1621360999998,771.3795746999986,771.3953959999999,770.8677946999996,down,2.915597200000775,771.3953959999999,None,771.3953959999999,772.5776163999999,0.1946680999990349,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,G,M,90,_,_,_GM090__,N,0,71,71,10,,,0.92,774.6083877000001,774.9090884999987,774.9090884999987,775.0259237999999,775.042086899999,None,down,2.032533499999772,775.042086899999,None,775.042086899999,775.9413802999989,0.2855543999994552,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
041,R,M,0,L,N,041RM000LN,HLN,0,72,72,104,,,1.344,777.3565331999998,777.6565443,777.6565443,777.7897027999988,777.8064373999987,None,down,2.233412199999293,777.8064373999987,None,777.8064373999987,779.1389975000002,0.2709713999993255,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
132,F,N,135,R,N,132FN135RN,HRN,0,73,73,211,,,1.1,780.3686019999986,780.6705509999993,780.6705509999993,780.7539299,780.7705869000001,None,up,2.548973600001773,780.7705869000001,None,780.7705869000001,781.853063999999,0.31593160000011267,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
001,R,N,0,R,N,001RN000RN,HRN,0,74,74,192,,,0.727,783.6143226999993,783.9179449000003,783.9179449000003,784.0343287999985,784.0509047999985,None,up,1.4996209000000817,784.0509047999985,None,784.0509047999985,784.7672255999987,0.2840186999983416,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
449,_5,N,0,R,N,449_5N000RN,HRN,0,75,75,272,,,0.725,785.8377414999995,786.1324515999986,786.1324515999986,786.2658950999994,786.2824765999994,None,down,1.6494605999996566,786.2824765999994,None,786.2824765999994,786.9983586999988,0.27634609999950044,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
456,_5,N,315,R,N,456_5N315RN,HRN,0,76,76,279,,,1.366,788.2172984999997,788.5136946000002,788.5136946000002,788.6470011000001,788.6636519999993,None,up,2.4161269000014727,788.6636519999993,None,788.6636519999993,790.0131290999998,0.2742830999995931,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
171,F,M,90,L,N,171FM090LN,HLN,0,77,77,122,,,0.888,791.2865511,791.5777734000003,791.5777734000003,791.7942325999993,791.8112196999991,None,down,2.8650749000007636,791.8112196999991,None,791.8112196999991,792.6779463000003,0.1947509000001446,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,G,M,180,_,_,_GM180__,N,0,78,78,12,,,0.905,794.9960448999991,795.2911587999988,795.2911587999988,795.3912639999999,795.4084707999991,None,down,2.2826519000009284,795.4084707999991,None,795.4084707999991,796.3070356999997,0.30718570000135514,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
